/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
131.114: (move f0-4f f0-3f)
130.397: (move f0-3f f1-3f)
132.306: (move f0-5f f0-6f)
134.153: (move f0-3f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
127.798: (move f1-3f f2-3f)
131.840: (move f0-2f f0-1f)
132.425: (pickup f0-2f key2-4)
133.923: (move f1-3f f1-2f)
133.923: (move f0-2f f1-2f)
122.864: (move f2-3f f3-3f)
123.589: (move f2-3f f2-4f)
127.774: (move f2-3f f2-2f)
127.774: (move f1-2f f2-2f)
128.048: (move f0-1f f0-0f)
118.427: (move f3-3f f3-4f)
118.427: (move f2-4f f3-4f)
119.108: (move f3-3f f4-3f)
122.425: (move f2-4f f2-5f)
126.296: (pickup f2-2f key0-3)
116.512: (move f4-3f f5-3f)
119.815: (move f2-5f f3-5f)
119.815: (move f3-4f f3-5f)
124.145: (move f2-2f f2-3f)
124.492: (move f2-2f f3-2f)
119.396: (pickup f3-5f key3-0)
119.920: (move f2-3f f3-3f)
119.920: (move f3-2f f3-3f)
120.682: (move f3-2f f4-2f)
121.443: (move f2-3f f2-4f)
115.645: (move f3-3f f4-3f)
115.645: (move f4-2f f4-3f)
116.454: (move f3-3f f3-4f)
116.454: (move f2-4f f3-4f)
117.047: (move f3-5f f3-4f)
112.593: (move f4-3f f5-3f)
116.879: (putdown f4-3f key0-3)
117.415: (putdown f3-4f key0-3)
117.513: (move f3-4f f3-5f)
118.035: (putdown f3-4f key3-0)
113.258: (putdown f5-3f key0-3)
113.260: (move f4-3f f5-3f)
114.062: (move f5-3f f5-4f)
117.692: (pickup-and-loose f3-5f key3-0 key0-3)
117.901: (move f3-4f f3-5f)
112.261: (move f5-4f f5-5f)
112.753: (move f5-3f f5-4f)
114.356: (putdown f5-4f key0-3)
114.687: (move f5-3f f5-4f)
116.653: (move f5-3f f6-3f)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
112.948: (putdown f5-5f key0-3)
113.402: (move f5-4f f5-5f)
114.471: (move f5-4f f5-3f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f5-6f f6-6f)
106.157: (putdown f5-6f key0-3)
107.823: (putdown f6-6f key0-3)
105.734: (move f5-6f f6-6f)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
110.447: (move f5-6f f6-6f)
111.408: (move f6-6f f5-6f)
106.488: (putdown f6-6f key3-3)
107.573: (move f6-6f f5-6f)
108.857: (putdown f5-5f key3-3)
109.951: (move f6-6f f6-5f)
109.951: (move f5-5f f6-5f)
106.469: (pickup f5-6f key3-3)
109.009: (pickup-and-loose f6-5f key1-2 key3-3)
109.783: (unlock f6-5f f6-4f key3-3 shape3)
110.050: (move f6-6f f5-6f)
110.313: (move f5-5f f5-6f)
102.594: (move f5-6f f6-6f)
105.001: (move f6-5f f6-6f)
107.271: (move f6-5f f5-5f)
107.812: (move f5-6f f5-5f)
107.883: (move f6-5f f6-6f)
102.742: (pickup-and-loose f6-6f key0-3 key3-3)
103.125: (putdown f6-6f key3-3)
104.308: (move f6-6f f5-6f)
104.309: (move f5-5f f5-6f)
105.413: (putdown f6-6f key3-3)
103.978: (pickup-and-loose f5-6f key0-3 key3-3)
105.154: (putdown f5-6f key3-3)
108.166: (move f6-6f f5-6f)
108.886: (move f6-6f f5-6f)
110.882: (move f6-6f f7-6f)
103.686: (move f5-6f f6-6f)
106.513: (move f5-6f f5-5f)
107.054: (pickup f5-6f key0-3)
108.061: (move f5-6f f6-6f)
109.348: (move f5-6f f5-5f)
101.567: (move f5-6f f6-6f)
104.465: (putdown f6-6f key0-3)
106.756: (move f5-6f f5-5f)
107.865: (putdown f5-5f key0-3)
108.097: (move f6-6f f6-7f)
101.920: (putdown f6-6f key0-3)
101.923: (pickup-and-loose f6-6f key3-3 key0-3)
106.573: (move f6-6f f5-6f)
107.957: (move f5-5f f5-4f)
108.012: (putdown f5-5f key0-3)
105.770: (pickup f5-6f key3-3)
105.770: (move f6-6f f5-6f)
107.150: (move f6-6f f6-5f)
108.126: (move f5-4f f5-3f)
108.954: (move f6-6f f6-7f)
106.519: (pickup-and-loose f6-5f key1-2 key3-3)
107.564: (move f5-6f f5-5f)
107.564: (move f6-5f f5-5f)
108.244: (putdown f6-5f key3-3)
109.019: (putdown f5-3f key0-3)
101.952: (move f6-5f f6-6f)
105.794: (move f6-5f f6-6f)
108.060: (move f5-3f f5-4f)
108.685: (move f6-5f f5-5f)
108.796: (putdown f5-5f key3-3)
103.115: (pickup-and-loose f6-6f key0-3 key1-2)
103.511: (putdown f6-6f key1-2)
105.238: (pickup f6-6f key0-3)
106.120: (move f6-6f f6-7f)
106.812: (move f6-6f f5-6f)
105.681: (move f6-6f f6-5f)
106.328: (move f6-6f f5-6f)
106.482: (move f6-6f f6-7f)
106.873: (move f6-6f f6-5f)
107.617: (putdown f6-7f key1-2)
103.077: (move f6-7f f6-6f)
106.008: (pickup-and-loose f6-5f key3-3 key0-3)
106.081: (move f6-5f f5-5f)
106.081: (move f5-6f f5-5f)
106.168: (pickup-and-loose f6-5f key1-2 key0-3)
102.556: (pickup f6-6f key0-3)
103.108: (move f6-5f f6-6f)
105.789: (move f6-5f f6-6f)
106.491: (move f6-5f f5-5f)
106.789: (putdown f6-5f key3-3)
101.681: (pickup-and-loose f6-6f key1-2 key3-3)
103.606: (putdown f6-6f key3-3)
104.247: (move f6-6f f6-7f)
105.039: (move f6-6f f6-5f)
105.481: (move f6-6f f5-6f)
104.387: (pickup-and-loose f6-7f key1-2 key0-3)
105.369: (pickup-and-loose f6-5f key3-3 key0-3)
105.509: (move f6-5f f5-5f)
105.510: (move f5-6f f5-5f)
105.841: (putdown f6-7f key0-3)
103.471: (move f6-5f f6-6f)
104.841: (move f6-7f f6-6f)
106.144: (putdown f6-5f key3-3)
106.155: (move f6-5f f5-5f)
106.298: (move f6-7f f6-6f)
103.633: (putdown f6-6f key3-3)
105.489: (move f5-5f f5-6f)
105.489: (move f6-6f f5-6f)
106.597: (putdown f6-6f key1-2)
107.079: (move f6-5f f6-6f)
106.131: (putdown f5-6f key3-3)
108.351: (move f6-6f f6-7f)
108.558: (move f6-6f f6-5f)
108.811: (move f6-6f f5-6f)
109.644: (move f6-6f f6-5f)
105.937: (move f5-6f f6-6f)
107.379: (pickup f6-5f key0-3)
108.675: (move f5-6f f5-5f)
108.828: (pickup f6-5f key3-3)
109.243: (move f5-6f f5-5f)
99.099: (move f6-5f f6-6f)
102.320: (move f6-5f f6-6f)
105.896: (move f6-5f f5-5f)
107.799: (move f6-5f f5-5f)
109.853: (move f5-5f f6-5f)
99.533: (putdown f6-6f key0-3)
99.536: (pickup-and-loose f6-6f key3-3 key0-3)
100.888: (pickup-and-loose f6-6f key1-2 key3-3)
102.754: (putdown f6-6f key3-3)
105.058: (move f5-5f f5-6f)
103.605: (move f6-6f f5-6f)
105.443: (move f6-6f f6-7f)
105.547: (move f6-6f f6-7f)
106.224: (putdown f5-6f key0-3)
106.528: (move f6-6f f6-5f)
102.732: (move f5-6f f6-6f)
103.887: (pickup-and-loose f6-7f key1-2 key3-3)
104.430: (putdown f5-6f key3-3)
105.597: (pickup-and-loose f6-7f key0-3 key1-2)
105.661: (putdown f6-7f key3-3)
101.568: (move f6-7f f6-6f)
102.232: (move f5-6f f6-6f)
102.458: (pickup f6-6f key3-3)
102.856: (move f6-7f f6-6f)
107.081: (putdown f6-7f key0-3)
101.450: (pickup f6-6f key0-3)
102.296: (pickup f6-6f key0-3)
102.479: (pickup-and-loose f6-6f key0-3 key1-2)
102.641: (move f6-6f f5-6f)
102.906: (putdown f6-6f key1-2)
102.268: (pickup-and-loose f5-6f key0-3 key3-3)
102.268: (move f6-6f f5-6f)
103.485: (putdown f5-6f key3-3)
104.298: (move f6-6f f6-7f)
105.062: (move f6-6f f6-7f)
104.248: (pickup-and-loose f6-7f key1-2 key0-3)
105.191: (pickup-and-loose f6-7f key1-2 key0-3)
105.297: (move f5-6f f5-5f)
105.707: (move f5-6f f6-6f)
105.752: (pickup-and-loose f6-7f key3-3 key0-3)
102.890: (move f6-7f f6-6f)
103.628: (move f6-7f f6-6f)
104.371: (move f6-7f f6-6f)
106.033: (putdown f6-7f key3-3)
106.033: (putdown f6-7f key1-2)
102.955: (putdown f6-6f key3-3)
104.436: (move f6-6f f5-6f)
105.493: (putdown f6-6f key1-2)
105.889: (move f6-6f f5-6f)
105.926: (putdown f6-6f key1-2)
105.185: (pickup-and-loose f5-6f key3-3 key1-2)
106.076: (move f6-6f f5-6f)
106.201: (putdown f5-6f key1-2)
106.491: (putdown f5-6f key3-3)
106.968: (move f6-6f f6-7f)
102.817: (move f5-6f f6-6f)
105.105: (move f5-6f f6-6f)
105.260: (pickup f5-6f key3-3)
105.280: (pickup f6-7f key0-3)
106.284: (move f5-6f f6-6f)
103.154: (putdown f6-6f key3-3)
106.658: (move f6-6f f6-7f)
106.725: (pickup-and-loose f6-7f key3-3 key0-3)
107.544: (move f6-6f f6-7f)
109.981: (move f6-6f f6-7f)
106.164: (pickup-and-loose f6-7f key0-3 key3-3)
107.923: (putdown f6-7f key3-3)
108.340: (pickup f6-7f key0-3)
108.714: (move f6-6f f5-6f)
110.572: (move f6-6f f6-7f)
101.915: (move f6-7f f6-6f)
103.347: (move f6-7f f6-6f)
105.642: (move f6-7f f6-6f)
107.302: (pickup f5-6f key1-2)
108.855: (pickup f6-7f key0-3)
99.761: (move f6-7f f6-6f)
102.732: (putdown f6-6f key0-3)
103.610: (move f6-6f f5-6f)
104.154: (putdown f6-6f key0-3)
106.018: (move f6-6f f5-6f)
100.273: (pickup-and-loose f6-6f key3-3 key0-3)
100.316: (putdown f6-6f key0-3)
103.018: (pickup-and-loose f5-6f key1-2 key0-3)
103.742: (pickup-and-loose f5-6f key3-3 key0-3)
104.107: (move f6-6f f5-6f)
102.589: (pickup f5-6f key1-2)
103.008: (move f6-6f f5-6f)
103.008: (pickup f5-6f key3-3)
103.906: (move f5-6f f6-6f)
104.358: (move f5-6f f6-6f)
100.942: (move f5-6f f6-6f)
104.179: (putdown f6-6f key3-3)
106.163: (putdown f6-6f key1-2)
107.050: (move f5-6f f5-5f)
108.359: (move f5-6f f5-5f)
101.993: (pickup-and-loose f6-6f key0-3 key1-2)
102.554: (putdown f6-6f key1-2)
103.610: (move f6-6f f5-6f)
106.073: (move f6-6f f5-6f)
