/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.435: (move f3-4f f2-4f)
79.765: (move f3-4f f3-5f)
83.749: (move f3-4f f3-3f)
85.310: (move f3-4f f4-4f)
78.573: (move f2-4f f1-4f)
78.765: (move f3-3f f2-3f)
78.765: (move f2-4f f2-3f)
81.197: (move f3-5f f2-5f)
81.197: (move f2-4f f2-5f)
76.484: (pickup f1-4f key0-1)
77.749: (pickup f1-4f key0-0)
78.053: (move f1-4f f1-3f)
78.054: (move f2-3f f1-3f)
80.588: (move f1-4f f0-4f)
73.514: (move f1-4f f1-3f)
76.253: (move f1-4f f0-4f)
76.324: (move f1-4f f2-4f)
77.707: (move f1-4f f2-4f)
77.726: (move f1-4f f1-3f)
74.912: (move f1-3f f2-3f)
74.912: (move f2-4f f2-3f)
75.514: (putdown f1-3f key0-1)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
75.033: (move f3-4f f3-5f)
76.488: (putdown f2-3f key0-1)
76.602: (move f3-4f f3-5f)
77.611: (move f1-3f f2-3f)
77.642: (putdown f3-4f key0-0)
74.780: (move f3-5f f4-5f)
75.843: (putdown f3-5f key0-0)
76.802: (move f3-4f f3-5f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
72.788: (move f4-5f f4-6f)
75.671: (putdown f4-5f key0-0)
75.700: (pickup-and-loose f4-5f key1-0 key0-0)
76.142: (move f4-5f f5-5f)
76.199: (move f2-4f f1-4f)
73.554: (putdown f4-6f key0-0)
74.283: (pickup f1-4f key0-1)
74.413: (move f4-5f f4-6f)
74.505: (move f4-5f f4-6f)
75.246: (move f4-5f f3-5f)
72.455: (move f1-4f f1-3f)
74.501: (putdown f4-6f key1-0)
74.603: (unlock f4-6f f3-6f key1-0 shape1)
74.811: (move f1-4f f2-4f)
74.989: (move f3-5f f3-4f)
73.737: (move f2-4f f2-3f)
73.737: (move f1-3f f2-3f)
74.289: (putdown f1-3f key0-1)
74.444: (putdown f4-6f key1-0)
74.590: (move f3-4f f2-4f)
73.315: (move f2-4f f2-3f)
73.631: (move f2-4f f1-4f)
75.394: (putdown f2-3f key0-1)
75.734: (move f4-6f f4-5f)
76.185: (move f1-3f f2-3f)
71.854: (pickup f1-4f key0-1)
73.475: (move f2-3f f1-3f)
73.476: (move f1-4f f1-3f)
74.862: (pickup f4-5f key0-0)
75.393: (move f4-5f f3-5f)
69.627: (move f1-4f f1-3f)
71.825: (move f1-4f f2-4f)
72.215: (move f4-5f f4-6f)
74.472: (move f1-4f f0-4f)
74.886: (move f4-5f f3-5f)
