/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.268: (move f2-1f f3-1f)
52.469: (move f2-1f f1-1f)
53.675: (move f2-1f f2-0f)
50.671: (pickup f1-1f key2-0)
51.126: (pickup f3-1f key3-1)
52.764: (move f3-1f f4-1f)
55.208: (move f1-1f f1-2f)
56.817: (move f1-1f f1-0f)
50.244: (move f3-1f f4-1f)
51.921: (move f4-1f f4-2f)
52.229: (move f1-1f f2-1f)
52.792: (move f3-1f f2-1f)
54.015: (move f1-2f f1-3f)
47.071: (move f4-1f f4-2f)
51.153: (putdown f4-1f key3-1)
52.744: (move f2-1f f3-1f)
53.274: (move f4-2f f4-3f)
53.956: (putdown f2-1f key2-0)
47.745: (move f4-2f f4-3f)
48.515: (putdown f4-2f key3-1)
48.801: (move f4-2f f5-2f)
49.550: (move f4-1f f4-2f)
51.275: (move f4-1f f3-1f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
48.006: (move f4-4f f5-4f)
48.006: (move f5-3f f5-4f)
48.033: (putdown f3-3f key3-1)
46.422: (move f3-3f f4-3f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
47.431: (pickup-and-loose f5-4f key0-2 key3-1)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
45.411: (move f4-3f f4-4f)
45.950: (move f3-3f f2-3f)
47.036: (move f4-3f f4-2f)
44.012: (putdown f4-4f key2-2)
44.123: (putdown f4-4f key0-2)
44.891: (putdown f4-4f key3-1)
46.018: (move f4-4f f4-3f)
46.357: (move f4-4f f4-3f)
43.787: (move f4-3f f4-2f)
43.921: (move f4-3f f4-2f)
45.100: (move f4-3f f3-3f)
46.036: (move f4-3f f3-3f)
46.165: (move f4-4f f4-3f)
43.286: (unlock f4-2f f3-2f key0-2 shape0)
43.801: (putdown f4-2f key0-2)
43.882: (putdown f4-2f key2-2)
44.332: (unlock f3-3f f3-2f key0-2 shape0)
44.886: (move f4-3f f3-3f)
41.896: (move f4-2f f3-2f)
41.896: (move f3-3f f3-2f)
43.372: (putdown f4-2f key0-2)
44.364: (putdown f3-3f key0-2)
44.480: (move f4-2f f4-1f)
41.548: (unlock f3-2f f2-2f key0-2 shape0)
41.711: (putdown f3-2f key0-2)
41.713: (move f4-2f f3-2f)
41.803: (move f3-3f f3-2f)
42.251: (move f3-2f f3-1f)
41.291: (move f3-2f f2-2f)
