/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.910: (move f11-11f f10-11f)
133.025: (move f11-11f f11-10f)
126.365: (pickup f10-11f key4-1)
127.040: (move f10-11f f9-11f)
128.838: (move f10-11f f10-10f)
128.838: (move f11-10f f10-10f)
131.521: (move f11-10f f11-9f)
124.226: (move f10-11f f9-11f)
125.496: (move f9-11f f9-10f)
125.496: (move f10-10f f9-10f)
125.589: (move f10-11f f10-10f)
126.000: (pickup f9-11f key1-5)
121.924: (move f9-11f f9-10f)
121.924: (move f10-10f f9-10f)
122.503: (move f9-10f f9-9f)
123.512: (move f10-10f f10-9f)
124.273: (move f9-11f f9-10f)
118.317: (move f10-9f f9-9f)
118.318: (move f9-10f f9-9f)
119.972: (pickup f9-9f key3-5)
120.362: (move f9-10f f9-9f)
120.964: (move f9-9f f8-9f)
116.702: (move f9-9f f8-9f)
117.071: (pickup-and-loose f9-9f key3-5 key4-1)
117.387: (move f8-9f f8-8f)
118.720: (move f9-9f f8-9f)
118.724: (move f9-9f f8-9f)
113.667: (move f8-9f f8-8f)
113.694: (move f8-9f f8-8f)
116.193: (move f8-9f f8-8f)
116.399: (move f9-9f f8-9f)
116.567: (pickup f8-8f key4-5)
112.991: (move f8-8f f8-7f)
113.473: (move f8-9f f8-8f)
113.700: (pickup-and-loose f8-8f key4-5 key1-5)
113.757: (unlock f8-8f f9-8f key1-5 shape1)
114.038: (move f8-8f f8-7f)
109.276: (move f8-7f f8-6f)
111.377: (move f8-8f f8-7f)
112.814: (move f8-8f f8-7f)
113.537: (move f8-7f f8-6f)
113.673: (pickup-and-loose f8-8f key4-5 key1-5)
108.086: (move f8-6f f8-5f)
108.544: (move f8-7f f8-6f)
109.217: (putdown f8-6f key1-5)
109.444: (move f8-7f f8-6f)
110.065: (pickup-and-loose f8-6f key0-4 key1-5)
106.250: (move f8-6f f8-5f)
107.509: (move f8-5f f8-4f)
107.867: (move f8-5f f7-5f)
108.126: (move f8-6f f8-5f)
108.331: (unlock f8-6f f9-6f key4-5 shape4)
105.284: (move f8-5f f8-4f)
106.102: (move f8-6f f8-5f)
106.336: (move f8-5f f7-5f)
106.984: (move f8-5f f8-4f)
107.156: (move f8-4f f7-4f)
105.146: (move f8-5f f8-4f)
105.719: (move f8-4f f7-4f)
105.720: (move f7-5f f7-4f)
106.189: (putdown f8-4f key4-5)
106.301: (move f8-5f f7-5f)
105.724: (move f7-5f f7-4f)
105.724: (move f8-4f f7-4f)
106.167: (putdown f8-4f key4-5)
107.607: (putdown f7-5f key4-5)
108.035: (putdown f7-4f key4-5)
107.201: (move f7-4f f8-4f)
107.624: (move f7-5f f8-5f)
107.986: (move f8-4f f8-5f)
108.162: (putdown f7-4f key4-5)
108.229: (move f7-4f f7-5f)
107.071: (move f7-4f f8-4f)
107.557: (move f8-5f f8-4f)
107.974: (pickup f8-5f key0-3)
108.182: (pickup f8-5f key1-1)
108.191: (move f7-4f f7-5f)
107.034: (move f8-5f f8-4f)
107.308: (move f8-5f f7-5f)
107.923: (move f8-5f f9-5f)
108.101: (move f8-5f f8-4f)
108.101: (move f8-5f f7-5f)
106.078: (pickup-and-loose f7-5f key4-5 key1-1)
106.288: (pickup-and-loose f7-5f key4-5 key0-3)
107.288: (putdown f8-4f key1-1)
107.418: (putdown f7-5f key1-1)
107.504: (putdown f8-4f key0-3)
105.633: (move f7-5f f7-4f)
105.652: (move f7-5f f7-4f)
106.116: (move f7-5f f8-5f)
106.237: (move f7-5f f8-5f)
107.624: (putdown f7-5f key4-5)
105.041: (move f7-4f f8-4f)
105.042: (move f8-5f f8-4f)
105.053: (move f8-5f f8-4f)
105.053: (move f7-4f f8-4f)
107.128: (putdown f8-5f key4-5)
106.063: (putdown f8-4f key4-5)
106.077: (putdown f8-4f key4-5)
106.459: (move f8-5f f8-4f)
107.683: (pickup f8-5f key1-1)
107.963: (move f8-5f f7-5f)
105.930: (move f8-5f f8-4f)
107.321: (move f8-5f f9-5f)
107.661: (move f8-5f f7-5f)
107.981: (move f8-4f f8-5f)
108.093: (move f8-4f f8-5f)
106.190: (putdown f8-4f key1-1)
107.770: (putdown f7-5f key1-1)
108.244: (pickup-and-loose f7-5f key0-3 key1-1)
108.264: (putdown f9-5f key1-1)
108.424: (pickup f8-5f key0-3)
106.683: (move f8-5f f8-4f)
107.311: (move f7-5f f8-5f)
107.331: (move f8-4f f8-5f)
107.341: (move f9-5f f8-5f)
107.573: (move f7-5f f8-5f)
105.115: (pickup-and-loose f8-4f key4-5 key0-3)
106.189: (putdown f8-4f key0-3)
106.291: (pickup f8-5f key4-5)
106.309: (pickup f8-5f key4-5)
106.323: (pickup f8-5f key4-5)
104.886: (move f8-5f f8-4f)
105.148: (move f8-5f f8-4f)
105.161: (move f8-5f f8-4f)
105.633: (move f8-4f f7-4f)
106.242: (move f8-5f f7-5f)
105.633: (pickup-and-loose f8-4f key1-1 key4-5)
105.637: (move f8-4f f7-4f)
105.694: (move f7-5f f7-4f)
105.695: (move f8-4f f7-4f)
105.702: (move f8-4f f7-4f)
105.962: (putdown f8-4f key1-1)
106.413: (move f7-4f f7-5f)
106.445: (move f7-4f f7-5f)
108.074: (putdown f7-4f key4-5)
108.133: (putdown f7-4f key4-5)
106.782: (move f7-4f f8-4f)
107.049: (move f7-4f f8-4f)
107.749: (putdown f7-5f key4-5)
107.792: (putdown f7-5f key4-5)
108.107: (move f7-4f f7-5f)
106.525: (pickup f8-4f key1-1)
107.872: (move f7-5f f8-5f)
107.886: (move f7-5f f8-5f)
