/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.589: (move f6-7f f5-7f)
122.009: (move f6-7f f6-6f)
122.924: (move f6-7f f6-8f)
125.004: (move f6-7f f7-7f)
118.368: (move f5-7f f4-7f)
120.197: (move f5-7f f5-6f)
120.197: (move f6-6f f5-6f)
121.841: (move f5-7f f5-8f)
121.841: (move f6-8f f5-8f)
117.147: (move f5-6f f4-6f)
117.148: (move f4-7f f4-6f)
120.262: (move f4-7f f3-7f)
120.991: (move f5-8f f4-8f)
120.991: (move f4-7f f4-8f)
117.446: (move f4-6f f3-6f)
117.446: (move f3-7f f3-6f)
119.184: (pickup f3-7f key1-1)
120.523: (move f3-7f f3-8f)
120.524: (move f4-8f f3-8f)
115.827: (move f3-7f f3-6f)
118.434: (move f3-7f f4-7f)
119.744: (move f3-7f f2-7f)
120.054: (move f3-7f f3-8f)
120.545: (move f3-8f f2-8f)
114.794: (move f4-7f f4-6f)
114.795: (move f3-6f f4-6f)
117.570: (putdown f3-6f key1-1)
118.264: (move f4-7f f5-7f)
118.978: (move f3-8f f2-8f)
115.734: (move f4-6f f5-6f)
115.734: (move f5-7f f5-6f)
116.720: (move f3-6f f4-6f)
116.741: (putdown f4-6f key1-1)
119.278: (putdown f5-7f key1-1)
116.722: (move f5-6f f5-5f)
117.272: (putdown f5-6f key1-1)
117.622: (move f5-7f f5-6f)
117.713: (move f4-6f f3-6f)
118.494: (move f4-6f f5-6f)
116.281: (move f5-5f f5-4f)
116.881: (move f5-6f f4-6f)
117.047: (move f5-6f f4-6f)
117.745: (putdown f5-5f key1-1)
118.802: (move f5-6f f5-5f)
112.200: (unlock f5-4f f4-4f key1-1 shape1)
115.947: (move f5-4f f5-3f)
116.888: (putdown f5-4f key1-1)
117.653: (move f5-5f f5-6f)
118.050: (move f4-6f f3-6f)
111.924: (move f5-4f f5-5f)
111.951: (move f5-4f f5-3f)
112.874: (putdown f5-4f key1-1)
116.094: (move f5-4f f4-4f)
117.075: (move f5-6f f4-6f)
110.018: (move f5-5f f5-6f)
112.355: (putdown f5-5f key1-1)
112.519: (move f5-3f f5-2f)
113.105: (move f5-4f f5-5f)
113.132: (putdown f5-3f key1-1)
108.128: (move f5-6f f4-6f)
110.395: (putdown f5-6f key1-1)
111.062: (move f5-5f f5-6f)
111.186: (move f5-5f f5-6f)
111.714: (move f5-6f f5-7f)
108.603: (move f4-6f f3-6f)
109.395: (putdown f4-6f key1-1)
109.842: (move f5-6f f4-6f)
110.053: (move f5-6f f4-6f)
110.130: (move f5-6f f4-6f)
110.004: (putdown f3-6f key1-1)
110.050: (move f4-6f f3-6f)
110.209: (move f4-6f f3-6f)
110.564: (move f4-6f f3-6f)
110.632: (move f4-6f f3-6f)
110.169: (move f3-6f f4-6f)
114.086: (move f3-6f f3-7f)
114.096: (move f3-6f f3-7f)
114.188: (move f3-6f f3-7f)
114.339: (move f3-6f f3-7f)
111.164: (move f3-7f f4-7f)
111.441: (move f4-6f f5-6f)
111.548: (move f3-7f f4-7f)
111.863: (move f3-7f f4-7f)
111.936: (move f4-6f f4-7f)
112.088: (move f4-7f f5-7f)
112.348: (move f4-7f f5-7f)
112.375: (move f5-6f f5-7f)
112.375: (move f4-7f f5-7f)
112.433: (move f4-7f f5-7f)
113.693: (move f5-7f f5-8f)
113.696: (move f5-7f f5-8f)
113.882: (move f5-7f f5-8f)
114.113: (move f5-7f f5-8f)
114.771: (move f5-7f f6-7f)
113.163: (move f6-7f f6-6f)
114.058: (move f5-8f f4-8f)
114.160: (move f5-8f f4-8f)
114.266: (move f5-8f f4-8f)
114.386: (move f5-8f f4-8f)
113.564: (pickup f4-8f key0-2)
113.678: (pickup f4-8f key0-2)
113.699: (pickup f4-8f key0-2)
113.913: (pickup f4-8f key0-2)
114.877: (move f4-8f f3-8f)
110.227: (move f4-8f f4-7f)
110.625: (move f4-8f f4-7f)
110.937: (move f4-8f f4-7f)
110.953: (move f4-8f f4-7f)
113.255: (move f4-8f f5-8f)
109.040: (move f4-7f f4-6f)
109.347: (move f4-7f f4-6f)
109.436: (move f4-7f f4-6f)
109.469: (move f4-7f f4-6f)
110.978: (putdown f4-7f key0-2)
109.375: (move f4-6f f3-6f)
109.455: (move f4-6f f3-6f)
109.617: (move f4-6f f3-6f)
109.631: (putdown f4-6f key0-2)
109.726: (move f4-7f f4-6f)
108.746: (pickup-and-loose f3-6f key1-1 key0-2)
109.891: (move f4-6f f3-6f)
109.935: (move f4-6f f3-6f)
110.040: (putdown f3-6f key0-2)
110.071: (putdown f3-6f key0-2)
107.924: (move f3-6f f4-6f)
109.650: (move f3-6f f4-6f)
110.068: (move f3-6f f4-6f)
112.671: (move f3-6f f3-7f)
112.909: (move f3-6f f3-5f)
109.196: (putdown f4-6f key1-1)
109.921: (move f4-6f f5-6f)
111.081: (move f4-6f f5-6f)
111.189: (move f4-6f f4-7f)
111.257: (move f4-6f f4-7f)
110.291: (putdown f5-6f key1-1)
110.592: (move f4-6f f3-6f)
111.298: (move f4-6f f5-6f)
111.694: (move f5-6f f5-7f)
111.694: (move f4-7f f5-7f)
109.934: (move f5-6f f4-6f)
110.003: (pickup f3-6f key0-2)
111.980: (putdown f5-7f key1-1)
112.414: (move f5-6f f5-7f)
112.419: (move f5-6f f5-7f)
108.726: (move f3-6f f4-6f)
110.638: (move f4-6f f3-6f)
111.010: (move f5-7f f5-6f)
111.880: (move f5-7f f4-7f)
111.894: (move f4-6f f4-7f)
107.935: (pickup-and-loose f4-6f key1-1 key0-2)
109.236: (putdown f4-6f key0-2)
109.911: (move f5-6f f4-6f)
109.911: (move f4-7f f4-6f)
110.039: (pickup f3-6f key0-2)
108.455: (move f4-6f f3-6f)
109.921: (move f4-6f f5-6f)
110.431: (move f4-6f f3-6f)
110.447: (move f4-6f f3-6f)
111.175: (move f4-6f f4-7f)
109.819: (pickup f3-6f key0-2)
109.838: (putdown f3-6f key1-1)
110.281: (putdown f5-6f key1-1)
111.611: (move f5-6f f5-7f)
111.612: (move f4-7f f5-7f)
109.327: (move f3-6f f4-6f)
109.955: (move f5-6f f4-6f)
109.982: (move f3-6f f4-6f)
111.899: (putdown f5-7f key1-1)
112.323: (move f5-6f f5-7f)
109.902: (putdown f4-6f key0-2)
110.422: (move f4-6f f3-6f)
110.664: (move f4-6f f5-6f)
110.907: (move f4-6f f4-7f)
111.007: (move f5-7f f5-6f)
110.281: (move f4-6f f3-6f)
