/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.922: (move f6-5f f5-5f)
57.530: (move f6-5f f6-6f)
57.800: (move f6-5f f6-4f)
53.513: (move f5-5f f4-5f)
55.639: (pickup f5-5f key0-1)
55.748: (pickup f6-6f key2-0)
57.812: (pickup f5-5f key1-1)
57.951: (move f6-4f f6-3f)
52.690: (move f5-5f f4-5f)
53.341: (move f4-5f f4-4f)
53.618: (move f4-5f f3-5f)
54.156: (move f6-6f f6-5f)
54.431: (move f5-5f f4-5f)
53.157: (move f4-5f f3-5f)
53.581: (putdown f4-5f key1-1)
53.648: (move f4-5f f4-4f)
54.057: (putdown f4-5f key0-1)
54.291: (move f4-5f f4-4f)
52.417: (unlock f4-4f f5-4f key0-1 shape0)
53.044: (putdown f4-4f key1-1)
53.509: (move f4-5f f4-4f)
53.594: (move f4-5f f5-5f)
53.862: (move f4-5f f3-5f)
50.505: (move f4-4f f5-4f)
52.576: (move f4-4f f4-5f)
52.906: (move f4-4f f4-5f)
53.168: (putdown f4-4f key0-1)
54.400: (move f4-4f f3-4f)
49.690: (move f4-4f f5-4f)
51.333: (putdown f5-4f key0-1)
52.502: (move f4-4f f4-5f)
53.097: (move f4-4f f3-4f)
53.196: (move f3-4f f3-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
50.793: (move f5-4f f4-4f)
51.086: (move f5-4f f5-3f)
51.518: (move f5-4f f6-4f)
52.977: (move f4-4f f3-4f)
52.979: (move f4-4f f4-5f)
53.821: (move f6-4f f6-3f)
53.821: (move f5-3f f6-3f)
54.207: (move f6-4f f6-3f)
53.294: (move f3-4f f3-5f)
53.294: (move f4-5f f3-5f)
53.633: (move f3-4f f3-3f)
54.155: (move f4-5f f5-5f)
56.346: (move f3-4f f2-4f)
54.123: (pickup f3-3f key1-0)
54.277: (move f3-3f f3-2f)
54.741: (move f5-5f f6-5f)
54.913: (pickup f5-5f key1-1)
56.158: (pickup f2-4f key2-2)
52.175: (move f2-4f f3-4f)
53.277: (move f5-5f f5-4f)
53.801: (move f5-5f f4-5f)
53.857: (move f3-3f f3-4f)
54.380: (move f3-3f f3-2f)
50.113: (move f3-4f f4-4f)
50.997: (pickup-and-loose f5-4f key0-1 key1-1)
51.740: (putdown f5-4f key1-1)
51.988: (move f3-4f f4-4f)
51.988: (move f4-5f f4-4f)
50.147: (move f5-4f f4-4f)
50.318: (move f5-4f f5-3f)
50.656: (move f5-4f f6-4f)
50.712: (putdown f4-4f key2-2)
50.829: (putdown f4-4f key1-1)
50.812: (move f4-4f f5-4f)
51.342: (move f4-4f f5-4f)
52.371: (move f4-4f f4-5f)
52.641: (move f4-4f f4-5f)
52.654: (move f6-4f f6-3f)
49.910: (move f5-4f f5-3f)
50.092: (pickup f5-4f key0-1)
50.212: (move f5-4f f6-4f)
50.489: (pickup f5-4f key0-1)
51.215: (move f5-4f f5-3f)
52.062: (move f5-4f f5-3f)
52.195: (move f5-4f f6-4f)
52.286: (move f5-4f f4-4f)
52.322: (move f5-4f f4-4f)
52.499: (move f5-3f f6-3f)
52.186: (putdown f5-3f key0-1)
52.465: (putdown f6-4f key0-1)
52.543: (move f4-4f f4-5f)
52.563: (pickup-and-loose f4-4f key2-2 key0-1)
52.566: (move f4-4f f4-5f)
49.392: (move f4-4f f5-4f)
49.628: (move f6-4f f5-4f)
50.073: (move f5-3f f5-4f)
52.122: (move f4-4f f4-5f)
52.305: (move f4-4f f3-4f)
49.261: (move f5-4f f5-3f)
49.440: (move f5-4f f6-4f)
49.635: (putdown f5-4f key2-2)
51.138: (move f5-4f f4-4f)
51.174: (move f5-4f f4-4f)
49.574: (putdown f5-3f key2-2)
49.719: (putdown f6-4f key2-2)
49.897: (move f5-4f f6-4f)
49.970: (move f5-4f f5-3f)
52.356: (pickup f4-4f key1-1)
49.785: (move f5-3f f5-4f)
49.788: (move f6-4f f5-4f)
52.502: (move f4-4f f5-4f)
54.137: (move f4-4f f4-5f)
54.153: (move f6-4f f6-3f)
49.928: (move f5-4f f6-4f)
50.002: (move f5-4f f5-3f)
51.056: (putdown f5-4f key1-1)
52.800: (move f5-4f f5-5f)
52.826: (move f5-4f f5-5f)
50.329: (move f5-4f f4-4f)
52.189: (move f5-4f f5-3f)
52.352: (move f5-4f f6-4f)
52.548: (move f5-5f f4-5f)
52.570: (move f5-5f f4-5f)
51.997: (move f4-5f f3-5f)
52.022: (move f4-5f f3-5f)
52.094: (pickup f5-3f key0-1)
53.113: (move f4-5f f4-4f)
53.259: (move f4-5f f4-4f)
52.341: (pickup f4-4f key0-1)
52.498: (pickup f4-4f key0-1)
53.143: (move f3-5f f3-4f)
53.143: (move f4-4f f3-4f)
53.178: (move f4-4f f3-4f)
50.588: (move f4-4f f5-4f)
50.589: (move f4-4f f5-4f)
52.592: (move f4-4f f4-5f)
52.650: (move f4-4f f4-5f)
53.027: (move f3-4f f3-3f)
51.429: (putdown f5-4f key0-1)
51.436: (putdown f5-4f key0-1)
51.924: (move f3-3f f3-2f)
53.258: (move f4-5f f3-5f)
53.284: (move f4-5f f3-5f)
50.813: (move f5-4f f5-3f)
50.885: (move f5-4f f4-4f)
50.909: (move f5-4f f4-4f)
51.219: (move f5-4f f5-3f)
51.470: (move f5-4f f6-4f)
50.431: (pickup f5-3f key2-2)
51.228: (pickup f6-4f key2-2)
53.042: (move f4-4f f3-4f)
53.051: (move f4-4f f3-4f)
53.070: (move f4-4f f4-5f)
50.902: (move f6-4f f5-4f)
50.902: (move f5-3f f5-4f)
53.415: (move f3-4f f3-5f)
53.415: (move f4-5f f3-5f)
53.421: (move f3-4f f3-5f)
50.339: (pickup-and-loose f5-4f key0-1 key2-2)
51.159: (putdown f5-4f key2-2)
53.073: (move f3-5f f4-5f)
53.634: (move f5-4f f5-5f)
57.156: (move f3-5f f3-6f)
50.880: (move f5-4f f4-4f)
51.198: (move f5-4f f5-3f)
51.704: (move f5-4f f6-4f)
52.402: (move f5-4f f4-4f)
52.469: (move f5-5f f4-5f)
52.440: (unlock f4-5f f4-6f key2-2 shape2)
52.627: (move f4-4f f4-5f)
52.698: (move f4-5f f3-5f)
52.899: (putdown f4-5f key2-2)
53.042: (move f4-4f f3-4f)
49.961: (move f4-5f f4-4f)
50.866: (move f4-5f f4-4f)
52.698: (move f4-5f f3-5f)
52.799: (putdown f4-5f key2-2)
53.129: (putdown f3-5f key2-2)
50.616: (putdown f4-4f key2-2)
50.726: (move f4-4f f5-4f)
50.741: (move f4-5f f4-4f)
51.533: (move f4-4f f5-4f)
52.039: (move f4-4f f3-4f)
50.131: (move f5-4f f5-3f)
50.251: (pickup-and-loose f5-4f key0-1 key2-2)
50.671: (pickup f5-4f key0-1)
51.052: (move f5-4f f6-4f)
51.075: (putdown f5-4f key2-2)
50.622: (putdown f5-3f key2-2)
50.799: (move f5-4f f4-4f)
51.092: (move f5-4f f5-3f)
51.347: (putdown f6-4f key2-2)
51.653: (move f5-4f f6-4f)
51.371: (move f6-4f f5-4f)
51.372: (move f5-3f f5-4f)
52.977: (move f4-4f f3-4f)
53.059: (move f4-4f f4-5f)
53.771: (move f5-3f f6-3f)
50.531: (pickup f5-4f key0-1)
50.536: (pickup f5-4f key0-1)
50.819: (move f5-4f f4-4f)
50.844: (move f5-4f f4-4f)
51.121: (move f5-4f f5-3f)
52.283: (move f5-4f f4-4f)
52.439: (move f5-4f f4-4f)
52.968: (move f4-4f f3-4f)
52.974: (move f4-4f f3-4f)
53.003: (move f4-4f f4-5f)
52.497: (move f4-4f f4-5f)
52.562: (move f4-4f f4-5f)
53.068: (putdown f4-4f key0-1)
53.212: (putdown f4-4f key0-1)
53.458: (move f4-5f f3-5f)
49.740: (move f4-4f f5-4f)
49.752: (move f4-4f f5-4f)
52.453: (move f4-4f f4-5f)
52.476: (move f4-4f f4-5f)
53.083: (move f4-4f f3-4f)
49.377: (move f5-4f f5-3f)
49.587: (move f5-4f f6-4f)
49.874: (move f5-4f f6-4f)
49.883: (move f5-4f f5-3f)
52.001: (move f4-5f f3-5f)
48.953: (pickup f5-3f key2-2)
49.257: (pickup f6-4f key2-2)
53.119: (move f3-5f f3-4f)
53.662: (move f3-5f f3-6f)
54.055: (move f5-3f f6-3f)
49.225: (move f6-4f f5-4f)
49.225: (move f5-3f f5-4f)
52.837: (move f3-4f f3-3f)
53.443: (move f5-3f f6-3f)
53.443: (move f6-4f f6-3f)
49.561: (putdown f5-4f key2-2)
51.690: (move f3-3f f3-2f)
52.286: (move f5-4f f5-5f)
52.429: (move f5-4f f4-4f)
53.248: (pickup f3-3f key1-0)
49.827: (move f5-4f f6-4f)
49.844: (move f5-4f f5-3f)
52.046: (move f4-4f f4-5f)
52.046: (move f5-5f f4-5f)
52.179: (move f4-4f f3-4f)
51.281: (move f4-5f f3-5f)
51.281: (move f3-4f f3-5f)
51.930: (move f3-4f f3-3f)
52.337: (putdown f4-5f key2-2)
52.579: (putdown f3-4f key2-2)
51.304: (move f3-3f f3-2f)
51.676: (putdown f3-5f key2-2)
51.963: (move f3-4f f3-5f)
52.017: (move f4-5f f3-5f)
52.543: (putdown f3-3f key2-2)
51.640: (move f3-2f f3-1f)
51.682: (putdown f3-2f key2-2)
51.900: (move f3-3f f3-2f)
52.489: (move f3-5f f4-5f)
52.507: (move f3-5f f4-5f)
52.113: (putdown f3-1f key2-2)
52.290: (move f3-2f f3-1f)
52.472: (move f3-2f f3-1f)
52.752: (move f3-2f f3-3f)
52.843: (move f4-5f f5-5f)
49.703: (move f5-5f f5-4f)
51.812: (move f3-1f f3-2f)
53.027: (move f3-3f f3-4f)
53.180: (pickup f3-3f key1-0)
53.565: (pickup f5-5f key1-1)
49.853: (move f5-4f f5-3f)
49.866: (move f5-4f f6-4f)
51.504: (move f5-5f f5-4f)
52.064: (move f3-4f f3-5f)
52.243: (move f3-3f f3-2f)
49.677: (move f3-2f f3-1f)
50.072: (putdown f5-4f key1-1)
51.376: (move f5-4f f6-4f)
51.604: (pickup-and-loose f3-2f key2-2 key1-0)
51.726: (move f5-4f f5-3f)
48.523: (unlock f3-1f f2-1f key1-0 shape1)
49.489: (unlock f3-1f f4-1f key1-0 shape1)
49.498: (move f5-4f f6-4f)
49.829: (move f5-4f f5-3f)
49.937: (putdown f6-4f key1-1)
48.152: (unlock f3-1f f4-1f key1-0 shape1)
48.152: (unlock f3-1f f2-1f key1-0 shape1)
48.628: (move f6-4f f5-4f)
48.673: (putdown f3-1f key1-0)
48.783: (move f3-1f f3-2f)
47.643: (move f3-1f f3-2f)
48.045: (pickup-and-loose f3-2f key2-2 key1-0)
48.082: (putdown f3-1f key1-0)
48.799: (putdown f3-2f key1-0)
49.016: (move f3-1f f3-2f)
46.245: (pickup-and-loose f3-2f key2-2 key1-0)
47.508: (putdown f3-2f key1-0)
47.595: (move f3-2f f3-1f)
47.697: (move f3-1f f3-2f)
47.946: (move f3-2f f4-2f)
46.447: (move f3-2f f4-2f)
46.465: (pickup f3-2f key2-2)
46.852: (move f3-2f f3-3f)
47.197: (move f3-2f f3-1f)
47.739: (putdown f4-2f key1-0)
46.635: (move f3-2f f4-2f)
46.890: (move f3-2f f3-3f)
47.020: (move f3-2f f3-1f)
47.302: (move f3-3f f3-4f)
47.477: (putdown f4-2f key2-2)
47.206: (move f3-3f f3-4f)
47.485: (move f3-4f f3-5f)
47.634: (putdown f3-3f key2-2)
47.656: (putdown f4-2f key2-2)
47.712: (pickup f4-2f key0-2)
47.445: (move f3-4f f3-5f)
47.828: (move f4-2f f3-2f)
47.891: (pickup f4-2f key0-2)
47.947: (move f3-4f f4-4f)
47.964: (putdown f3-4f key2-2)
45.313: (move f4-4f f5-4f)
47.851: (putdown f3-2f key0-2)
47.996: (pickup-and-loose f3-2f key1-0 key0-2)
48.016: (move f4-4f f4-5f)
48.016: (move f3-5f f4-5f)
44.584: (move f5-4f f6-4f)
45.431: (move f5-4f f5-3f)
46.187: (putdown f5-4f key2-2)
47.044: (move f5-4f f5-5f)
47.044: (move f4-5f f5-5f)
45.301: (putdown f6-4f key2-2)
45.621: (move f5-4f f6-4f)
46.216: (putdown f5-3f key2-2)
46.998: (move f5-4f f5-3f)
47.694: (putdown f5-5f key2-2)
46.418: (move f5-5f f5-4f)
46.439: (move f6-4f f5-4f)
46.496: (move f5-3f f5-4f)
48.065: (pickup f5-5f key1-1)
48.736: (move f5-5f f4-5f)
45.758: (move f5-4f f6-4f)
45.833: (move f5-4f f6-4f)
46.535: (move f5-5f f5-4f)
47.049: (move f5-4f f5-3f)
47.182: (move f5-4f f5-3f)
45.919: (move f5-4f f6-4f)
46.333: (putdown f5-4f key1-1)
47.038: (move f5-4f f5-3f)
48.852: (move f6-4f f6-3f)
48.883: (move f5-3f f6-3f)
45.713: (putdown f6-4f key1-1)
45.807: (move f5-4f f6-4f)
46.965: (putdown f5-3f key1-1)
47.195: (move f5-4f f5-3f)
47.755: (move f5-4f f5-5f)
46.425: (move f5-3f f5-4f)
46.472: (move f6-4f f5-4f)
47.160: (pickup f5-5f key2-2)
48.750: (move f5-5f f4-5f)
49.125: (move f5-3f f6-3f)
45.203: (move f5-5f f5-4f)
45.835: (move f5-4f f6-4f)
47.225: (move f5-4f f5-3f)
47.741: (move f5-4f f5-5f)
47.762: (move f5-4f f5-5f)
44.533: (move f5-4f f6-4f)
45.419: (move f5-4f f5-3f)
46.115: (putdown f5-4f key2-2)
46.208: (pickup-and-loose f5-4f key1-1 key2-2)
47.140: (pickup f5-5f key2-2)
45.259: (putdown f6-4f key2-2)
45.354: (move f5-5f f5-4f)
45.626: (move f5-4f f6-4f)
45.690: (move f5-4f f6-4f)
46.207: (putdown f5-3f key2-2)
44.560: (move f5-4f f6-4f)
45.211: (move f5-4f f5-3f)
45.481: (putdown f6-4f key1-1)
46.211: (putdown f5-4f key2-2)
46.367: (move f6-4f f5-4f)
45.276: (putdown f6-4f key2-2)
45.600: (move f5-4f f6-4f)
46.031: (pickup-and-loose f5-3f key1-1 key2-2)
46.035: (putdown f5-3f key2-2)
46.255: (move f6-4f f5-4f)
45.421: (pickup f5-4f key2-2)
46.464: (move f6-4f f5-4f)
46.554: (move f5-3f f5-4f)
46.652: (move f5-3f f5-4f)
