/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
52.820: (move f6-1f f6-2f)
52.867: (pickup f6-1f key0-0)
56.963: (move f6-1f f6-0f)
48.200: (move f6-1f f5-1f)
49.214: (move f6-2f f5-2f)
49.214: (move f5-1f f5-2f)
49.885: (move f6-1f f6-2f)
54.662: (move f5-1f f5-0f)
45.320: (move f5-1f f5-2f)
45.320: (move f6-2f f5-2f)
46.782: (move f5-2f f5-3f)
46.879: (unlock f5-1f f4-1f key0-0 shape0)
47.504: (move f5-2f f4-2f)
42.251: (move f5-2f f4-2f)
42.560: (move f5-1f f4-1f)
43.811: (move f5-2f f5-3f)
44.708: (move f5-1f f5-2f)
45.899: (move f5-3f f5-4f)
41.497: (unlock f4-2f f3-2f key0-0 shape0)
41.524: (move f5-2f f4-2f)
41.525: (unlock f4-2f f4-1f key0-0 shape0)
41.525: (move f4-1f f4-2f)
41.884: (move f4-2f f4-3f)
39.007: (move f4-2f f3-2f)
40.070: (putdown f4-3f key0-0)
40.448: (move f4-3f f3-3f)
41.367: (unlock f4-2f f3-2f key0-0 shape0)
41.368: (unlock f4-2f f4-1f key0-0 shape0)
38.799: (move f4-3f f4-4f)
38.969: (move f4-2f f3-2f)
38.980: (putdown f3-3f key0-0)
39.214: (putdown f3-2f key0-0)
39.375: (move f3-2f f3-1f)
37.880: (move f3-3f f2-3f)
38.893: (move f3-3f f3-4f)
39.114: (move f3-3f f4-3f)
39.129: (putdown f3-2f key0-0)
39.355: (move f3-2f f3-3f)
36.595: (move f3-3f f2-3f)
36.811: (move f2-3f f1-3f)
37.412: (move f4-3f f4-4f)
37.412: (move f3-4f f4-4f)
37.459: (move f3-4f f3-5f)
33.552: (move f2-3f f1-3f)
36.659: (move f2-3f f2-4f)
37.466: (move f1-3f f1-4f)
37.741: (move f1-3f f0-3f)
37.989: (move f3-5f f2-5f)
36.437: (move f2-4f f2-5f)
36.583: (move f2-4f f1-4f)
36.583: (move f1-3f f1-4f)
36.903: (pickup f0-3f key2-0)
37.083: (move f1-3f f1-2f)
34.428: (move f0-3f f1-3f)
37.236: (move f2-5f f3-5f)
37.850: (move f0-3f f0-4f)
38.613: (move f1-4f f1-5f)
38.613: (move f2-5f f1-5f)
33.718: (move f1-3f f2-3f)
35.550: (move f1-3f f1-4f)
35.550: (move f0-4f f1-4f)
35.586: (putdown f1-3f key2-0)
36.393: (move f1-3f f1-2f)
33.124: (move f2-3f f3-3f)
34.649: (move f2-3f f2-4f)
34.649: (move f1-4f f2-4f)
34.696: (unlock f1-2f f1-1f key2-0 shape2)
34.984: (putdown f2-3f key2-0)
32.267: (putdown f3-3f key2-0)
33.043: (move f1-2f f1-3f)
33.169: (move f2-3f f1-3f)
33.331: (move f2-3f f2-4f)
33.341: (pickup-and-loose f3-3f key0-0 key2-0)
31.182: (move f3-3f f2-3f)
31.682: (move f2-4f f2-5f)
31.811: (move f3-3f f3-4f)
31.815: (move f2-4f f1-4f)
31.815: (move f1-3f f1-4f)
30.348: (move f3-4f f3-5f)
30.693: (move f2-3f f1-3f)
30.829: (move f3-4f f4-4f)
31.070: (move f3-4f f2-4f)
31.070: (move f2-3f f2-4f)
30.493: (move f4-4f f5-4f)
30.785: (move f2-4f f2-5f)
30.786: (move f3-5f f2-5f)
31.178: (move f1-3f f1-4f)
31.178: (move f2-4f f1-4f)
30.883: (move f5-4f f6-4f)
31.251: (move f2-5f f1-5f)
31.251: (move f1-4f f1-5f)
31.881: (move f1-4f f0-4f)
31.993: (move f5-4f f5-5f)
30.036: (pickup f6-4f key0-2)
31.209: (move f5-5f f4-5f)
31.920: (pickup f5-5f key2-1)
32.290: (move f5-5f f6-5f)
32.290: (move f6-4f f6-5f)
26.383: (move f6-4f f5-4f)
30.161: (move f5-5f f5-4f)
31.108: (move f5-5f f4-5f)
31.945: (move f5-5f f6-5f)
31.952: (move f6-4f f6-5f)
24.907: (move f5-4f f4-4f)
26.200: (move f5-4f f5-3f)
27.330: (putdown f5-4f key0-2)
27.990: (move f6-5f f5-5f)
27.990: (move f5-4f f5-5f)
24.464: (move f4-4f f3-4f)
24.465: (move f5-5f f4-5f)
24.465: (move f4-4f f4-5f)
24.627: (move f5-3f f4-3f)
24.627: (move f4-4f f4-3f)
23.670: (putdown f4-3f key0-2)
23.991: (move f3-4f f2-4f)
24.277: (move f4-5f f3-5f)
24.277: (move f3-4f f3-5f)
25.381: (putdown f3-4f key0-2)
23.370: (move f4-3f f3-3f)
24.075: (move f2-4f f1-4f)
24.224: (move f4-3f f4-4f)
24.228: (move f2-4f f2-3f)
24.535: (move f3-4f f3-5f)
21.585: (move f3-3f f2-3f)
21.733: (move f3-3f f3-4f)
21.733: (move f4-4f f3-4f)
23.101: (move f3-5f f2-5f)
23.217: (move f1-4f f1-3f)
20.679: (move f3-4f f3-5f)
21.305: (move f2-3f f1-3f)
21.621: (move f3-4f f2-4f)
21.621: (move f2-3f f2-4f)
23.757: (putdown f1-3f key0-2)
21.982: (move f1-3f f0-3f)
22.019: (move f3-5f f2-5f)
22.019: (move f2-4f f2-5f)
22.309: (move f1-3f f1-4f)
22.309: (move f2-4f f1-4f)
22.070: (move f2-5f f1-5f)
22.071: (move f1-4f f1-5f)
22.084: (move f0-3f f0-4f)
22.084: (move f1-4f f0-4f)
inf: (move f0-3f f1-3f)
22.516: (move f1-5f f1-6f)
22.590: (move f0-4f f0-5f)
22.590: (move f1-5f f0-5f)
inf: (move f1-5f f1-4f)
inf: (move f1-5f f2-5f)
21.615: (pickup f0-5f key3-1)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
19.155: (move f0-5f f1-5f)
19.225: (move f0-5f f0-4f)
inf: (putdown f0-5f key3-1)
16.329: (move f1-5f f2-5f)
16.651: (move f0-4f f0-3f)
16.743: (move f0-4f f1-4f)
16.743: (move f1-5f f1-4f)
20.074: (putdown f1-5f key3-1)
13.701: (move f2-5f f3-5f)
13.988: (move f1-4f f2-4f)
13.988: (move f2-5f f2-4f)
14.161: (move f1-4f f1-3f)
14.161: (move f0-3f f1-3f)
10.364: (move f2-4f f2-3f)
10.364: (move f1-3f f2-3f)
11.223: (move f3-5f f3-4f)
11.223: (move f2-4f f3-4f)
14.685: (putdown f3-5f key3-1)
9.407: (unlock f2-3f f2-2f key3-1 shape3)
10.694: (move f3-4f f3-3f)
10.694: (move f2-3f f3-3f)
11.641: (putdown f2-3f key3-1)
12.479: (putdown f3-4f key3-1)
9.437: (move f2-3f f3-3f)
9.583: (pickup-and-loose f3-3f key0-0 key3-1)
10.197: (move f2-3f f2-2f)
10.581: (pickup-and-loose f3-3f key2-0 key3-1)
10.700: (putdown f3-3f key3-1)
8.310: (unlock f3-3f f3-2f key0-0 shape0)
8.413: (pickup-and-loose f3-3f key0-0 key3-1)
8.942: (putdown f3-3f key3-1)
9.454: (pickup-and-loose f3-3f key2-0 key3-1)
10.378: (move f3-3f f2-3f)
6.277: (move f3-3f f2-3f)
6.693: (move f3-3f f3-2f)
8.291: (unlock f3-3f f3-2f key0-0 shape0)
8.520: (move f3-3f f2-3f)
8.805: (putdown f3-3f key0-0)
4.961: (move f2-3f f2-2f)
5.206: (move f3-2f f3-1f)
6.334: (move f3-3f f2-3f)
6.653: (move f3-3f f3-2f)
7.040: (putdown f2-3f key0-0)
3.443: (move f2-2f f2-1f)
3.547: (move f3-1f f3-0f)
3.552: (move f3-1f f2-1f)
4.901: (move f2-3f f2-2f)
4.901: (move f3-2f f2-2f)
2.411: (unlock f2-1f f2-0f key0-0 shape0)
2.497: (unlock f2-1f f2-0f key0-0 shape0)
2.529: (unlock f3-0f f2-0f key0-0 shape0)
3.420: (move f2-2f f2-1f)
4.487: (putdown f2-1f key0-0)
1.272: (move f2-1f f2-0f)
1.372: (move f2-1f f2-0f)
1.372: (move f3-0f f2-0f)
2.370: (unlock f2-1f f2-0f key0-0 shape0)
3.616: (move f2-1f f2-2f)
-0.137: (putdown f2-0f key0-0)
[Final] Expanded: 170, Generated: 730
Found a solution of length 44!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f3-3f)
   7: (putdown f3-3f key0-0)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f1-3f)
  10: (move f1-3f f0-3f)
  11: (pickup f0-3f key2-0)
  12: (move f0-3f f1-3f)
  13: (move f1-3f f2-3f)
  14: (move f2-3f f3-3f)
  15: (putdown f3-3f key2-0)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f5-4f)
  19: (move f5-4f f6-4f)
  20: (pickup f6-4f key0-2)
  21: (move f6-4f f5-4f)
  22: (move f5-4f f5-3f)
  23: (move f5-3f f4-3f)
  24: (putdown f4-3f key0-2)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f2-3f)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f0-3f)
  29: (move f0-3f f0-4f)
  30: (move f0-4f f0-5f)
  31: (pickup f0-5f key3-1)
  32: (move f0-5f f1-5f)
  33: (move f1-5f f2-5f)
  34: (move f2-5f f3-5f)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f3-3f)
  37: (pickup-and-loose f3-3f key0-0 key3-1)
  38: (unlock f3-3f f3-2f key0-0 shape0)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f3-1f)
  41: (move f3-1f f2-1f)
  42: (unlock f2-1f f2-0f key0-0 shape0)
  43: (move f2-1f f2-0f)
  44: (putdown f2-0f key0-0)
