/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.201: (move f5-6f f5-5f)
79.295: (move f5-6f f6-6f)
80.003: (move f5-6f f4-6f)
74.518: (move f5-5f f5-4f)
77.051: (move f5-5f f4-5f)
77.051: (move f4-6f f4-5f)
78.793: (pickup f6-6f key0-0)
79.742: (pickup f4-6f key1-0)
73.623: (pickup f5-4f key3-0)
75.692: (move f5-4f f5-3f)
76.159: (move f5-4f f6-4f)
76.339: (move f5-4f f4-4f)
76.339: (move f4-5f f4-4f)
74.776: (move f5-4f f6-4f)
75.089: (move f5-4f f5-3f)
75.499: (move f6-4f f6-3f)
75.499: (move f5-3f f6-3f)
75.615: (move f5-4f f5-5f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.824: (pickup f6-3f key2-1)
75.479: (putdown f5-3f key3-0)
75.820: (move f5-5f f4-5f)
73.660: (move f6-3f f5-3f)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
75.030: (move f5-3f f5-4f)
75.155: (putdown f6-3f key3-0)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
75.078: (putdown f6-4f key2-1)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.946: (move f5-3f f5-4f)
72.520: (move f5-4f f4-4f)
70.181: (move f5-5f f4-5f)
70.181: (move f4-4f f4-5f)
71.586: (move f5-4f f4-4f)
72.132: (putdown f5-5f key2-1)
72.524: (move f5-4f f4-4f)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.825: (putdown f4-5f key2-1)
72.284: (putdown f4-4f key3-0)
69.378: (pickup f5-4f key3-0)
69.915: (move f4-4f f5-4f)
71.040: (putdown f4-4f key3-0)
71.243: (move f4-4f f5-4f)
71.311: (move f4-4f f3-4f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.439: (move f5-4f f5-5f)
70.599: (move f5-4f f4-4f)
70.654: (pickup f5-4f key2-1)
