/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.591: (move f4-0f f5-0f)
49.538: (move f4-0f f3-0f)
43.793: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
40.140: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
39.479: (pickup f5-2f key0-0)
40.086: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
38.614: (move f5-2f f5-3f)
39.017: (unlock f5-2f f4-2f key0-0 shape0)
39.346: (move f5-3f f4-3f)
42.806: (move f5-3f f5-4f)
42.988: (move f5-2f f5-1f)
35.010: (move f4-3f f3-3f)
36.837: (move f5-2f f4-2f)
37.645: (move f5-3f f4-3f)
38.301: (move f5-2f f5-3f)
39.363: (putdown f5-2f key0-0)
32.516: (move f3-3f f2-3f)
34.043: (move f4-3f f3-3f)
34.681: (move f4-2f f3-2f)
35.985: (move f3-3f f3-2f)
36.871: (move f3-3f f3-4f)
31.966: (move f3-2f f2-2f)
32.183: (move f2-3f f2-4f)
32.183: (move f3-4f f2-4f)
32.191: (move f3-2f f2-2f)
32.191: (move f2-3f f2-2f)
31.961: (putdown f2-2f key0-0)
32.210: (move f2-2f f1-2f)
32.239: (move f2-2f f1-2f)
32.355: (move f2-2f f2-3f)
32.434: (move f2-2f f2-1f)
31.510: (unlock f1-2f f1-1f key0-0 shape0)
31.721: (move f2-3f f2-4f)
31.774: (unlock f2-1f f1-1f key0-0 shape0)
31.988: (move f2-2f f1-2f)
32.001: (putdown f1-2f key0-0)
31.252: (move f2-1f f2-2f)
31.252: (move f1-2f f2-2f)
31.422: (putdown f1-2f key0-0)
31.601: (move f1-2f f1-3f)
31.713: (putdown f2-4f key0-0)
30.192: (pickup-and-loose f1-3f key2-1 key0-0)
31.443: (putdown f1-3f key0-0)
31.455: (putdown f2-2f key0-0)
31.625: (move f1-3f f2-3f)
31.625: (move f2-2f f2-3f)
29.657: (move f1-3f f1-4f)
29.902: (move f1-3f f2-3f)
30.486: (move f2-3f f2-4f)
30.816: (move f1-3f f0-3f)
31.338: (move f1-3f f1-2f)
27.686: (move f2-3f f2-4f)
27.686: (move f1-4f f2-4f)
30.278: (putdown f2-4f key0-0)
30.687: (putdown f1-4f key2-1)
30.756: (move f1-2f f2-2f)
28.917: (putdown f2-4f key2-1)
29.477: (move f1-4f f2-4f)
29.813: (move f2-4f f3-4f)
30.722: (move f1-4f f1-3f)
31.037: (move f1-4f f0-4f)
28.701: (unlock f3-4f f3-5f key2-1 shape2)
29.357: (move f2-4f f2-3f)
29.409: (move f2-4f f1-4f)
29.960: (pickup f0-4f key1-1)
30.632: (pickup-and-loose f3-4f key0-2 key2-1)
26.578: (move f3-4f f2-4f)
27.493: (move f3-4f f3-5f)
28.731: (move f3-4f f2-4f)
29.277: (move f1-4f f1-3f)
29.277: (move f2-3f f1-3f)
26.316: (putdown f3-5f key2-1)
27.750: (putdown f2-4f key2-1)
28.409: (putdown f2-4f key0-2)
28.817: (move f2-4f f1-4f)
29.084: (move f2-4f f2-3f)
25.145: (move f3-5f f3-4f)
28.235: (move f3-5f f4-5f)
28.464: (move f2-4f f1-4f)
28.551: (move f2-4f f2-3f)
29.387: (move f2-3f f1-3f)
22.909: (move f3-4f f2-4f)
25.004: (pickup f3-4f key0-2)
25.866: (move f3-4f f3-3f)
28.427: (move f1-4f f0-4f)
28.450: (move f1-4f f1-3f)
23.177: (move f3-4f f2-4f)
24.383: (move f2-4f f1-4f)
25.068: (move f3-3f f2-3f)
25.068: (move f2-4f f2-3f)
25.493: (move f3-4f f3-3f)
22.876: (putdown f2-4f key0-2)
24.496: (move f2-3f f1-3f)
24.496: (move f1-4f f1-3f)
24.600: (move f1-4f f0-4f)
24.685: (move f2-4f f1-4f)
23.695: (pickup f0-4f key1-1)
23.910: (unlock f1-4f f1-5f key0-2 shape0)
24.342: (move f0-4f f0-5f)
24.377: (move f1-3f f0-3f)
24.377: (move f0-4f f0-3f)
22.181: (move f1-4f f2-4f)
23.233: (move f0-4f f1-4f)
23.326: (pickup f0-3f key0-1)
23.520: (move f1-4f f1-5f)
23.816: (putdown f1-4f key0-2)
21.154: (move f1-4f f2-4f)
21.554: (move f0-3f f1-3f)
22.081: (putdown f2-4f key0-2)
22.406: (move f1-4f f2-4f)
23.191: (move f0-3f f0-4f)
20.680: (move f0-4f f1-4f)
20.680: (move f1-3f f1-4f)
20.966: (move f0-4f f0-5f)
21.244: (unlock f2-4f f2-5f key1-1 shape1)
22.013: (move f2-4f f3-4f)
19.587: (unlock f1-4f f1-5f key0-1 shape0)
20.211: (move f1-4f f2-4f)
20.220: (unlock f0-5f f1-5f key0-1 shape0)
21.647: (putdown f1-4f key0-1)
21.862: (move f2-4f f3-4f)
17.850: (move f1-4f f1-5f)
17.850: (move f0-5f f1-5f)
18.846: (move f1-4f f2-4f)
20.009: (move f1-4f f1-3f)
20.818: (putdown f1-4f key0-1)
16.824: (putdown f1-5f key0-1)
20.050: (putdown f2-4f key0-1)
20.731: (move f1-4f f2-4f)
20.876: (move f1-4f f1-5f)
21.225: (move f2-4f f3-4f)
15.604: (move f1-5f f1-4f)
17.846: (move f1-5f f0-5f)
20.530: (move f2-4f f2-3f)
20.992: (move f2-4f f3-4f)
21.536: (move f2-4f f3-4f)
15.913: (move f1-4f f2-4f)
16.821: (move f1-4f f1-3f)
18.069: (pickup f0-5f key1-2)
18.416: (move f1-4f f0-4f)
18.416: (move f0-5f f0-4f)
16.474: (move f2-4f f3-4f)
16.540: (move f1-3f f2-3f)
16.540: (move f2-4f f2-3f)
16.797: (move f0-5f f1-5f)
16.949: (pickup f1-3f key0-0)
15.714: (move f1-3f f1-4f)
15.811: (move f1-5f f1-4f)
16.555: (move f1-3f f2-3f)
16.644: (putdown f1-5f key1-2)
16.705: (pickup f3-4f key0-2)
15.598: (move f1-5f f1-4f)
15.604: (putdown f1-4f key1-2)
15.659: (putdown f1-4f key0-0)
15.995: (move f3-4f f2-4f)
16.095: (move f1-4f f2-4f)
15.607: (move f2-4f f1-4f)
15.867: (putdown f2-4f key0-2)
15.961: (putdown f2-4f key0-0)
15.983: (move f1-4f f2-4f)
16.027: (move f1-4f f2-4f)
15.554: (putdown f1-4f key0-2)
15.654: (move f2-4f f1-4f)
15.725: (move f2-4f f1-4f)
16.495: (move f2-4f f3-4f)
16.521: (move f2-4f f3-4f)
16.019: (move f1-4f f2-4f)
16.726: (pickup f3-4f key0-2)
16.757: (pickup f3-4f key0-2)
16.759: (move f1-4f f1-5f)
16.875: (move f1-4f f1-3f)
16.063: (move f3-4f f2-4f)
16.120: (move f3-4f f2-4f)
16.574: (move f1-3f f2-3f)
16.581: (move f2-4f f2-3f)
16.611: (move f2-4f f3-4f)
15.600: (move f2-4f f1-4f)
15.605: (move f2-4f f1-4f)
