/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.461: (move f4-7f f3-7f)
83.533: (move f3-7f f2-7f)
83.996: (move f3-7f f3-6f)
inf: (move f3-7f f4-7f)
82.736: (move f2-7f f1-7f)
83.597: (move f3-6f f3-5f)
84.511: (move f3-6f f2-6f)
84.511: (move f2-7f f2-6f)
inf: (move f2-7f f3-7f)
81.444: (move f3-5f f3-4f)
81.745: (pickup f1-7f key3-0)
84.347: (move f2-6f f1-6f)
84.347: (move f1-7f f1-6f)
85.186: (move f3-5f f4-5f)
81.281: (move f1-7f f1-6f)
82.160: (move f1-7f f2-7f)
82.841: (move f3-4f f3-3f)
84.205: (move f3-4f f2-4f)
85.617: (move f4-5f f5-5f)
80.356: (putdown f1-6f key3-0)
80.472: (move f1-6f f2-6f)
80.472: (move f2-7f f2-6f)
81.269: (unlock f1-6f f0-6f key3-0 shape3)
81.816: (move f2-7f f3-7f)
79.681: (move f1-6f f2-6f)
80.269: (putdown f1-6f key3-0)
80.421: (move f2-6f f3-6f)
80.421: (move f3-7f f3-6f)
80.549: (move f1-6f f2-6f)
78.997: (move f2-6f f3-6f)
79.596: (move f1-6f f2-6f)
80.609: (move f2-6f f3-6f)
80.727: (move f1-6f f1-7f)
81.244: (move f2-6f f2-7f)
78.210: (move f3-6f f3-5f)
78.973: (move f2-6f f3-6f)
80.166: (move f2-7f f3-7f)
80.166: (move f3-6f f3-7f)
80.748: (move f2-7f f1-7f)
77.623: (move f3-5f f3-4f)
78.147: (move f3-6f f3-5f)
79.604: (move f3-5f f4-5f)
80.069: (move f3-6f f3-7f)
81.831: (move f3-7f f4-7f)
77.542: (move f3-5f f3-4f)
78.364: (move f3-4f f3-3f)
79.385: (move f3-5f f4-5f)
80.166: (move f3-4f f2-4f)
80.261: (move f4-5f f5-5f)
77.956: (move f5-5f f6-5f)
78.233: (move f3-4f f3-3f)
79.809: (move f5-5f f5-4f)
80.065: (move f4-5f f5-5f)
80.121: (move f3-4f f2-4f)
76.238: (move f5-4f f5-3f)
77.019: (move f6-5f f6-6f)
77.590: (move f6-5f f7-5f)
77.763: (move f5-5f f6-5f)
78.171: (move f5-4f f6-4f)
73.967: (move f5-3f f6-3f)
73.967: (move f6-4f f6-3f)
76.726: (move f6-5f f6-6f)
76.989: (pickup f6-6f key0-2)
77.325: (move f6-5f f7-5f)
70.542: (move f6-3f f6-2f)
76.676: (pickup f6-6f key0-2)
77.651: (move f6-6f f6-5f)
78.448: (move f7-5f f7-4f)
78.490: (move f6-3f f7-3f)
66.443: (move f6-2f f6-1f)
77.203: (move f6-5f f7-5f)
77.430: (move f6-6f f6-5f)
77.632: (move f6-5f f6-4f)
77.859: (putdown f6-5f key0-2)
66.447: (pickup f6-1f key2-2)
69.798: (move f6-1f f6-0f)
71.744: (move f6-1f f5-1f)
73.380: (move f6-4f f6-3f)
76.916: (move f6-5f f7-5f)
66.915: (move f6-1f f6-2f)
68.127: (pickup f6-0f key1-1)
69.073: (move f6-1f f6-0f)
70.121: (move f6-3f f6-2f)
70.488: (move f6-1f f5-1f)
65.359: (move f6-0f f6-1f)
66.210: (move f6-2f f6-1f)
67.009: (putdown f6-2f key2-2)
67.316: (pickup-and-loose f6-0f key1-1 key2-2)
68.837: (move f6-2f f6-3f)
66.104: (unlock f6-1f f7-1f key0-2 shape0)
66.393: (pickup-and-loose f6-1f key2-2 key1-1)
66.395: (putdown f6-1f key1-1)
66.402: (pickup-and-loose f6-1f key2-2 key0-2)
66.482: (putdown f6-1f key0-2)
65.315: (move f6-1f f6-2f)
66.246: (pickup-and-loose f6-1f key2-2 key0-2)
66.289: (putdown f6-1f key0-2)
67.115: (move f6-1f f6-2f)
68.137: (move f6-1f f6-0f)
65.468: (putdown f6-2f key2-2)
67.055: (move f6-1f f6-2f)
67.205: (putdown f6-2f key2-2)
68.075: (move f6-2f f6-3f)
68.075: (putdown f6-0f key2-2)
66.405: (move f6-3f f5-3f)
67.129: (putdown f6-2f key2-2)
67.136: (move f6-2f f6-1f)
67.353: (move f6-2f f6-1f)
68.069: (putdown f6-3f key2-2)
64.218: (unlock f5-3f f4-3f key2-2 shape2)
65.269: (putdown f5-3f key2-2)
66.320: (pickup f6-1f key1-1)
66.956: (move f6-2f f6-1f)
67.083: (pickup f6-1f key0-2)
64.161: (move f5-3f f6-3f)
64.182: (move f5-3f f4-3f)
64.496: (move f6-1f f6-2f)
64.622: (putdown f5-3f key2-2)
66.633: (move f6-1f f6-2f)
61.693: (move f6-3f f6-2f)
62.996: (unlock f4-3f f4-4f key2-2 shape2)
63.404: (move f4-3f f3-3f)
64.084: (pickup-and-loose f4-3f key0-3 key2-2)
64.222: (unlock f6-2f f5-2f key1-1 shape1)
61.992: (move f4-3f f3-3f)
62.671: (putdown f6-2f key2-2)
62.744: (move f6-2f f6-1f)
62.823: (pickup-and-loose f4-3f key0-3 key2-2)
62.944: (move f4-3f f3-3f)
61.525: (unlock f3-3f f3-2f key0-3 shape0)
61.760: (move f4-3f f3-3f)
62.686: (pickup-and-loose f6-1f key1-1 key2-2)
62.710: (move f6-2f f6-1f)
62.896: (putdown f3-3f key0-3)
61.237: (unlock f3-3f f3-2f key0-3 shape0)
61.509: (move f3-3f f4-3f)
61.650: (pickup f6-1f key1-1)
62.217: (putdown f3-3f key0-3)
62.421: (move f6-1f f6-2f)
58.518: (move f3-3f f4-3f)
60.226: (pickup f4-3f key2-2)
61.420: (move f3-3f f4-3f)
61.422: (move f3-3f f3-4f)
61.951: (putdown f3-3f key0-3)
57.225: (pickup f4-3f key2-2)
58.323: (move f3-3f f4-3f)
60.153: (unlock f4-3f f4-4f key2-2 shape2)
60.860: (move f4-3f f3-3f)
61.240: (move f3-3f f3-4f)
57.068: (pickup f4-3f key2-2)
57.068: (unlock f4-3f f4-4f key2-2 shape2)
59.788: (move f4-3f f3-3f)
60.724: (pickup-and-loose f3-3f key0-3 key2-2)
60.735: (move f4-3f f3-3f)
58.952: (move f3-3f f3-2f)
59.592: (move f4-3f f3-3f)
59.680: (move f3-3f f3-4f)
60.303: (unlock f3-3f f3-2f key0-3 shape0)
60.303: (pickup-and-loose f3-3f key0-3 key2-2)
58.130: (unlock f3-4f f4-4f key2-2 shape2)
58.130: (move f3-3f f3-4f)
58.642: (move f3-3f f3-2f)
59.553: (move f3-3f f4-3f)
59.771: (move f3-2f f3-1f)
59.030: (putdown f3-4f key2-2)
59.168: (move f3-2f f3-1f)
60.238: (putdown f3-2f key2-2)
60.583: (putdown f4-3f key0-3)
60.914: (putdown f3-1f key2-2)
58.988: (move f3-1f f3-2f)
59.408: (move f3-4f f3-3f)
59.925: (move f3-2f f3-3f)
60.226: (putdown f3-1f key2-2)
60.585: (move f3-1f f4-1f)
57.891: (move f3-3f f4-3f)
58.355: (move f3-2f f3-3f)
58.411: (move f3-3f f4-3f)
58.589: (move f3-1f f3-2f)
58.714: (pickup f3-3f key0-3)
57.998: (pickup f3-3f key0-3)
58.097: (move f3-3f f4-3f)
58.196: (move f3-2f f3-3f)
58.887: (move f3-3f f3-4f)
59.883: (move f3-3f f4-3f)
57.859: (pickup f3-3f key0-3)
57.886: (move f3-3f f4-3f)
58.892: (pickup-and-loose f3-4f key2-2 key0-3)
59.235: (move f4-3f f5-3f)
59.265: (move f3-3f f3-4f)
56.715: (move f3-4f f3-3f)
58.081: (move f3-3f f3-4f)
58.924: (move f4-3f f5-3f)
59.817: (putdown f3-4f key2-2)
60.294: (move f3-3f f4-3f)
57.035: (move f3-3f f4-3f)
57.787: (putdown f3-3f key2-2)
57.934: (move f3-3f f3-2f)
58.647: (move f3-4f f3-3f)
58.700: (putdown f3-4f key0-3)
55.102: (move f3-4f f3-3f)
57.641: (move f3-3f f4-3f)
58.029: (putdown f4-3f key2-2)
58.895: (move f3-4f f4-4f)
59.013: (move f3-3f f4-3f)
57.359: (move f4-4f f4-3f)
57.359: (move f3-3f f4-3f)
57.427: (move f3-3f f3-2f)
58.482: (move f4-4f f5-4f)
59.080: (move f4-3f f3-3f)
57.858: (pickup f5-4f key3-1)
58.351: (move f5-4f f5-3f)
58.351: (move f4-3f f5-3f)
60.486: (move f5-4f f6-4f)
61.211: (move f3-2f f2-2f)
58.291: (move f5-4f f4-4f)
58.602: (move f5-4f f5-3f)
60.071: (move f5-4f f6-4f)
60.150: (move f2-2f f2-3f)
60.268: (move f5-3f f6-3f)
57.719: (move f5-3f f4-3f)
57.719: (move f4-4f f4-3f)
59.091: (putdown f5-3f key3-1)
59.266: (putdown f4-4f key3-1)
60.323: (putdown f6-4f key3-1)
55.295: (move f4-3f f3-3f)
56.279: (unlock f4-3f f4-2f key3-1 shape3)
58.074: (move f5-3f f4-3f)
58.454: (move f6-4f f5-4f)
58.767: (move f4-4f f4-3f)
55.076: (move f4-3f f3-3f)
55.115: (move f3-3f f3-2f)
55.449: (move f4-3f f3-3f)
55.885: (move f4-3f f3-3f)
56.074: (putdown f3-3f key3-1)
55.059: (unlock f3-2f f4-2f key3-1 shape3)
55.060: (move f3-3f f3-2f)
55.849: (putdown f3-3f key3-1)
56.010: (putdown f3-2f key3-1)
56.214: (move f3-3f f3-2f)
55.891: (putdown f3-2f key3-1)
56.023: (move f3-3f f3-2f)
56.377: (move f3-2f f3-3f)
57.018: (move f3-2f f4-2f)
57.553: (move f3-3f f4-3f)
56.075: (move f3-2f f3-3f)
57.120: (move f3-2f f4-2f)
57.261: (move f4-3f f4-2f)
57.262: (move f3-2f f4-2f)
57.562: (putdown f4-2f key3-1)
56.363: (move f4-2f f4-3f)
56.363: (move f3-3f f4-3f)
56.498: (move f4-2f f3-2f)
56.712: (move f4-2f f4-3f)
58.944: (move f3-3f f2-3f)
57.154: (move f4-3f f3-3f)
57.154: (move f3-2f f3-3f)
57.507: (move f4-3f f4-4f)
58.622: (move f4-3f f4-4f)
