/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.106: (move f2-3f f3-3f)
52.011: (move f2-3f f2-4f)
57.939: (move f2-3f f1-3f)
49.842: (move f3-3f f4-3f)
50.041: (move f3-3f f3-4f)
50.041: (move f2-4f f3-4f)
53.151: (move f3-3f f3-2f)
57.008: (move f1-3f f1-4f)
49.914: (pickup f4-3f key0-2)
50.382: (move f4-3f f5-3f)
50.808: (move f4-3f f4-2f)
50.809: (move f3-2f f4-2f)
52.363: (pickup f3-2f key2-1)
49.914: (move f4-3f f5-3f)
50.723: (move f4-3f f4-2f)
50.792: (pickup f4-2f key2-0)
50.891: (move f4-3f f3-3f)
51.036: (move f3-2f f3-3f)
48.449: (move f4-2f f4-3f)
49.776: (move f3-3f f3-4f)
50.132: (putdown f5-3f key0-2)
50.156: (move f3-3f f4-3f)
50.657: (pickup-and-loose f4-2f key2-0 key0-2)
48.783: (move f4-2f f4-3f)
49.154: (move f4-3f f5-3f)
49.195: (pickup-and-loose f4-3f key0-2 key2-0)
49.270: (putdown f4-3f key2-0)
49.827: (putdown f3-4f key0-2)
49.122: (move f4-3f f5-3f)
49.482: (putdown f4-3f key2-0)
49.839: (putdown f5-3f key2-0)
49.897: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
49.729: (move f5-3f f4-3f)
49.812: (putdown f5-3f key2-0)
50.112: (putdown f5-3f key0-2)
50.337: (move f4-3f f5-3f)
51.097: (move f4-3f f3-3f)
49.379: (move f5-3f f4-3f)
49.810: (pickup f4-3f key0-2)
50.044: (move f5-3f f4-3f)
50.053: (move f3-3f f3-4f)
51.214: (move f4-3f f3-3f)
48.735: (pickup f4-3f key2-0)
49.293: (move f4-3f f5-3f)
50.032: (move f3-3f f3-4f)
51.030: (move f4-3f f3-3f)
