/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.200: (move f3-4f f3-5f)
91.006: (move f3-4f f4-4f)
86.857: (move f3-5f f2-5f)
89.039: (move f3-5f f3-6f)
89.574: (move f4-4f f5-4f)
92.197: (move f3-5f f4-5f)
92.197: (move f4-4f f4-5f)
86.103: (move f5-4f f5-3f)
86.547: (move f3-6f f3-7f)
91.566: (move f5-4f f5-5f)
91.566: (move f4-5f f5-5f)
92.477: (move f5-4f f6-4f)
79.626: (move f5-3f f5-2f)
88.007: (move f5-3f f6-3f)
88.007: (move f6-4f f6-3f)
88.127: (move f3-7f f4-7f)
88.442: (move f3-7f f2-7f)
77.503: (move f5-2f f4-2f)
79.989: (move f5-2f f5-1f)
82.667: (move f6-3f f6-2f)
82.667: (move f5-2f f6-2f)
86.475: (move f4-7f f5-7f)
75.856: (move f4-2f f3-2f)
76.501: (pickup f4-2f key0-3)
79.144: (move f5-1f f5-0f)
82.298: (pickup f6-2f key1-1)
87.947: (move f6-2f f7-2f)
73.649: (move f3-2f f2-2f)
74.013: (move f4-2f f3-2f)
74.095: (move f3-2f f3-1f)
76.038: (move f5-0f f4-0f)
77.423: (move f6-2f f5-2f)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
68.506: (pickup f3-1f key0-1)
69.097: (putdown f2-2f key0-3)
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
68.415: (move f3-2f f3-1f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.498: (move f3-1f f3-2f)
70.728: (putdown f1-2f key0-3)
68.415: (pickup-and-loose f3-1f key0-1 key0-3)
68.556: (putdown f3-1f key0-3)
69.006: (move f3-2f f2-2f)
69.138: (move f1-2f f2-2f)
69.190: (move f2-3f f2-2f)
68.781: (unlock f2-2f f2-3f key0-1 shape0)
69.221: (putdown f2-2f key0-1)
69.673: (move f2-2f f2-3f)
70.423: (move f2-2f f1-2f)
70.708: (move f3-1f f3-2f)
68.914: (move f3-2f f2-2f)
69.069: (putdown f2-2f key0-1)
69.179: (move f2-2f f2-3f)
70.399: (move f2-2f f1-2f)
70.447: (move f2-2f f3-2f)
68.404: (move f3-2f f3-1f)
69.097: (putdown f2-2f key0-1)
69.380: (move f2-2f f2-3f)
69.412: (putdown f2-3f key0-1)
69.713: (move f2-2f f2-3f)
68.494: (putdown f3-1f key0-1)
69.175: (move f2-3f f2-2f)
69.518: (putdown f2-3f key0-1)
69.772: (move f2-2f f2-3f)
71.025: (move f2-2f f1-2f)
69.190: (move f2-3f f2-2f)
70.809: (move f2-2f f3-2f)
70.897: (move f2-2f f1-2f)
71.011: (move f3-1f f3-2f)
72.074: (move f2-3f f1-3f)
68.568: (move f3-2f f3-1f)
69.161: (move f3-2f f2-2f)
70.451: (pickup f3-2f key0-3)
70.942: (move f1-3f f1-2f)
70.942: (move f2-2f f1-2f)
68.436: (move f3-2f f3-1f)
68.797: (move f3-2f f2-2f)
69.625: (move f2-2f f2-3f)
