/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.279: (move f2-8f f2-7f)
86.132: (move f2-8f f3-8f)
83.250: (move f2-7f f2-6f)
84.536: (move f3-8f f3-7f)
84.536: (move f2-7f f3-7f)
86.390: (move f2-7f f1-7f)
inf: (move f2-7f f2-8f)
81.983: (move f2-6f f3-6f)
81.983: (move f3-7f f3-6f)
82.541: (move f2-6f f2-5f)
84.849: (move f2-6f f1-6f)
84.850: (move f1-7f f1-6f)
81.290: (move f3-6f f3-5f)
81.290: (move f2-5f f3-5f)
82.084: (move f2-5f f2-4f)
82.990: (move f1-6f f1-5f)
82.990: (move f2-5f f1-5f)
80.720: (move f3-5f f4-5f)
80.751: (move f3-5f f3-4f)
80.751: (move f2-4f f3-4f)
81.418: (pickup f1-5f key2-1)
82.074: (move f2-4f f2-3f)
78.586: (move f1-5f f1-4f)
79.675: (pickup f4-5f key2-3)
81.840: (move f1-5f f2-5f)
81.887: (move f2-3f f1-3f)
82.961: (move f1-5f f0-5f)
78.854: (move f1-4f f1-3f)
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.767: (move f1-4f f2-4f)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.804: (move f3-5f f3-4f)
79.063: (move f3-5f f3-6f)
79.720: (putdown f1-3f key2-1)
80.351: (move f3-5f f2-5f)
78.108: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.511: (move f1-3f f1-4f)
79.624: (putdown f1-3f key2-1)
79.818: (move f3-6f f3-7f)
75.880: (move f2-4f f2-3f)
78.026: (move f2-4f f1-4f)
78.568: (move f3-7f f2-7f)
79.376: (putdown f2-4f key2-3)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.761: (putdown f2-3f key2-3)
77.969: (move f1-4f f0-4f)
78.237: (move f2-7f f2-8f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.801: (putdown f1-3f key2-3)
77.962: (unlock f0-4f f0-3f key2-3 shape2)
77.985: (move f1-3f f1-2f)
78.556: (putdown f2-8f key2-3)
75.765: (move f1-3f f2-3f)
75.918: (move f1-3f f0-3f)
75.918: (move f0-4f f0-3f)
76.634: (putdown f1-3f key2-3)
77.855: (move f0-4f f1-4f)
76.679: (putdown f2-3f key2-3)
76.849: (putdown f0-3f key2-3)
77.943: (move f1-3f f2-3f)
77.981: (move f1-4f f2-4f)
77.981: (move f2-3f f2-4f)
78.611: (move f2-4f f3-4f)
78.665: (move f2-3f f1-3f)
78.915: (move f0-3f f1-3f)
79.275: (putdown f2-4f key2-3)
80.131: (move f2-3f f2-4f)
78.307: (move f2-4f f2-3f)
79.746: (putdown f3-4f key2-3)
80.010: (move f2-4f f1-4f)
80.028: (move f3-4f f3-5f)
