/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.131: (move f4-5f f4-6f)
92.244: (move f4-5f f3-5f)
88.950: (pickup f4-6f key2-0)
89.020: (move f3-5f f2-5f)
89.753: (move f4-6f f5-6f)
90.350: (move f3-5f f3-4f)
91.385: (move f4-6f f3-6f)
86.865: (move f3-4f f3-3f)
88.276: (move f3-4f f2-4f)
88.276: (move f2-5f f2-4f)
88.366: (move f4-6f f3-6f)
89.779: (move f4-6f f5-6f)
86.958: (move f3-6f f2-6f)
87.239: (putdown f3-6f key2-0)
87.277: (move f2-4f f2-3f)
87.277: (move f3-3f f2-3f)
88.188: (move f3-6f f3-5f)
85.452: (pickup f2-3f key1-2)
85.786: (move f3-6f f2-6f)
86.541: (move f2-6f f2-5f)
86.541: (move f3-5f f2-5f)
86.698: (move f3-6f f4-6f)
84.708: (move f2-3f f2-4f)
85.044: (move f2-6f f2-5f)
85.276: (move f2-3f f3-3f)
86.433: (putdown f2-5f key2-0)
86.549: (move f4-6f f5-6f)
84.252: (move f2-5f f2-4f)
84.298: (move f2-4f f2-5f)
85.848: (move f3-3f f3-4f)
85.848: (move f2-4f f3-4f)
86.224: (move f2-5f f1-5f)
82.854: (unlock f3-4f f4-4f key1-2 shape1)
84.566: (move f2-4f f2-3f)
85.595: (move f2-5f f1-5f)
85.949: (move f1-5f f1-4f)
85.949: (move f2-4f f1-4f)
82.691: (pickup f2-3f key1-2)
82.863: (move f3-4f f4-4f)
83.256: (move f3-4f f2-4f)
83.414: (move f2-3f f3-3f)
83.818: (move f3-4f f3-3f)
81.143: (move f2-3f f2-4f)
81.457: (move f4-4f f5-4f)
82.148: (move f2-3f f3-3f)
83.409: (move f2-4f f2-5f)
83.934: (move f2-3f f2-2f)
78.776: (move f5-4f f6-4f)
81.538: (unlock f5-4f f5-5f key1-2 shape1)
81.740: (move f2-4f f2-5f)
82.416: (putdown f5-4f key1-2)
82.670: (move f2-4f f3-4f)
74.634: (move f6-4f f7-4f)
78.134: (move f5-4f f6-4f)
79.160: (unlock f3-4f f4-4f key1-2 shape1)
79.747: (move f6-4f f6-3f)
79.867: (putdown f6-4f key1-2)
73.846: (move f6-4f f7-4f)
74.928: (move f6-4f f7-4f)
74.998: (unlock f7-4f f7-3f key1-2 shape1)
75.348: (putdown f7-4f key1-2)
75.385: (pickup-and-loose f7-4f key0-2 key1-2)
74.194: (unlock f7-4f f7-3f key1-2 shape1)
74.341: (pickup-and-loose f7-4f key0-2 key1-2)
74.345: (putdown f7-4f key1-2)
74.945: (pickup f7-4f key0-2)
74.973: (pickup-and-loose f7-4f key0-2 key1-2)
73.918: (pickup-and-loose f7-4f key0-2 key1-2)
73.941: (putdown f7-4f key1-2)
74.808: (move f7-4f f7-5f)
74.977: (putdown f7-4f key0-2)
75.026: (move f7-4f f6-4f)
74.186: (move f7-4f f6-4f)
74.663: (putdown f7-5f key0-2)
75.372: (move f7-4f f7-5f)
75.654: (move f7-5f f6-5f)
75.654: (move f6-4f f6-5f)
75.424: (putdown f7-5f key0-2)
75.557: (move f6-4f f6-3f)
75.659: (move f7-5f f6-5f)
75.659: (move f6-4f f6-5f)
75.702: (move f7-5f f7-4f)
74.719: (move f7-5f f7-4f)
75.454: (putdown f6-3f key0-2)
75.737: (move f6-3f f7-3f)
75.817: (pickup f7-4f key1-2)
75.932: (putdown f6-5f key0-2)
75.046: (pickup f7-4f key1-2)
75.374: (move f6-3f f7-3f)
75.773: (move f7-4f f7-5f)
76.141: (putdown f7-3f key0-2)
76.183: (move f7-4f f7-3f)
75.090: (putdown f7-5f key1-2)
75.318: (pickup-and-loose f7-5f key0-2 key1-2)
75.910: (move f7-4f f7-5f)
76.049: (unlock f7-5f f7-6f key1-2 shape1)
76.300: (move f7-4f f7-3f)
75.054: (move f7-5f f7-4f)
75.388: (pickup-and-loose f7-5f key0-2 key1-2)
75.431: (putdown f7-5f key1-2)
75.486: (pickup-and-loose f7-5f key0-2 key1-2)
75.573: (putdown f7-5f key1-2)
73.964: (move f7-5f f7-4f)
74.602: (move f7-5f f7-4f)
75.004: (putdown f7-4f key0-2)
75.067: (move f7-5f f7-4f)
75.082: (move f7-4f f6-4f)
73.932: (putdown f7-4f key0-2)
74.238: (move f7-4f f6-4f)
75.042: (putdown f7-4f key0-2)
75.387: (move f7-4f f6-4f)
75.693: (move f6-4f f6-5f)
75.577: (move f6-4f f6-3f)
75.644: (move f6-4f f6-5f)
75.674: (move f6-4f f6-5f)
75.838: (putdown f6-4f key0-2)
75.924: (move f7-4f f7-3f)
75.580: (putdown f6-3f key0-2)
75.866: (move f6-3f f7-3f)
75.926: (putdown f6-5f key0-2)
76.130: (putdown f6-5f key0-2)
76.436: (move f6-5f f5-5f)
75.493: (move f6-3f f7-3f)
75.849: (putdown f5-5f key0-2)
76.297: (putdown f7-3f key0-2)
76.745: (move f6-5f f6-4f)
77.421: (move f6-3f f6-4f)
77.036: (move f7-3f f7-2f)
77.254: (move f7-3f f7-4f)
77.925: (move f6-4f f7-4f)
77.925: (move f7-3f f7-4f)
77.993: (move f7-3f f7-2f)
75.643: (pickup f7-2f key2-2)
76.658: (pickup f7-2f key2-2)
78.864: (move f7-4f f6-4f)
79.732: (move f7-4f f7-5f)
80.372: (move f7-4f f7-5f)
72.264: (move f7-2f f7-3f)
73.120: (move f7-2f f7-3f)
78.473: (move f6-4f f6-3f)
79.876: (pickup f7-5f key1-2)
80.512: (pickup f7-5f key1-2)
71.141: (move f7-3f f6-3f)
73.768: (putdown f7-3f key2-2)
74.044: (pickup-and-loose f7-3f key0-2 key2-2)
74.148: (move f7-3f f6-3f)
74.602: (putdown f7-3f key2-2)
71.435: (pickup-and-loose f6-3f key0-2 key2-2)
72.219: (putdown f6-3f key2-2)
73.631: (move f7-3f f6-3f)
73.865: (putdown f6-3f key2-2)
73.911: (move f7-3f f7-4f)
72.726: (move f6-3f f6-4f)
72.831: (move f6-3f f7-3f)
73.200: (move f6-3f f7-3f)
73.655: (move f7-4f f6-4f)
73.874: (putdown f7-4f key0-2)
72.135: (move f7-3f f7-4f)
72.135: (move f6-4f f7-4f)
74.014: (move f6-4f f6-3f)
74.262: (move f7-4f f7-3f)
74.581: (putdown f6-4f key0-2)
71.935: (putdown f7-4f key0-2)
72.936: (pickup f7-3f key2-2)
73.292: (move f7-4f f7-5f)
73.765: (move f6-4f f6-3f)
76.044: (move f6-4f f5-4f)
72.224: (move f7-3f f7-4f)
73.283: (move f7-4f f7-3f)
73.538: (putdown f7-5f key0-2)
73.623: (pickup f6-3f key2-2)
73.887: (pickup-and-loose f7-5f key1-2 key0-2)
72.925: (move f7-5f f7-4f)
73.077: (putdown f7-4f key2-2)
73.229: (pickup-and-loose f7-4f key0-2 key2-2)
73.413: (move f7-5f f7-4f)
73.740: (move f6-3f f6-4f)
72.238: (pickup-and-loose f6-4f key0-2 key2-2)
73.068: (putdown f7-4f key1-2)
73.236: (move f7-4f f7-3f)
73.359: (move f7-4f f7-3f)
74.428: (putdown f6-4f key2-2)
72.221: (move f6-4f f7-4f)
72.370: (move f6-4f f6-3f)
73.291: (putdown f7-3f key1-2)
73.317: (move f7-4f f7-3f)
73.419: (move f7-4f f7-5f)
72.265: (putdown f7-4f key0-2)
72.302: (putdown f6-3f key0-2)
72.962: (move f7-3f f7-4f)
73.220: (pickup f7-5f key0-2)
73.330: (move f6-3f f7-3f)
72.093: (move f7-5f f7-4f)
73.380: (putdown f7-3f key0-2)
73.388: (move f7-4f f7-5f)
73.691: (move f7-4f f7-3f)
74.440: (move f6-3f f7-3f)
71.960: (putdown f7-4f key0-2)
72.257: (pickup-and-loose f7-4f key1-2 key0-2)
72.703: (move f7-4f f6-4f)
72.707: (move f7-4f f7-3f)
73.189: (pickup f7-5f key0-2)
71.468: (move f7-3f f6-3f)
71.468: (move f6-4f f6-3f)
72.011: (move f7-5f f7-4f)
73.062: (putdown f7-3f key0-2)
73.201: (move f7-4f f7-3f)
