/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.062: (move f6-1f f6-2f)
80.948: (move f6-1f f7-1f)
81.440: (move f6-1f f6-0f)
72.456: (move f6-2f f5-2f)
74.338: (pickup f6-2f key3-3)
74.504: (pickup f6-2f key3-0)
81.271: (pickup f6-0f key2-1)
82.456: (move f6-0f f5-0f)
67.522: (move f5-2f f4-2f)
69.155: (move f6-2f f5-2f)
70.130: (move f6-2f f5-2f)
74.783: (unlock f6-2f f7-2f key3-3 shape3)
75.073: (unlock f6-2f f7-2f key3-0 shape3)
65.349: (move f5-2f f4-2f)
66.780: (move f5-2f f4-2f)
67.657: (unlock f5-2f f5-3f key3-3 shape3)
68.712: (move f4-2f f4-3f)
68.909: (move f4-2f f3-2f)
60.917: (move f4-2f f4-3f)
63.765: (move f4-2f f3-2f)
63.997: (move f5-2f f4-2f)
64.126: (move f4-2f f4-3f)
65.701: (move f4-2f f3-2f)
59.193: (unlock f4-3f f4-4f key3-3 shape3)
61.660: (move f3-2f f3-3f)
61.660: (move f4-3f f3-3f)
61.866: (putdown f4-3f key3-3)
62.007: (move f4-2f f3-2f)
56.771: (move f3-3f f3-4f)
59.517: (unlock f4-3f f5-3f key3-3 shape3)
60.077: (move f4-3f f4-4f)
60.079: (move f4-3f f3-3f)
60.179: (putdown f4-3f key3-3)
56.053: (move f3-3f f3-4f)
56.053: (unlock f3-4f f4-4f key3-3 shape3)
56.053: (move f4-4f f3-4f)
58.165: (move f3-3f f2-3f)
58.210: (putdown f3-4f key3-3)
55.748: (move f2-3f f2-4f)
55.748: (move f3-4f f2-4f)
57.131: (putdown f3-4f key3-3)
58.086: (move f3-4f f3-5f)
58.945: (putdown f2-3f key3-3)
56.227: (move f2-4f f2-5f)
