/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.862: (move f0-7f f0-8f)
171.574: (move f0-7f f1-7f)
172.054: (move f0-7f f0-6f)
163.925: (move f0-8f f0-9f)
165.551: (move f1-7f f1-6f)
165.552: (move f0-6f f1-6f)
168.184: (move f0-6f f0-5f)
168.546: (pickup f0-8f key4-3)
159.796: (move f0-9f f1-9f)
163.590: (move f0-8f f0-9f)
164.572: (move f0-5f f0-4f)
164.829: (move f1-6f f1-5f)
164.829: (move f0-5f f1-5f)
151.864: (move f1-9f f2-9f)
159.388: (move f0-4f f1-4f)
159.389: (move f1-5f f1-4f)
159.502: (move f0-9f f1-9f)
163.126: (move f1-9f f1-10f)
149.278: (move f2-9f f2-8f)
150.852: (pickup f2-9f key0-3)
151.654: (move f1-9f f2-9f)
151.849: (move f2-9f f3-9f)
153.808: (move f1-4f f2-4f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
136.213: (move f4-4f f4-5f)
136.213: (move f3-5f f4-5f)
138.756: (move f4-4f f5-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.961: (move f4-5f f4-6f)
138.427: (move f5-4f f5-5f)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
126.997: (move f3-6f f4-6f)
