/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.020: (move f0-2f f1-2f)
102.674: (move f0-2f f0-3f)
106.027: (move f0-2f f0-1f)
93.393: (move f1-2f f2-2f)
101.617: (pickup f0-3f key0-1)
103.635: (move f0-3f f0-4f)
105.063: (move f1-2f f1-1f)
105.063: (move f0-1f f1-1f)
91.651: (move f2-2f f2-3f)
92.697: (move f2-2f f3-2f)
93.652: (pickup f2-2f key0-3)
98.444: (move f0-3f f0-2f)
101.254: (move f0-4f f0-5f)
90.544: (move f2-2f f3-2f)
91.232: (move f2-3f f3-3f)
91.232: (move f3-2f f3-3f)
91.541: (move f2-2f f2-3f)
92.349: (move f0-2f f1-2f)
88.824: (move f3-2f f3-3f)
88.824: (move f2-3f f3-3f)
89.780: (move f1-2f f2-2f)
90.354: (move f3-2f f4-2f)
91.220: (putdown f2-3f key0-3)
86.623: (move f2-2f f3-2f)
87.881: (move f2-2f f2-3f)
87.945: (move f3-3f f3-4f)
88.788: (move f3-3f f4-3f)
88.788: (move f4-2f f4-3f)
83.918: (move f3-2f f3-3f)
83.918: (move f2-3f f3-3f)
85.731: (putdown f2-3f key0-1)
86.971: (move f3-2f f4-2f)
87.220: (putdown f3-2f key0-1)
81.736: (move f3-3f f3-4f)
82.668: (move f2-3f f3-3f)
82.870: (move f4-2f f4-3f)
82.870: (move f3-3f f4-3f)
84.311: (putdown f3-3f key0-1)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
82.290: (putdown f3-4f key0-1)
82.761: (move f3-3f f3-4f)
83.447: (move f4-3f f4-4f)
80.624: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
81.936: (move f3-4f f4-4f)
83.108: (move f3-4f f3-5f)
83.520: (move f3-4f f4-4f)
81.922: (move f4-4f f4-5f)
81.922: (move f3-5f f4-5f)
83.488: (move f4-4f f4-5f)
83.807: (move f4-4f f4-3f)
84.088: (move f4-4f f4-3f)
81.316: (move f4-5f f5-5f)
82.560: (move f4-5f f5-5f)
83.304: (pickup f4-5f key1-3)
84.256: (pickup f4-5f key1-3)
84.268: (move f4-5f f3-5f)
82.501: (move f4-5f f4-4f)
82.677: (move f4-5f f4-4f)
83.541: (move f4-5f f5-5f)
84.207: (move f4-5f f5-5f)
84.215: (move f5-5f f5-4f)
82.682: (move f4-4f f4-3f)
83.269: (putdown f4-4f key1-3)
83.342: (move f4-4f f3-4f)
83.371: (move f4-4f f4-3f)
83.410: (putdown f4-4f key1-3)
82.146: (move f4-4f f3-4f)
82.684: (putdown f3-4f key1-3)
83.196: (move f4-4f f4-3f)
83.235: (move f4-4f f4-5f)
83.298: (putdown f4-3f key1-3)
82.371: (move f3-4f f4-4f)
82.795: (move f3-4f f3-3f)
83.653: (move f4-3f f4-4f)
83.884: (move f4-3f f3-3f)
84.134: (move f3-4f f3-3f)
81.110: (move f3-3f f3-4f)
81.110: (move f4-4f f3-4f)
82.205: (move f4-4f f4-5f)
82.487: (move f3-3f f4-3f)
82.487: (move f4-4f f4-3f)
82.481: (move f4-5f f5-5f)
83.199: (move f3-4f f3-5f)
83.199: (move f4-5f f3-5f)
84.134: (move f4-3f f5-3f)
85.841: (move f4-3f f4-2f)
84.012: (move f5-3f f5-2f)
84.012: (move f4-2f f5-2f)
84.705: (move f5-3f f5-4f)
85.166: (move f4-2f f3-2f)
85.294: (move f5-5f f5-6f)
83.272: (move f5-4f f5-5f)
84.845: (pickup f5-2f key3-0)
88.702: (move f3-2f f2-2f)
89.563: (move f5-6f f5-7f)
90.308: (move f3-2f f3-1f)
82.828: (move f5-5f f4-5f)
85.651: (move f5-2f f5-3f)
85.789: (move f5-5f f5-6f)
86.032: (move f5-2f f4-2f)
86.069: (move f2-2f f2-3f)
84.606: (move f4-2f f4-3f)
84.606: (move f5-3f f4-3f)
85.377: (move f4-5f f3-5f)
85.948: (putdown f5-3f key3-0)
87.060: (putdown f4-2f key3-0)
83.867: (move f5-3f f4-3f)
83.925: (move f4-2f f4-3f)
84.939: (putdown f4-3f key3-0)
86.002: (move f5-3f f5-2f)
86.169: (move f4-2f f3-2f)
83.537: (move f4-3f f3-3f)
83.824: (move f3-2f f3-3f)
83.825: (move f4-3f f3-3f)
84.771: (move f4-3f f3-3f)
84.814: (move f4-3f f4-4f)
83.543: (move f3-3f f3-4f)
83.728: (move f4-4f f4-5f)
84.270: (move f3-3f f3-4f)
84.270: (move f4-4f f3-4f)
84.386: (move f3-3f f3-4f)
84.080: (pickup f3-4f key1-3)
