/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
111.066: (move f0-3f f0-4f)
118.399: (move f0-3f f0-2f)
107.321: (move f0-4f f1-4f)
107.322: (move f1-3f f1-4f)
109.528: (pickup f1-3f key3-4)
115.161: (move f1-3f f1-2f)
115.161: (move f0-2f f1-2f)
103.908: (move f1-4f f2-4f)
105.681: (move f1-4f f1-5f)
105.710: (move f1-3f f1-4f)
114.339: (move f1-3f f1-2f)
115.788: (move f1-3f f0-3f)
103.475: (move f1-4f f2-4f)
104.252: (move f1-4f f1-5f)
104.438: (move f2-4f f3-4f)
104.846: (move f2-4f f2-5f)
104.846: (move f1-5f f2-5f)
103.623: (move f2-4f f2-5f)
103.623: (move f1-5f f2-5f)
103.829: (putdown f2-4f key3-4)
103.975: (move f2-4f f3-4f)
104.317: (unlock f1-5f f0-5f key3-4 shape3)
103.506: (putdown f3-4f key3-4)
103.635: (putdown f2-5f key3-4)
103.717: (move f1-5f f2-5f)
104.430: (move f2-5f f3-5f)
104.430: (move f3-4f f3-5f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
103.701: (putdown f2-5f key3-4)
103.983: (putdown f3-5f key3-4)
104.532: (move f2-5f f3-5f)
103.573: (pickup-and-loose f3-5f key1-0 key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f2-4f f3-4f)
103.952: (move f3-5f f3-4f)
104.135: (putdown f3-5f key3-4)
103.576: (putdown f3-4f key3-4)
104.576: (move f3-5f f3-4f)
104.666: (move f3-5f f4-5f)
104.739: (move f3-4f f4-4f)
105.001: (move f3-5f f2-5f)
103.777: (putdown f4-4f key3-4)
104.257: (putdown f3-4f key1-0)
104.652: (move f4-4f f4-5f)
104.851: (unlock f3-4f f3-3f key1-0 shape1)
104.966: (putdown f4-5f key1-0)
103.457: (move f3-4f f3-5f)
103.944: (move f3-4f f3-5f)
104.192: (putdown f4-5f key3-4)
104.200: (putdown f3-4f key1-0)
104.293: (move f4-5f f3-5f)
103.940: (move f3-4f f3-5f)
104.082: (putdown f3-5f key1-0)
104.364: (pickup-and-loose f3-5f key3-4 key1-0)
104.375: (pickup f3-5f key3-4)
104.398: (move f3-5f f4-5f)
102.206: (move f3-5f f3-4f)
103.334: (move f3-5f f2-5f)
104.039: (move f3-5f f3-4f)
104.291: (pickup f3-5f key3-4)
104.420: (move f3-5f f4-5f)
102.024: (pickup-and-loose f3-4f key1-0 key3-4)
102.203: (putdown f3-4f key3-4)
102.228: (move f3-5f f3-4f)
103.424: (putdown f2-5f key3-4)
103.517: (move f3-4f f2-4f)
102.357: (unlock f3-4f f3-3f key1-0 shape1)
102.357: (pickup-and-loose f3-4f key1-0 key3-4)
102.411: (putdown f3-4f key3-4)
103.553: (move f3-4f f2-4f)
103.899: (putdown f2-4f key3-4)
103.404: (move f2-4f f1-4f)
104.100: (putdown f2-4f key3-4)
104.363: (move f2-4f f2-5f)
104.994: (move f3-4f f3-5f)
105.210: (move f3-4f f4-4f)
103.987: (move f2-4f f3-4f)
104.131: (putdown f2-5f key3-4)
104.517: (putdown f1-4f key3-4)
105.205: (move f3-5f f4-5f)
105.205: (move f4-4f f4-5f)
104.406: (move f1-4f f2-4f)
104.726: (pickup f3-4f key1-0)
105.480: (putdown f4-5f key1-0)
105.500: (move f3-4f f4-4f)
105.643: (move f3-4f f3-5f)
102.102: (move f2-4f f3-4f)
103.544: (move f3-4f f2-4f)
103.736: (move f2-4f f2-5f)
105.151: (move f3-4f f4-4f)
105.583: (move f3-5f f2-5f)
102.420: (pickup f3-4f key1-0)
103.669: (pickup-and-loose f2-4f key3-4 key1-0)
104.233: (putdown f2-4f key1-0)
104.602: (move f4-4f f4-5f)
104.676: (move f2-4f f2-5f)
102.273: (move f2-4f f1-4f)
103.700: (move f2-4f f2-5f)
103.792: (move f3-4f f2-4f)
104.593: (move f2-4f f3-4f)
104.885: (putdown f4-5f key1-0)
102.789: (move f2-4f f2-5f)
103.751: (putdown f2-5f key3-4)
103.806: (putdown f1-4f key3-4)
103.999: (putdown f3-4f key3-4)
104.117: (move f1-4f f1-3f)
103.529: (putdown f2-5f key1-0)
104.571: (move f3-4f f3-5f)
104.587: (move f1-4f f2-4f)
104.704: (move f2-5f f1-5f)
104.877: (move f3-4f f4-4f)
104.072: (move f2-4f f2-5f)
104.317: (move f2-4f f3-4f)
104.670: (move f1-5f f1-4f)
105.485: (putdown f1-5f key1-0)
105.623: (move f2-5f f2-4f)
103.606: (move f2-4f f3-4f)
103.814: (pickup-and-loose f1-4f key3-4 key1-0)
104.111: (move f1-5f f2-5f)
105.099: (move f2-4f f1-4f)
105.465: (putdown f1-4f key1-0)
103.615: (pickup f1-4f key3-4)
103.847: (move f1-4f f2-4f)
104.466: (move f2-5f f2-4f)
104.610: (move f1-4f f1-5f)
105.169: (move f2-5f f3-5f)
102.374: (move f2-4f f3-4f)
103.666: (move f2-4f f2-5f)
103.666: (move f1-5f f2-5f)
104.009: (move f3-5f f3-4f)
104.009: (move f2-4f f3-4f)
102.048: (putdown f3-4f key3-4)
103.591: (putdown f2-5f key3-4)
105.196: (move f3-4f f3-3f)
105.528: (move f3-4f f3-5f)
105.529: (move f2-5f f3-5f)
104.915: (move f3-4f f2-4f)
104.937: (unlock f3-3f f3-2f key3-4 shape3)
104.983: (putdown f3-5f key3-4)
105.477: (pickup-and-loose f3-3f key1-2 key3-4)
105.531: (move f3-4f f3-5f)
102.448: (move f3-3f f3-4f)
103.671: (move f3-5f f3-4f)
104.458: (move f3-3f f3-4f)
104.681: (move f3-5f f2-5f)
105.125: (move f3-3f f4-3f)
102.117: (putdown f3-4f key3-4)
104.031: (move f3-4f f2-4f)
104.613: (putdown f3-4f key1-2)
104.956: (pickup-and-loose f4-3f key2-2 key1-2)
104.976: (move f3-4f f3-5f)
103.384: (move f3-5f f2-5f)
103.385: (move f2-4f f2-5f)
103.647: (move f2-4f f1-4f)
104.235: (putdown f3-5f key3-4)
104.331: (move f4-3f f3-3f)
103.406: (putdown f2-5f key3-4)
103.426: (unlock f3-3f f2-3f key2-2 shape2)
104.031: (move f3-5f f3-4f)
104.046: (move f3-5f f2-5f)
104.401: (move f1-4f f1-5f)
103.322: (pickup-and-loose f3-3f key3-4 key2-2)
103.388: (move f3-3f f4-3f)
103.677: (putdown f3-3f key2-2)
104.939: (move f3-3f f3-4f)
105.236: (putdown f1-5f key3-4)
102.570: (move f3-3f f2-3f)
103.179: (move f3-3f f4-3f)
103.260: (pickup-and-loose f4-3f key1-2 key2-2)
103.449: (unlock f3-3f f3-2f key3-4 shape3)
103.620: (move f3-3f f3-4f)
102.567: (pickup-and-loose f4-3f key1-2 key3-4)
102.624: (move f3-3f f2-3f)
103.280: (putdown f4-3f key3-4)
103.280: (move f3-3f f4-3f)
103.516: (putdown f3-4f key3-4)
102.783: (pickup-and-loose f4-3f key1-2 key3-4)
103.421: (putdown f4-3f key3-4)
103.713: (move f2-3f f2-2f)
103.805: (putdown f2-3f key3-4)
104.158: (move f2-3f f1-3f)
104.454: (move f1-3f f1-4f)
104.489: (move f2-3f f3-3f)
104.625: (move f2-2f f3-2f)
105.103: (putdown f2-2f key3-4)
105.191: (move f4-3f f3-3f)
104.006: (pickup f3-3f key2-2)
104.351: (move f1-4f f1-5f)
104.388: (move f3-2f f3-1f)
104.417: (move f3-3f f4-3f)
104.808: (move f3-3f f3-4f)
103.022: (move f3-3f f4-3f)
103.293: (move f3-3f f2-3f)
103.434: (move f3-3f f3-4f)
103.793: (pickup f4-3f key1-2)
104.427: (move f1-5f f2-5f)
101.945: (pickup-and-loose f2-3f key3-4 key2-2)
103.134: (pickup-and-loose f4-3f key1-2 key2-2)
103.244: (putdown f2-3f key2-2)
103.267: (putdown f3-4f key2-2)
103.540: (putdown f4-3f key2-2)
103.374: (move f2-3f f2-2f)
103.449: (move f2-3f f3-3f)
104.218: (move f2-3f f1-3f)
104.548: (move f4-3f f3-3f)
104.801: (move f3-4f f3-3f)
102.603: (move f1-3f f1-4f)
102.859: (move f3-3f f3-4f)
103.432: (move f3-3f f3-4f)
103.703: (move f3-3f f4-3f)
104.127: (putdown f3-3f key3-4)
102.763: (putdown f3-4f key3-4)
103.169: (pickup-and-loose f1-4f key1-0 key3-4)
103.272: (putdown f3-4f key1-2)
103.454: (move f1-4f f1-5f)
103.481: (pickup-and-loose f4-3f key1-2 key3-4)
103.434: (move f1-4f f1-5f)
103.840: (putdown f4-3f key1-2)
103.861: (move f1-5f f2-5f)
103.938: (putdown f1-4f key1-0)
104.146: (putdown f1-5f key3-4)
103.305: (move f1-5f f2-5f)
103.886: (putdown f2-5f key3-4)
104.268: (putdown f1-5f key1-0)
104.854: (move f2-5f f2-4f)
104.884: (move f1-5f f1-6f)
103.955: (putdown f2-5f key1-0)
104.031: (move f2-5f f1-5f)
104.145: (move f1-5f f1-4f)
104.497: (move f1-5f f2-5f)
105.027: (move f2-5f f3-5f)
102.860: (pickup f1-4f key3-4)
103.224: (move f3-5f f3-4f)
104.067: (move f2-5f f1-5f)
104.729: (move f3-5f f4-5f)
104.928: (move f2-5f f3-5f)
102.802: (move f1-4f f1-3f)
103.219: (putdown f3-4f key1-0)
103.523: (move f1-4f f2-4f)
103.807: (move f3-4f f4-4f)
103.808: (move f4-5f f4-4f)
102.913: (move f1-3f f2-3f)
102.913: (move f2-4f f2-3f)
103.077: (move f2-4f f2-5f)
103.465: (move f2-4f f3-4f)
104.094: (putdown f2-4f key3-4)
103.077: (putdown f2-5f key3-4)
103.341: (putdown f3-4f key3-4)
103.549: (move f3-4f f3-3f)
103.549: (move f2-3f f3-3f)
103.551: (move f2-3f f2-2f)
103.334: (move f3-3f f4-3f)
103.774: (move f2-5f f1-5f)
103.964: (move f3-4f f3-5f)
104.320: (move f3-4f f4-4f)
104.330: (putdown f3-3f key3-4)
102.932: (pickup f1-5f key1-0)
102.986: (pickup-and-loose f4-3f key1-2 key3-4)
103.543: (putdown f4-3f key3-4)
104.077: (move f4-3f f4-4f)
104.583: (move f3-3f f4-3f)
102.305: (move f1-5f f2-5f)
103.358: (putdown f4-4f key3-4)
103.636: (pickup f4-3f key1-2)
103.893: (move f4-3f f4-4f)
104.622: (move f1-5f f1-6f)
102.872: (pickup-and-loose f2-5f key3-4 key1-0)
102.913: (putdown f2-5f key1-0)
103.123: (move f4-3f f4-4f)
103.557: (move f4-3f f3-3f)
103.839: (move f4-4f f4-3f)
102.617: (move f2-5f f1-5f)
102.894: (pickup-and-loose f3-3f key3-4 key1-2)
103.254: (pickup f4-3f key1-2)
