/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.877: (move f5-4f f4-4f)
68.844: (move f5-4f f5-3f)
65.821: (move f5-3f f4-3f)
65.821: (move f4-4f f4-3f)
69.289: (move f5-3f f5-2f)
inf: (move f4-4f f5-4f)
inf: (move f5-3f f5-4f)
66.414: (move f5-2f f4-2f)
66.414: (move f4-3f f4-2f)
68.779: (move f5-2f f5-1f)
69.780: (move f4-3f f3-3f)
73.524: (move f5-2f f6-2f)
67.757: (move f4-2f f4-1f)
67.757: (move f5-1f f4-1f)
68.411: (move f3-3f f3-2f)
68.411: (move f4-2f f3-2f)
69.895: (move f5-1f f5-0f)
68.246: (move f3-2f f2-2f)
69.159: (move f5-0f f4-0f)
69.159: (move f4-1f f4-0f)
70.633: (move f5-0f f6-0f)
inf: (move f4-1f f5-1f)
67.115: (pickup f4-0f key3-2)
69.110: (pickup f4-0f key2-1)
70.391: (move f2-2f f2-3f)
72.059: (move f6-0f f6-1f)
72.330: (move f4-0f f3-0f)
63.315: (move f4-0f f4-1f)
65.663: (move f2-3f f2-4f)
67.023: (move f4-0f f5-0f)
67.309: (move f4-0f f4-1f)
69.629: (move f4-0f f5-0f)
61.463: (move f4-1f f4-2f)
62.992: (move f2-4f f2-5f)
65.191: (putdown f4-1f key3-2)
65.203: (move f4-1f f4-2f)
65.653: (move f5-0f f5-1f)
60.000: (move f4-2f f4-3f)
62.125: (move f4-2f f3-2f)
62.298: (move f2-5f f3-5f)
62.677: (putdown f4-2f key3-2)
63.272: (move f4-2f f4-3f)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.519: (move f4-2f f4-3f)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
52.267: (move f4-4f f3-4f)
52.267: (move f3-3f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.813: (putdown f4-3f key3-2)
49.382: (move f3-4f f3-5f)
51.333: (move f3-4f f3-5f)
53.113: (move f4-3f f3-3f)
53.132: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.815: (move f3-5f f3-6f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.594: (pickup-and-loose f3-6f key2-3 key0-2)
49.730: (pickup f3-6f key3-3)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.141: (move f3-6f f3-5f)
49.392: (move f3-5f f2-5f)
48.162: (move f3-5f f2-5f)
48.220: (move f3-5f f3-6f)
48.471: (putdown f3-5f key0-2)
48.697: (unlock f3-5f f4-5f key2-3 shape2)
49.945: (move f3-5f f3-4f)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.171: (pickup-and-loose f3-4f key3-2 key2-3)
48.871: (putdown f2-5f key0-2)
48.962: (move f3-6f f4-6f)
46.380: (move f3-6f f3-5f)
46.674: (move f3-6f f3-5f)
48.092: (move f3-6f f4-6f)
48.446: (move f3-4f f3-5f)
48.517: (move f4-6f f5-6f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.840: (move f3-5f f2-5f)
47.002: (move f4-6f f5-6f)
47.252: (move f3-5f f2-5f)
45.208: (putdown f3-4f key2-3)
45.515: (move f3-5f f3-4f)
