/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.731: (move f1-6f f1-5f)
46.780: (move f1-6f f2-6f)
49.034: (move f1-6f f0-6f)
46.047: (move f1-5f f1-4f)
46.488: (move f2-6f f2-5f)
46.488: (move f1-5f f2-5f)
47.209: (move f2-6f f3-6f)
48.386: (move f1-5f f0-5f)
44.591: (move f1-4f f1-3f)
44.874: (move f2-5f f2-4f)
44.874: (move f1-4f f2-4f)
46.656: (move f1-4f f0-4f)
46.657: (move f0-5f f0-4f)
44.747: (move f1-3f f1-2f)
45.220: (move f2-4f f2-3f)
45.220: (move f1-3f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
43.221: (move f1-2f f0-2f)
44.351: (move f1-2f f2-2f)
44.351: (move f2-3f f2-2f)
46.343: (pickup f1-2f key1-1)
inf: (move f1-2f f1-3f)
42.815: (pickup f0-2f key3-0)
44.134: (move f0-2f f0-1f)
44.728: (move f2-2f f3-2f)
44.913: (move f1-2f f0-2f)
46.540: (move f1-2f f2-2f)
42.124: (pickup-and-loose f0-2f key3-0 key1-1)
42.236: (unlock f0-2f f0-3f key3-0 shape3)
42.397: (move f0-1f f0-0f)
42.573: (putdown f0-2f key1-1)
43.624: (move f0-2f f0-1f)
40.441: (pickup f0-0f key0-1)
41.516: (unlock f0-2f f0-3f key3-0 shape3)
41.659: (move f0-2f f0-1f)
42.197: (move f0-2f f0-1f)
42.203: (move f0-2f f0-1f)
38.889: (move f0-0f f0-1f)
40.489: (move f0-2f f0-1f)
40.574: (move f0-1f f0-0f)
40.588: (move f0-1f f0-0f)
41.653: (putdown f0-2f key3-0)
38.310: (move f0-1f f0-2f)
38.487: (pickup-and-loose f0-0f key0-1 key3-0)
38.661: (pickup f0-0f key0-1)
40.013: (move f0-1f f0-0f)
40.298: (putdown f0-1f key3-0)
37.230: (move f0-0f f0-1f)
37.289: (move f0-0f f0-1f)
37.846: (pickup-and-loose f0-0f key0-1 key3-0)
38.231: (pickup-and-loose f0-2f key3-0 key0-1)
38.655: (putdown f0-2f key0-1)
36.082: (move f0-0f f0-1f)
36.716: (move f0-2f f1-2f)
37.009: (move f0-2f f1-2f)
37.131: (move f0-1f f0-2f)
37.370: (move f0-1f f0-2f)
34.756: (move f1-2f f1-3f)
35.112: (move f1-2f f1-3f)
36.390: (move f0-1f f0-2f)
36.561: (unlock f1-2f f1-1f key3-0 shape3)
36.890: (putdown f1-2f key3-0)
34.603: (move f1-2f f1-3f)
34.684: (unlock f1-3f f0-3f key3-0 shape3)
34.939: (putdown f1-3f key3-0)
35.042: (move f1-2f f1-3f)
35.293: (move f1-3f f2-3f)
34.485: (move f2-3f f2-4f)
34.523: (unlock f1-3f f0-3f key3-0 shape3)
34.776: (putdown f1-3f key3-0)
34.805: (putdown f1-3f key3-0)
35.246: (move f1-3f f2-3f)
34.370: (putdown f2-4f key3-0)
34.390: (move f2-3f f2-4f)
34.636: (putdown f1-3f key3-0)
35.194: (putdown f2-3f key3-0)
35.235: (move f1-3f f2-3f)
34.254: (putdown f2-4f key3-0)
34.341: (move f2-3f f2-4f)
34.360: (move f2-3f f2-4f)
34.839: (move f2-3f f1-3f)
35.193: (putdown f2-3f key3-0)
34.244: (putdown f2-4f key3-0)
34.332: (move f2-3f f2-4f)
34.672: (move f2-3f f1-3f)
35.195: (move f2-4f f2-3f)
35.604: (move f1-3f f0-3f)
34.902: (move f2-3f f1-3f)
35.192: (move f2-4f f2-3f)
35.602: (move f1-3f f0-3f)
35.814: (move f2-4f f2-5f)
35.857: (move f2-4f f2-5f)
34.733: (move f2-3f f1-3f)
35.623: (move f1-3f f0-3f)
35.771: (move f2-5f f2-6f)
35.858: (move f2-5f f2-6f)
36.093: (move f1-3f f1-4f)
34.703: (move f2-6f f3-6f)
34.874: (move f2-6f f3-6f)
35.379: (move f2-6f f1-6f)
35.441: (move f2-6f f1-6f)
35.619: (move f1-3f f0-3f)
35.348: (move f3-6f f4-6f)
35.377: (move f3-6f f4-6f)
36.532: (move f0-3f f0-4f)
36.824: (move f1-6f f1-5f)
36.947: (move f1-6f f1-5f)
36.112: (move f1-5f f1-4f)
36.112: (move f0-4f f1-4f)
36.161: (move f1-5f f1-4f)
38.291: (move f1-5f f0-5f)
38.291: (move f0-4f f0-5f)
36.616: (move f1-4f f0-4f)
36.745: (pickup f1-4f key1-0)
36.854: (pickup f1-4f key1-0)
37.427: (pickup f0-5f key3-2)
37.995: (move f0-5f f0-6f)
34.956: (move f1-4f f2-4f)
35.074: (move f1-4f f2-4f)
36.593: (move f0-5f f1-5f)
36.601: (move f0-5f f0-4f)
36.608: (move f1-4f f1-5f)
31.761: (unlock f2-4f f3-4f key1-0 shape1)
31.902: (unlock f2-4f f3-4f key1-0 shape1)
34.269: (putdown f2-4f key1-0)
34.307: (putdown f2-4f key1-0)
34.348: (pickup-and-loose f2-4f key3-0 key1-0)
30.618: (move f2-4f f3-4f)
30.725: (move f2-4f f3-4f)
31.450: (putdown f2-4f key1-0)
31.495: (pickup-and-loose f2-4f key3-0 key1-0)
31.549: (putdown f2-4f key1-0)
29.965: (move f3-4f f4-4f)
30.100: (move f2-4f f3-4f)
30.148: (putdown f3-4f key1-0)
30.174: (move f2-4f f3-4f)
30.213: (move f3-4f f4-4f)
30.007: (move f4-4f f5-4f)
30.016: (putdown f3-4f key3-0)
30.055: (unlock f3-4f f3-5f key3-0 shape3)
