/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.919: (move f1-6f f0-6f)
102.254: (move f1-6f f1-5f)
106.118: (move f1-6f f2-6f)
106.669: (move f1-6f f1-7f)
99.225: (move f0-6f f0-5f)
99.225: (move f1-5f f0-5f)
99.892: (move f2-6f f3-6f)
105.835: (pickup f1-7f key0-0)
105.861: (move f1-7f f2-7f)
96.422: (move f3-6f f4-6f)
97.266: (move f0-5f f0-4f)
97.667: (move f3-6f f3-5f)
102.798: (move f2-7f f3-7f)
102.798: (move f3-6f f3-7f)
88.647: (move f3-5f f3-4f)
90.830: (move f4-6f f5-6f)
94.243: (move f3-5f f4-5f)
94.243: (move f4-6f f4-5f)
96.060: (move f0-4f f0-3f)
86.236: (move f3-4f f3-3f)
87.474: (move f4-5f f4-4f)
87.474: (move f3-4f f4-4f)
87.723: (move f5-6f f5-5f)
87.723: (move f4-5f f5-5f)
83.407: (pickup f3-3f key3-0)
85.572: (pickup f4-4f key1-1)
87.702: (move f5-5f f6-5f)
88.758: (move f4-4f f5-4f)
88.758: (move f5-5f f5-4f)
83.935: (move f3-3f f3-4f)
85.925: (move f3-3f f2-3f)
86.318: (move f4-4f f3-4f)
86.523: (move f4-4f f5-4f)
88.004: (move f6-5f f6-4f)
82.003: (move f3-4f f4-4f)
83.461: (move f3-4f f3-3f)
85.698: (move f3-4f f2-4f)
85.698: (move f2-3f f2-4f)
85.870: (move f5-4f f6-4f)
82.374: (pickup-and-loose f3-3f key3-0 key1-1)
83.211: (move f4-4f f5-4f)
83.280: (pickup-and-loose f4-4f key1-1 key3-0)
85.232: (putdown f4-4f key3-0)
85.256: (putdown f3-3f key1-1)
81.835: (move f5-4f f5-5f)
83.047: (move f5-4f f6-4f)
83.568: (move f5-4f f5-3f)
84.082: (move f3-3f f3-4f)
85.521: (move f4-4f f3-4f)
81.725: (move f5-3f f5-2f)
81.929: (move f5-5f f6-5f)
81.929: (move f6-4f f6-5f)
83.331: (move f3-4f f4-4f)
84.417: (move f5-5f f5-6f)
78.233: (move f5-2f f4-2f)
80.557: (move f5-2f f5-1f)
81.451: (unlock f6-5f f6-6f key3-0 shape3)
