/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.901: (move f8-8f f8-7f)
160.439: (move f8-8f f7-8f)
166.227: (move f8-8f f8-9f)
168.741: (move f8-8f f9-8f)
152.946: (move f8-7f f7-7f)
152.946: (move f7-8f f7-7f)
155.396: (move f8-7f f8-6f)
156.349: (move f7-8f f6-8f)
160.829: (move f8-9f f7-9f)
150.866: (move f6-8f f6-7f)
150.866: (move f7-7f f6-7f)
152.466: (move f8-6f f7-6f)
152.466: (move f7-7f f7-6f)
153.186: (move f8-6f f8-5f)
146.491: (move f6-7f f5-7f)
148.359: (move f8-5f f7-5f)
148.359: (move f7-6f f7-5f)
152.363: (move f8-5f f8-4f)
inf: (move f6-7f f7-7f)
146.608: (move f5-7f f5-6f)
147.467: (move f7-5f f6-5f)
150.309: (move f8-4f f7-4f)
150.310: (move f7-5f f7-4f)
155.688: (move f8-4f f9-4f)
146.442: (pickup f5-6f key1-2)
149.263: (pickup f7-4f key4-0)
149.294: (move f6-5f f6-4f)
149.294: (move f7-4f f6-4f)
151.614: (move f5-6f f4-6f)
145.971: (move f5-6f f5-7f)
147.445: (move f4-6f f4-5f)
148.154: (move f7-4f f7-5f)
149.204: (pickup f6-4f key4-2)
149.404: (move f6-4f f5-4f)
145.920: (unlock f5-7f f5-8f key1-2 shape1)
146.308: (putdown f5-7f key1-2)
146.848: (move f6-4f f6-5f)
148.686: (move f7-5f f6-5f)
148.816: (putdown f7-5f key4-0)
146.270: (move f5-7f f5-6f)
146.482: (putdown f5-7f key1-2)
146.900: (move f5-7f f5-6f)
147.090: (putdown f6-5f key4-2)
147.361: (move f7-5f f6-5f)
146.654: (putdown f5-6f key1-2)
146.957: (move f5-7f f5-6f)
148.185: (move f6-5f f7-5f)
149.342: (move f6-5f f6-4f)
150.103: (move f6-5f f6-4f)
146.781: (move f5-6f f5-7f)
149.238: (move f6-4f f5-4f)
149.771: (pickup f6-4f key4-2)
150.040: (move f7-5f f7-4f)
150.040: (move f6-4f f7-4f)
146.803: (move f6-4f f6-5f)
148.956: (pickup f7-4f key4-0)
149.068: (move f5-4f f5-3f)
150.479: (move f6-4f f7-4f)
150.539: (move f6-4f f5-4f)
146.953: (putdown f6-5f key4-2)
147.496: (move f5-4f f5-3f)
148.030: (move f7-4f f7-5f)
148.601: (move f7-4f f7-5f)
148.602: (move f6-5f f7-5f)
148.143: (pickup-and-loose f7-5f key4-0 key4-2)
148.183: (putdown f5-3f key4-2)
148.455: (move f7-5f f6-5f)
148.663: (move f6-5f f7-5f)
148.663: (putdown f7-5f key4-0)
148.457: (pickup-and-loose f6-5f key4-2 key4-0)
148.483: (move f7-5f f6-5f)
148.690: (putdown f7-5f key4-0)
149.015: (putdown f6-5f key4-0)
149.045: (move f7-5f f7-4f)
147.424: (move f7-5f f6-5f)
148.970: (putdown f6-5f key4-0)
149.665: (move f6-5f f7-5f)
150.058: (move f6-5f f7-5f)
150.131: (putdown f7-4f key4-0)
148.137: (move f7-4f f7-5f)
149.276: (move f7-5f f7-4f)
149.329: (move f7-4f f6-4f)
149.445: (move f7-5f f7-4f)
149.909: (move f6-5f f7-5f)
