/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
68.550: (move f4-2f f4-3f)
69.829: (move f4-2f f3-2f)
66.947: (move f4-1f f4-0f)
67.252: (move f3-2f f3-3f)
67.252: (move f4-3f f3-3f)
68.968: (move f3-2f f3-1f)
68.968: (move f4-1f f3-1f)
65.867: (pickup f4-0f key1-2)
68.107: (move f3-3f f2-3f)
69.220: (move f3-3f f3-4f)
70.637: (move f4-0f f5-0f)
72.174: (move f3-1f f2-1f)
62.861: (move f4-0f f4-1f)
62.898: (unlock f4-0f f3-0f key1-2 shape1)
66.314: (move f2-3f f2-4f)
66.314: (move f3-4f f2-4f)
67.512: (pickup f2-3f key3-1)
61.475: (move f4-1f f4-2f)
62.045: (move f4-0f f3-0f)
62.340: (move f4-0f f4-1f)
62.946: (putdown f4-0f key1-2)
64.073: (move f4-1f f3-1f)
59.919: (move f4-1f f4-2f)
61.133: (pickup-and-loose f3-0f key0-3 key1-2)
62.166: (putdown f4-1f key1-2)
62.174: (putdown f3-0f key1-2)
62.234: (move f4-0f f4-1f)
59.829: (putdown f4-2f key1-2)
59.884: (move f4-1f f4-2f)
59.922: (move f4-1f f4-2f)
61.065: (move f3-0f f3-1f)
62.100: (move f4-1f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.995: (putdown f3-1f key0-3)
62.259: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
58.910: (move f4-1f f4-2f)
58.910: (move f3-2f f4-2f)
60.073: (move f3-2f f3-3f)
60.116: (move f3-1f f4-1f)
60.522: (move f3-2f f2-2f)
59.114: (putdown f3-3f key0-3)
59.424: (move f4-1f f4-2f)
59.896: (putdown f4-2f key0-3)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.859: (move f3-3f f2-3f)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
60.883: (move f2-2f f2-3f)
60.900: (move f4-2f f4-1f)
61.341: (pickup-and-loose f2-2f key2-3 key0-3)
57.588: (move f3-2f f4-2f)
58.154: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.924: (move f2-2f f3-2f)
59.559: (move f2-3f f2-4f)
55.702: (move f3-2f f4-2f)
55.842: (move f2-3f f3-3f)
55.842: (move f3-2f f3-3f)
57.708: (move f2-3f f2-4f)
58.120: (unlock f2-3f f1-3f key2-3 shape2)
54.855: (putdown f3-3f key2-3)
55.793: (move f2-3f f3-3f)
56.556: (putdown f4-2f key2-3)
57.700: (move f2-3f f2-4f)
57.822: (move f3-3f f3-4f)
54.848: (putdown f3-3f key2-3)
56.694: (move f3-3f f3-4f)
56.728: (move f3-3f f4-3f)
57.065: (move f3-3f f2-3f)
57.141: (move f3-3f f3-2f)
54.268: (move f3-4f f2-4f)
54.268: (move f2-3f f2-4f)
54.933: (move f4-3f f4-2f)
54.933: (move f3-2f f4-2f)
56.634: (pickup f2-3f key3-1)
53.808: (move f2-3f f2-4f)
54.787: (move f2-3f f3-3f)
58.256: (move f2-4f f1-4f)
58.366: (move f4-2f f4-1f)
61.053: (move f2-3f f2-2f)
54.057: (unlock f2-4f f2-5f key3-1 shape3)
54.198: (putdown f2-4f key3-1)
54.292: (pickup-and-loose f3-3f key2-3 key3-1)
55.148: (putdown f3-3f key3-1)
56.285: (move f3-3f f4-3f)
54.420: (putdown f2-4f key3-1)
55.399: (move f2-4f f2-3f)
55.404: (move f4-3f f4-2f)
55.630: (move f3-3f f3-2f)
55.940: (move f3-3f f3-2f)
54.946: (move f2-3f f3-3f)
55.463: (move f3-2f f4-2f)
55.549: (move f2-4f f2-3f)
55.758: (move f3-2f f4-2f)
56.003: (putdown f4-2f key3-1)
54.657: (pickup f3-3f key2-3)
54.795: (move f2-3f f3-3f)
55.736: (move f3-3f f3-2f)
55.911: (move f3-3f f4-3f)
56.339: (putdown f4-2f key2-3)
52.816: (move f3-2f f4-2f)
52.816: (move f4-3f f4-2f)
54.478: (pickup f3-3f key2-3)
55.711: (move f3-3f f3-2f)
55.789: (move f3-3f f4-3f)
52.634: (move f3-2f f4-2f)
52.634: (move f4-3f f4-2f)
55.796: (move f3-3f f3-2f)
56.484: (move f3-3f f4-3f)
57.160: (move f4-2f f4-1f)
52.055: (move f4-3f f4-2f)
52.055: (move f3-2f f4-2f)
56.786: (unlock f4-3f f5-3f key2-3 shape2)
57.104: (putdown f3-2f key2-3)
57.160: (move f4-2f f4-1f)
52.406: (move f4-3f f4-2f)
53.369: (putdown f4-2f key2-3)
54.425: (move f4-3f f3-3f)
54.539: (move f3-2f f4-2f)
57.224: (move f3-2f f3-3f)
53.694: (putdown f4-2f key2-3)
54.947: (move f4-2f f3-2f)
54.947: (move f3-3f f3-2f)
55.006: (putdown f3-3f key2-3)
56.726: (move f3-3f f2-3f)
55.389: (move f3-3f f2-3f)
55.419: (move f3-3f f3-2f)
56.212: (putdown f3-2f key2-3)
56.392: (move f2-3f f2-4f)
56.841: (unlock f2-3f f1-3f key2-3 shape2)
53.445: (move f3-2f f4-2f)
54.258: (move f2-3f f2-4f)
54.428: (move f2-3f f3-3f)
54.964: (move f3-2f f4-2f)
56.519: (move f2-3f f2-4f)
53.909: (pickup f2-4f key3-1)
54.730: (move f3-3f f3-2f)
55.100: (putdown f3-3f key2-3)
56.661: (move f3-3f f4-3f)
56.969: (move f4-2f f4-3f)
52.193: (move f4-3f f4-2f)
52.193: (move f3-2f f4-2f)
55.104: (move f3-3f f3-2f)
55.485: (move f3-3f f2-3f)
55.979: (putdown f3-2f key2-3)
53.135: (move f3-2f f4-2f)
53.437: (putdown f4-2f key2-3)
54.333: (move f2-3f f2-4f)
54.596: (move f3-2f f4-2f)
56.715: (move f3-2f f3-1f)
54.047: (pickup f2-4f key3-1)
56.622: (move f3-1f f4-1f)
56.622: (move f4-2f f4-1f)
57.034: (move f4-2f f4-1f)
57.065: (move f4-2f f4-3f)
56.407: (move f2-4f f3-4f)
56.507: (move f2-4f f2-3f)
56.791: (move f4-3f f5-3f)
57.225: (move f4-3f f4-4f)
58.115: (move f2-4f f1-4f)
54.829: (move f3-4f f3-3f)
54.829: (move f2-3f f3-3f)
56.024: (move f3-4f f4-4f)
56.971: (putdown f2-3f key3-1)
57.017: (putdown f3-4f key3-1)
53.928: (pickup-and-loose f3-3f key2-3 key3-1)
54.149: (move f2-3f f2-4f)
54.805: (move f2-3f f3-3f)
55.039: (putdown f3-3f key3-1)
55.585: (move f3-4f f2-4f)
54.712: (move f3-3f f3-2f)
54.919: (move f3-3f f3-2f)
55.328: (pickup f3-3f key2-3)
55.447: (move f3-3f f2-3f)
55.636: (move f3-3f f2-3f)
54.830: (move f2-3f f2-4f)
55.162: (move f3-2f f4-2f)
55.188: (move f2-3f f2-4f)
55.722: (move f3-2f f4-2f)
55.906: (putdown f3-2f key2-3)
56.010: (putdown f2-4f key2-3)
56.012: (putdown f4-2f key2-3)
56.397: (move f3-2f f3-3f)
56.472: (move f2-4f f3-4f)
56.916: (move f3-2f f4-2f)
56.767: (move f3-4f f4-4f)
57.387: (pickup f3-3f key3-1)
57.408: (putdown f3-4f key2-3)
