Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched) [SHUFFLE CONTROL: signal-blind placement]
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 178] found goal path of length 61
[Final] Expanded: 348, Generated: 348
[Cost] IQN forward calls (Bellman signal): 704
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 5510, mean (rel-1): 0.6073
[search done] simulations=178, unique states generated=348
Found a solution of length 61!
   1: (move f3-6f f3-7f)
   2: (move f3-7f f3-8f)
   3: (move f3-8f f4-8f)
   4: (move f4-8f f4-9f)
   5: (move f4-9f f5-9f)
   6: (move f5-9f f5-8f)
   7: (move f5-8f f6-8f)
   8: (move f6-8f f7-8f)
   9: (move f7-8f f7-9f)
  10: (move f7-9f f7-10f)
  11: (move f7-10f f8-10f)
  12: (move f8-10f f9-10f)
  13: (pickup f9-10f key0-3)
  14: (move f9-10f f8-10f)
  15: (move f8-10f f7-10f)
  16: (move f7-10f f6-10f)
  17: (move f6-10f f6-9f)
  18: (move f6-9f f6-8f)
  19: (move f6-8f f6-7f)
  20: (move f6-7f f6-6f)
  21: (move f6-6f f6-5f)
  22: (pickup-and-loose f6-5f key0-0 key0-3)
  23: (move f6-5f f6-6f)
  24: (move f6-6f f6-7f)
  25: (move f6-7f f6-8f)
  26: (move f6-8f f5-8f)
  27: (move f5-8f f5-9f)
  28: (move f5-9f f6-9f)
  29: (move f6-9f f7-9f)
  30: (move f7-9f f7-8f)
  31: (move f7-8f f8-8f)
  32: (move f8-8f f8-9f)
  33: (move f8-9f f8-10f)
  34: (move f8-10f f7-10f)
  35: (move f7-10f f6-10f)
  36: (putdown f6-10f key0-0)
  37: (move f6-10f f5-10f)
  38: (move f5-10f f4-10f)
  39: (move f4-10f f4-9f)
  40: (pickup f4-9f key0-1)
  41: (move f4-9f f4-10f)
  42: (move f4-10f f5-10f)
  43: (move f5-10f f6-10f)
  44: (pickup-and-loose f6-10f key0-0 key0-1)
  45: (move f6-10f f6-9f)
  46: (move f6-9f f7-9f)
  47: (move f7-9f f8-9f)
  48: (move f8-9f f8-8f)
  49: (move f8-8f f7-8f)
  50: (move f7-8f f6-8f)
  51: (move f6-8f f5-8f)
  52: (move f5-8f f5-9f)
  53: (move f5-9f f4-9f)
  54: (move f4-9f f4-10f)
  55: (move f4-10f f3-10f)
  56: (move f3-10f f3-9f)
  57: (move f3-9f f2-9f)
  58: (move f2-9f f1-9f)
  59: (move f1-9f f1-10f)
  60: (move f1-10f f0-10f)
  61: (putdown f0-10f key0-0)
