Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1358, generated=1357
  [sim 1000] root visits=1000, unique states=2629, generated=2628
  [sim 1500] root visits=1500, unique states=3864, generated=3863
  [sim 2000] root visits=2000, unique states=5230, generated=5229
  [sim 2500] root visits=2500, unique states=6385, generated=6384
  [sim 3000] root visits=3000, unique states=7702, generated=7701
  [sim 3500] root visits=3500, unique states=9067, generated=9066
  [sim 4000] root visits=4000, unique states=10405, generated=10404
  [sim 4500] root visits=4500, unique states=11540, generated=11539
  [sim 5000] root visits=5000, unique states=12255, generated=12254
  [sim 5500] root visits=5500, unique states=13476, generated=13475
  [sim 6000] root visits=6000, unique states=14819, generated=14818
  [sim 6500] root visits=6500, unique states=16235, generated=16234
  [sim 7000] root visits=7000, unique states=17573, generated=17572
  [sim 7500] root visits=7500, unique states=18877, generated=18876
  [sim 8000] root visits=8000, unique states=20208, generated=20207
  [sim 8500] root visits=8500, unique states=21439, generated=21438
  [sim 9000] root visits=9000, unique states=22762, generated=22761
  [sim 9500] root visits=9500, unique states=23993, generated=23992
  [sim 10000] root visits=10000, unique states=25247, generated=25246
  [sim 10500] root visits=10500, unique states=26508, generated=26507
  [sim 11000] root visits=11000, unique states=27694, generated=27693
  [sim 11500] root visits=11500, unique states=28824, generated=28823
  [sim 12000] root visits=12000, unique states=29946, generated=29945
  [sim 12500] root visits=12500, unique states=31032, generated=31031
  [sim 13000] root visits=13000, unique states=32294, generated=32293
  [sim 13500] root visits=13500, unique states=33526, generated=33525
  [sim 14000] root visits=14000, unique states=34961, generated=34960
  [sim 14500] root visits=14500, unique states=36324, generated=36323
  [sim 15000] root visits=15000, unique states=37635, generated=37634
  [sim 15500] root visits=15500, unique states=38899, generated=38898
  [sim 16000] root visits=16000, unique states=40255, generated=40254
[Final] Expanded: 40417, Generated: 40417
[search done] simulations=16057, unique states generated=40417
Failed to find a solution!
