Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1297, generated=1296
  [sim 1000] root visits=1000, unique states=2585, generated=2584
  [sim 1500] root visits=1500, unique states=3815, generated=3814
  [sim 2000] root visits=2000, unique states=4937, generated=4936
  [sim 2500] root visits=2500, unique states=5997, generated=5996
  [sim 3000] root visits=3000, unique states=7044, generated=7043
  [sim 3500] root visits=3500, unique states=8180, generated=8179
  [sim 4000] root visits=4000, unique states=9327, generated=9326
  [sim 4500] root visits=4500, unique states=10397, generated=10396
  [sim 5000] root visits=5000, unique states=11483, generated=11482
  [sim 5500] root visits=5500, unique states=12634, generated=12633
  [sim 6000] root visits=6000, unique states=13552, generated=13551
  [sim 6500] root visits=6500, unique states=14672, generated=14671
  [sim 7000] root visits=7000, unique states=15801, generated=15800
  [sim 7500] root visits=7500, unique states=16886, generated=16885
  [sim 8000] root visits=8000, unique states=17868, generated=17867
  [sim 8500] root visits=8500, unique states=18922, generated=18921
  [sim 9000] root visits=9000, unique states=19957, generated=19956
  [sim 9500] root visits=9500, unique states=21062, generated=21061
  [sim 10000] root visits=10000, unique states=22195, generated=22194
  [sim 10500] root visits=10500, unique states=23139, generated=23138
  [sim 11000] root visits=11000, unique states=24146, generated=24145
  [sim 11500] root visits=11500, unique states=25152, generated=25151
  [sim 12000] root visits=12000, unique states=26106, generated=26105
