Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1320, generated=1319
  [sim 1000] root visits=1000, unique states=2441, generated=2440
  [sim 1500] root visits=1500, unique states=3177, generated=3176
  [sim 2000] root visits=2000, unique states=3926, generated=3925
  [sim 2500] root visits=2500, unique states=5020, generated=5019
  [sim 3000] root visits=3000, unique states=6308, generated=6307
  [sim 3500] root visits=3500, unique states=7650, generated=7649
  [sim 4000] root visits=4000, unique states=8860, generated=8859
  [sim 4500] root visits=4500, unique states=9782, generated=9781
  [sim 5000] root visits=5000, unique states=10812, generated=10811
  [sim 5500] root visits=5500, unique states=11837, generated=11836
  [sim 6000] root visits=6000, unique states=13187, generated=13186
  [sim 6500] root visits=6500, unique states=14416, generated=14415
  [sim 7000] root visits=7000, unique states=15348, generated=15347
  [sim 7500] root visits=7500, unique states=16357, generated=16356
  [sim 8000] root visits=8000, unique states=17360, generated=17359
  [sim 8500] root visits=8500, unique states=18435, generated=18434
  [sim 9000] root visits=9000, unique states=19482, generated=19481
  [sim 9500] root visits=9500, unique states=20567, generated=20566
  [sim 10000] root visits=10000, unique states=21515, generated=21514
  [sim 10500] root visits=10500, unique states=22334, generated=22333
  [sim 11000] root visits=11000, unique states=23456, generated=23455
  [sim 11500] root visits=11500, unique states=24477, generated=24476
  [sim 12000] root visits=12000, unique states=25592, generated=25591
  [sim 12500] root visits=12500, unique states=26752, generated=26751
  [sim 13000] root visits=13000, unique states=27844, generated=27843
  [sim 13500] root visits=13500, unique states=28800, generated=28799
  [sim 14000] root visits=14000, unique states=29803, generated=29802
  [sim 14500] root visits=14500, unique states=30801, generated=30800
  [sim 15000] root visits=15000, unique states=31787, generated=31786
  [sim 15500] root visits=15500, unique states=32796, generated=32795
  [sim 16000] root visits=16000, unique states=33823, generated=33822
  [sim 16500] root visits=16500, unique states=34897, generated=34896
[Final] Expanded: 35136, Generated: 35136
[search done] simulations=16619, unique states generated=35136
Failed to find a solution!
