Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1339, generated=1338
  [sim 1000] root visits=1000, unique states=2686, generated=2685
  [sim 1500] root visits=1500, unique states=4039, generated=4038
  [sim 2000] root visits=2000, unique states=5503, generated=5502
  [sim 2500] root visits=2500, unique states=7025, generated=7024
  [sim 3000] root visits=3000, unique states=7893, generated=7892
  [sim 3500] root visits=3500, unique states=9138, generated=9137
  [sim 4000] root visits=4000, unique states=10313, generated=10312
  [sim 4500] root visits=4500, unique states=11499, generated=11498
  [sim 5000] root visits=5000, unique states=12869, generated=12868
  [sim 5500] root visits=5500, unique states=14397, generated=14396
  [sim 6000] root visits=6000, unique states=15924, generated=15923
  [sim 6500] root visits=6500, unique states=17565, generated=17564
  [sim 7000] root visits=7000, unique states=19049, generated=19048
  [sim 7500] root visits=7500, unique states=20571, generated=20570
  [sim 8000] root visits=8000, unique states=22109, generated=22108
  [sim 8500] root visits=8500, unique states=23738, generated=23737
  [sim 9000] root visits=9000, unique states=25251, generated=25250
  [sim 9500] root visits=9500, unique states=26671, generated=26670
  [sim 10000] root visits=10000, unique states=28175, generated=28174
  [sim 10500] root visits=10500, unique states=29500, generated=29499
  [sim 11000] root visits=11000, unique states=30978, generated=30977
  [sim 11500] root visits=11500, unique states=32491, generated=32490
  [sim 12000] root visits=12000, unique states=34025, generated=34024
  [sim 12500] root visits=12500, unique states=35624, generated=35623
  [sim 13000] root visits=13000, unique states=37252, generated=37251
  [sim 13500] root visits=13500, unique states=38712, generated=38711
  [sim 14000] root visits=14000, unique states=40012, generated=40011
[Final] Expanded: 40157, Generated: 40157
[search done] simulations=14093, unique states generated=40157
Failed to find a solution!
