Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1064, generated=1063
  [sim 1000] root visits=1000, unique states=2395, generated=2394
  [sim 1500] root visits=1500, unique states=3623, generated=3622
  [sim 2000] root visits=2000, unique states=5039, generated=5038
  [sim 2500] root visits=2500, unique states=6471, generated=6470
  [sim 3000] root visits=3000, unique states=7555, generated=7554
  [sim 3500] root visits=3500, unique states=8664, generated=8663
  [sim 4000] root visits=4000, unique states=9933, generated=9932
  [sim 4500] root visits=4500, unique states=11312, generated=11311
  [sim 5000] root visits=5000, unique states=11989, generated=11988
  [sim 5500] root visits=5500, unique states=12669, generated=12668
  [sim 6000] root visits=6000, unique states=13468, generated=13467
  [sim 6500] root visits=6500, unique states=14320, generated=14319
  [sim 7000] root visits=7000, unique states=15515, generated=15514
  [sim 7500] root visits=7500, unique states=16462, generated=16461
  [sim 8000] root visits=8000, unique states=17288, generated=17287
  [sim 8500] root visits=8500, unique states=18039, generated=18038
  [sim 9000] root visits=9000, unique states=18973, generated=18972
  [sim 9500] root visits=9500, unique states=19959, generated=19958
