Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1382, generated=1381
  [sim 1000] root visits=1000, unique states=2827, generated=2826
  [sim 1500] root visits=1500, unique states=4222, generated=4221
  [sim 2000] root visits=2000, unique states=5744, generated=5743
  [sim 2500] root visits=2500, unique states=7040, generated=7039
  [sim 3000] root visits=3000, unique states=8328, generated=8327
  [sim 3500] root visits=3500, unique states=9583, generated=9582
  [sim 4000] root visits=4000, unique states=11015, generated=11014
  [sim 4500] root visits=4500, unique states=12508, generated=12507
  [sim 5000] root visits=5000, unique states=13752, generated=13751
  [sim 5500] root visits=5500, unique states=14846, generated=14845
  [sim 6000] root visits=6000, unique states=16016, generated=16015
  [sim 6500] root visits=6500, unique states=17054, generated=17053
  [sim 7000] root visits=7000, unique states=18513, generated=18512
  [sim 7500] root visits=7500, unique states=19927, generated=19926
  [sim 8000] root visits=8000, unique states=21050, generated=21049
  [sim 8500] root visits=8500, unique states=22293, generated=22292
  [sim 9000] root visits=9000, unique states=23674, generated=23673
  [sim 9500] root visits=9500, unique states=25104, generated=25103
  [sim 10000] root visits=10000, unique states=26445, generated=26444
  [sim 10500] root visits=10500, unique states=27821, generated=27820
  [sim 11000] root visits=11000, unique states=29235, generated=29234
  [sim 11500] root visits=11500, unique states=30661, generated=30660
  [sim 12000] root visits=12000, unique states=32043, generated=32042
  [sim 12500] root visits=12500, unique states=33393, generated=33392
  [sim 13000] root visits=13000, unique states=34746, generated=34745
  [sim 13500] root visits=13500, unique states=36189, generated=36188
  [sim 14000] root visits=14000, unique states=37567, generated=37566
  [sim 14500] root visits=14500, unique states=39009, generated=39008
  [sim 15000] root visits=15000, unique states=40416, generated=40415
  [sim 15500] root visits=15500, unique states=41811, generated=41810
  [sim 16000] root visits=16000, unique states=43262, generated=43261
  [sim 16500] root visits=16500, unique states=44610, generated=44609
  [sim 17000] root visits=17000, unique states=45897, generated=45896
  [sim 17500] root visits=17500, unique states=47348, generated=47347
  [sim 18000] root visits=18000, unique states=48746, generated=48745
  [sim 18500] root visits=18500, unique states=50084, generated=50083
  [sim 19000] root visits=19000, unique states=51469, generated=51468
