Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1482, generated=1481
  [sim 1000] root visits=1000, unique states=3103, generated=3102
  [sim 1500] root visits=1500, unique states=4525, generated=4524
  [sim 2000] root visits=2000, unique states=5796, generated=5795
  [sim 2500] root visits=2500, unique states=7223, generated=7222
  [sim 3000] root visits=3000, unique states=8431, generated=8430
  [sim 3500] root visits=3500, unique states=9759, generated=9758
  [sim 4000] root visits=4000, unique states=11303, generated=11302
  [sim 4500] root visits=4500, unique states=12745, generated=12744
  [sim 5000] root visits=5000, unique states=14110, generated=14109
  [sim 5500] root visits=5500, unique states=15644, generated=15643
  [sim 6000] root visits=6000, unique states=16939, generated=16938
  [sim 6500] root visits=6500, unique states=18383, generated=18382
  [sim 7000] root visits=7000, unique states=19687, generated=19686
  [sim 7500] root visits=7500, unique states=20934, generated=20933
  [sim 8000] root visits=8000, unique states=22325, generated=22324
  [sim 8500] root visits=8500, unique states=23707, generated=23706
  [sim 9000] root visits=9000, unique states=25129, generated=25128
  [sim 9500] root visits=9500, unique states=26543, generated=26542
  [sim 10000] root visits=10000, unique states=28027, generated=28026
  [sim 10500] root visits=10500, unique states=29453, generated=29452
  [sim 11000] root visits=11000, unique states=31013, generated=31012
  [sim 11500] root visits=11500, unique states=32337, generated=32336
