Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1481, generated=1480
  [sim 1000] root visits=1000, unique states=2740, generated=2739
  [sim 1500] root visits=1500, unique states=4285, generated=4284
  [sim 2000] root visits=2000, unique states=5744, generated=5743
  [sim 2500] root visits=2500, unique states=7131, generated=7130
  [sim 3000] root visits=3000, unique states=8555, generated=8554
  [sim 3500] root visits=3500, unique states=10040, generated=10039
  [sim 4000] root visits=4000, unique states=11268, generated=11267
  [sim 4500] root visits=4500, unique states=12639, generated=12638
  [sim 5000] root visits=5000, unique states=14076, generated=14075
  [sim 5500] root visits=5500, unique states=15450, generated=15449
  [sim 6000] root visits=6000, unique states=16914, generated=16913
  [sim 6500] root visits=6500, unique states=18341, generated=18340
  [sim 7000] root visits=7000, unique states=19731, generated=19730
  [sim 7500] root visits=7500, unique states=21182, generated=21181
  [sim 8000] root visits=8000, unique states=22621, generated=22620
  [sim 8500] root visits=8500, unique states=24107, generated=24106
  [sim 9000] root visits=9000, unique states=25641, generated=25640
  [sim 9500] root visits=9500, unique states=27053, generated=27052
  [sim 10000] root visits=10000, unique states=28431, generated=28430
