Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1613, generated=1612
  [sim 1000] root visits=1000, unique states=2930, generated=2929
  [sim 1500] root visits=1500, unique states=4442, generated=4441
  [sim 2000] root visits=2000, unique states=5923, generated=5922
  [sim 2500] root visits=2500, unique states=7542, generated=7541
  [sim 3000] root visits=3000, unique states=9128, generated=9127
  [sim 3500] root visits=3500, unique states=10385, generated=10384
  [sim 4000] root visits=4000, unique states=11647, generated=11646
  [sim 4500] root visits=4500, unique states=13229, generated=13228
  [sim 5000] root visits=5000, unique states=14333, generated=14332
  [sim 5500] root visits=5500, unique states=15195, generated=15194
  [sim 6000] root visits=6000, unique states=16553, generated=16552
  [sim 6500] root visits=6500, unique states=17940, generated=17939
  [sim 7000] root visits=7000, unique states=19383, generated=19382
  [sim 7500] root visits=7500, unique states=20721, generated=20720
  [sim 8000] root visits=8000, unique states=22093, generated=22092
  [sim 8500] root visits=8500, unique states=23346, generated=23345
  [sim 9000] root visits=9000, unique states=24665, generated=24664
  [sim 9500] root visits=9500, unique states=25977, generated=25976
  [sim 10000] root visits=10000, unique states=27185, generated=27184
