Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1442, generated=1441
  [sim 1000] root visits=1000, unique states=3059, generated=3058
  [sim 1500] root visits=1500, unique states=4619, generated=4618
  [sim 2000] root visits=2000, unique states=6230, generated=6229
  [sim 2500] root visits=2500, unique states=7496, generated=7495
  [sim 3000] root visits=3000, unique states=8982, generated=8981
  [sim 3500] root visits=3500, unique states=10436, generated=10435
  [sim 4000] root visits=4000, unique states=11916, generated=11915
  [sim 4500] root visits=4500, unique states=13531, generated=13530
  [sim 5000] root visits=5000, unique states=15115, generated=15114
  [sim 5500] root visits=5500, unique states=16695, generated=16694
  [sim 6000] root visits=6000, unique states=18258, generated=18257
  [sim 6500] root visits=6500, unique states=19790, generated=19789
  [sim 7000] root visits=7000, unique states=21291, generated=21290
  [sim 7500] root visits=7500, unique states=22803, generated=22802
  [sim 8000] root visits=8000, unique states=24357, generated=24356
  [sim 8500] root visits=8500, unique states=25838, generated=25837
  [sim 9000] root visits=9000, unique states=27381, generated=27380
