Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1321, generated=1320
  [sim 1000] root visits=1000, unique states=2540, generated=2539
  [sim 1500] root visits=1500, unique states=3881, generated=3880
  [sim 2000] root visits=2000, unique states=5051, generated=5050
  [sim 2500] root visits=2500, unique states=6352, generated=6351
  [sim 3000] root visits=3000, unique states=7632, generated=7631
  [sim 3500] root visits=3500, unique states=8635, generated=8634
  [sim 4000] root visits=4000, unique states=9639, generated=9638
  [sim 4500] root visits=4500, unique states=10843, generated=10842
  [sim 5000] root visits=5000, unique states=11799, generated=11798
  [sim 5500] root visits=5500, unique states=13031, generated=13030
  [sim 6000] root visits=6000, unique states=13856, generated=13855
  [sim 6500] root visits=6500, unique states=15200, generated=15199
  [sim 7000] root visits=7000, unique states=16514, generated=16513
  [sim 7500] root visits=7500, unique states=17849, generated=17848
  [sim 8000] root visits=8000, unique states=18556, generated=18555
  [sim 8500] root visits=8500, unique states=18935, generated=18934
  [sim 9000] root visits=9000, unique states=19609, generated=19608
  [sim 9500] root visits=9500, unique states=20421, generated=20420
  [sim 10000] root visits=10000, unique states=20839, generated=20838
  [sim 10500] root visits=10500, unique states=21807, generated=21806
  [sim 11000] root visits=11000, unique states=22753, generated=22752
  [sim 11500] root visits=11500, unique states=23782, generated=23781
  [sim 12000] root visits=12000, unique states=24755, generated=24754
  [sim 12500] root visits=12500, unique states=25564, generated=25563
  [sim 13000] root visits=13000, unique states=26497, generated=26496
  [sim 13500] root visits=13500, unique states=27397, generated=27396
  [sim 14000] root visits=14000, unique states=28235, generated=28234
  [sim 14500] root visits=14500, unique states=29066, generated=29065
  [sim 15000] root visits=15000, unique states=29920, generated=29919
  [sim 15500] root visits=15500, unique states=30854, generated=30853
[Final] Expanded: 31177, Generated: 31177
[search done] simulations=15681, unique states generated=31177
Failed to find a solution!
