Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1563, generated=1562
  [sim 1000] root visits=1000, unique states=3093, generated=3092
  [sim 1500] root visits=1500, unique states=4607, generated=4606
  [sim 2000] root visits=2000, unique states=6188, generated=6187
  [sim 2500] root visits=2500, unique states=7790, generated=7789
  [sim 3000] root visits=3000, unique states=9280, generated=9279
  [sim 3500] root visits=3500, unique states=10634, generated=10633
  [sim 4000] root visits=4000, unique states=12016, generated=12015
  [sim 4500] root visits=4500, unique states=13352, generated=13351
  [sim 5000] root visits=5000, unique states=14690, generated=14689
  [sim 5500] root visits=5500, unique states=16115, generated=16114
  [sim 6000] root visits=6000, unique states=17605, generated=17604
  [sim 6500] root visits=6500, unique states=19088, generated=19087
  [sim 7000] root visits=7000, unique states=20679, generated=20678
  [sim 7500] root visits=7500, unique states=22254, generated=22253
  [sim 8000] root visits=8000, unique states=23757, generated=23756
  [sim 8500] root visits=8500, unique states=25473, generated=25472
  [sim 9000] root visits=9000, unique states=26982, generated=26981
  [sim 9500] root visits=9500, unique states=28522, generated=28521
  [sim 10000] root visits=10000, unique states=30159, generated=30158
  [sim 10500] root visits=10500, unique states=31784, generated=31783
  [sim 11000] root visits=11000, unique states=33382, generated=33381
  [sim 11500] root visits=11500, unique states=34972, generated=34971
  [sim 12000] root visits=12000, unique states=36383, generated=36382
  [sim 12500] root visits=12500, unique states=37831, generated=37830
  [sim 13000] root visits=13000, unique states=38724, generated=38723
  [sim 13500] root visits=13500, unique states=40108, generated=40107
  [sim 14000] root visits=14000, unique states=41564, generated=41563
  [sim 14500] root visits=14500, unique states=42909, generated=42908
[Final] Expanded: 44347, Generated: 44347
[search done] simulations=14958, unique states generated=44347
Failed to find a solution!
