Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1528, generated=1527
  [sim 1000] root visits=1000, unique states=3091, generated=3090
  [sim 1500] root visits=1500, unique states=4650, generated=4649
  [sim 2000] root visits=2000, unique states=6141, generated=6140
  [sim 2500] root visits=2500, unique states=7686, generated=7685
  [sim 3000] root visits=3000, unique states=9251, generated=9250
  [sim 3500] root visits=3500, unique states=10779, generated=10778
  [sim 4000] root visits=4000, unique states=12259, generated=12258
  [sim 4500] root visits=4500, unique states=13828, generated=13827
  [sim 5000] root visits=5000, unique states=15390, generated=15389
  [sim 5500] root visits=5500, unique states=16922, generated=16921
  [sim 6000] root visits=6000, unique states=18395, generated=18394
  [sim 6500] root visits=6500, unique states=19725, generated=19724
  [sim 7000] root visits=7000, unique states=21202, generated=21201
  [sim 7500] root visits=7500, unique states=22654, generated=22653
  [sim 8000] root visits=8000, unique states=23989, generated=23988
  [sim 8500] root visits=8500, unique states=25447, generated=25446
  [sim 9000] root visits=9000, unique states=26890, generated=26889
