Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1207, generated=1206
  [sim 1000] root visits=1000, unique states=2066, generated=2065
  [sim 1500] root visits=1500, unique states=2996, generated=2995
  [sim 2000] root visits=2000, unique states=3857, generated=3856
  [sim 2500] root visits=2500, unique states=4978, generated=4977
  [sim 3000] root visits=3000, unique states=6083, generated=6082
  [sim 3500] root visits=3500, unique states=7172, generated=7171
  [sim 4000] root visits=4000, unique states=8275, generated=8274
  [sim 4500] root visits=4500, unique states=9225, generated=9224
  [sim 5000] root visits=5000, unique states=10165, generated=10164
  [sim 5500] root visits=5500, unique states=11101, generated=11100
  [sim 6000] root visits=6000, unique states=11762, generated=11761
  [sim 6500] root visits=6500, unique states=12787, generated=12786
  [sim 7000] root visits=7000, unique states=13742, generated=13741
  [sim 7500] root visits=7500, unique states=14677, generated=14676
  [sim 8000] root visits=8000, unique states=15508, generated=15507
  [sim 8500] root visits=8500, unique states=16132, generated=16131
  [sim 9000] root visits=9000, unique states=16911, generated=16910
  [sim 9500] root visits=9500, unique states=17330, generated=17329
  [sim 10000] root visits=10000, unique states=18441, generated=18440
  [sim 10500] root visits=10500, unique states=19522, generated=19521
  [sim 11000] root visits=11000, unique states=20720, generated=20719
  [sim 11500] root visits=11500, unique states=21806, generated=21805
  [sim 12000] root visits=12000, unique states=22895, generated=22894
  [sim 12500] root visits=12500, unique states=23146, generated=23145
  [sim 13000] root visits=13000, unique states=24217, generated=24216
  [sim 13500] root visits=13500, unique states=25022, generated=25021
  [sim 14000] root visits=14000, unique states=26099, generated=26098
  [sim 14500] root visits=14500, unique states=27190, generated=27189
  [sim 15000] root visits=15000, unique states=28077, generated=28076
  [sim 15500] root visits=15500, unique states=28762, generated=28761
  [sim 16000] root visits=16000, unique states=29620, generated=29619
  [sim 16500] root visits=16500, unique states=30604, generated=30603
  [sim 17000] root visits=17000, unique states=31173, generated=31172
  [sim 17500] root visits=17500, unique states=31799, generated=31798
  [sim 18000] root visits=18000, unique states=32544, generated=32543
  [sim 18500] root visits=18500, unique states=33389, generated=33388
[Final] Expanded: 34283, Generated: 34283
[search done] simulations=18986, unique states generated=34283
Failed to find a solution!
