Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1036, generated=1035
  [sim 1000] root visits=1000, unique states=1645, generated=1644
  [sim 1500] root visits=1500, unique states=2230, generated=2229
  [sim 2000] root visits=2000, unique states=3027, generated=3026
  [sim 2500] root visits=2500, unique states=3956, generated=3955
  [sim 3000] root visits=3000, unique states=5129, generated=5128
  [sim 3500] root visits=3500, unique states=6331, generated=6330
  [sim 4000] root visits=4000, unique states=7454, generated=7453
  [sim 4500] root visits=4500, unique states=8619, generated=8618
  [sim 5000] root visits=5000, unique states=9826, generated=9825
  [sim 5500] root visits=5500, unique states=11071, generated=11070
  [sim 6000] root visits=6000, unique states=12157, generated=12156
  [sim 6500] root visits=6500, unique states=13103, generated=13102
  [sim 7000] root visits=7000, unique states=13861, generated=13860
  [sim 7500] root visits=7500, unique states=14757, generated=14756
  [sim 8000] root visits=8000, unique states=15831, generated=15830
  [sim 8500] root visits=8500, unique states=16682, generated=16681
  [sim 9000] root visits=9000, unique states=17276, generated=17275
  [sim 9500] root visits=9500, unique states=17665, generated=17664
  [sim 10000] root visits=10000, unique states=18467, generated=18466
  [sim 10500] root visits=10500, unique states=19085, generated=19084
  [sim 11000] root visits=11000, unique states=20013, generated=20012
  [sim 11500] root visits=11500, unique states=20722, generated=20721
  [sim 12000] root visits=12000, unique states=21320, generated=21319
  [sim 12500] root visits=12500, unique states=22141, generated=22140
  [sim 13000] root visits=13000, unique states=22954, generated=22953
  [sim 13500] root visits=13500, unique states=23842, generated=23841
  [sim 14000] root visits=14000, unique states=24654, generated=24653
  [sim 14500] root visits=14500, unique states=25386, generated=25385
  [sim 15000] root visits=15000, unique states=26138, generated=26137
  [sim 15500] root visits=15500, unique states=26895, generated=26894
  [sim 16000] root visits=16000, unique states=27596, generated=27595
  [sim 16500] root visits=16500, unique states=28406, generated=28405
  [sim 17000] root visits=17000, unique states=29094, generated=29093
  [sim 17500] root visits=17500, unique states=29906, generated=29905
  [sim 18000] root visits=18000, unique states=30747, generated=30746
  [sim 18500] root visits=18500, unique states=31563, generated=31562
