Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.2)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1396, generated=1395
  [sim 1000] root visits=1000, unique states=2754, generated=2753
  [sim 1500] root visits=1500, unique states=3869, generated=3868
  [sim 2000] root visits=2000, unique states=4717, generated=4716
  [sim 2500] root visits=2500, unique states=6147, generated=6146
  [sim 3000] root visits=3000, unique states=7171, generated=7170
  [sim 3500] root visits=3500, unique states=8144, generated=8143
  [sim 4000] root visits=4000, unique states=9357, generated=9356
  [sim 4500] root visits=4500, unique states=10697, generated=10696
  [sim 5000] root visits=5000, unique states=11882, generated=11881
  [sim 5500] root visits=5500, unique states=13011, generated=13010
  [sim 6000] root visits=6000, unique states=14103, generated=14102
  [sim 6500] root visits=6500, unique states=15333, generated=15332
  [sim 7000] root visits=7000, unique states=16381, generated=16380
  [sim 7500] root visits=7500, unique states=17373, generated=17372
  [sim 8000] root visits=8000, unique states=18528, generated=18527
  [sim 8500] root visits=8500, unique states=19595, generated=19594
  [sim 9000] root visits=9000, unique states=20715, generated=20714
  [sim 9500] root visits=9500, unique states=21890, generated=21889
  [sim 10000] root visits=10000, unique states=23051, generated=23050
  [sim 10500] root visits=10500, unique states=24334, generated=24333
  [sim 11000] root visits=11000, unique states=25522, generated=25521
  [sim 11500] root visits=11500, unique states=26635, generated=26634
  [sim 12000] root visits=12000, unique states=27720, generated=27719
  [sim 12500] root visits=12500, unique states=28716, generated=28715
  [sim 13000] root visits=13000, unique states=29769, generated=29768
  [sim 13500] root visits=13500, unique states=30871, generated=30870
  [sim 14000] root visits=14000, unique states=31926, generated=31925
[Final] Expanded: 32689, Generated: 32689
[search done] simulations=14373, unique states generated=32689
Failed to find a solution!
