Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=846, generated=845, iqn_calls=1612
  [sim 1000] root visits=1000, unique states=1246, generated=1245, iqn_calls=2444
  [sim 1500] root visits=1500, unique states=1696, generated=1695, iqn_calls=3536
  [sim 2000] root visits=2000, unique states=2162, generated=2161, iqn_calls=4549
  [sim 2500] root visits=2500, unique states=2496, generated=2495, iqn_calls=5350
  [sim 3000] root visits=3000, unique states=2819, generated=2818, iqn_calls=6093
  [sim 3500] root visits=3500, unique states=3026, generated=3025, iqn_calls=6574
  [sim 4000] root visits=4000, unique states=3281, generated=3280, iqn_calls=7154
  [sim 4500] root visits=4500, unique states=3486, generated=3485, iqn_calls=7611
  [sim 5000] root visits=5000, unique states=3597, generated=3596, iqn_calls=7897
  [sim 5500] root visits=5500, unique states=3739, generated=3738, iqn_calls=8211
  [sim 6000] root visits=6000, unique states=3939, generated=3938, iqn_calls=8633
  [sim 6500] root visits=6500, unique states=4087, generated=4086, iqn_calls=8964
  [sim 7000] root visits=7000, unique states=4224, generated=4223, iqn_calls=9268
  [sim 7500] root visits=7500, unique states=4351, generated=4350, iqn_calls=9548
  [sim 8000] root visits=8000, unique states=4518, generated=4517, iqn_calls=9937
  [sim 8500] root visits=8500, unique states=4666, generated=4665, iqn_calls=10285
  [sim 9000] root visits=9000, unique states=4796, generated=4795, iqn_calls=10613
  [sim 9500] root visits=9500, unique states=4940, generated=4939, iqn_calls=10957
  [sim 10000] root visits=10000, unique states=5082, generated=5081, iqn_calls=11303
  [sim 10500] root visits=10500, unique states=5245, generated=5244, iqn_calls=11681
  [sim 11000] root visits=11000, unique states=5412, generated=5411, iqn_calls=12055
  [sim 11500] root visits=11500, unique states=5549, generated=5548, iqn_calls=12375
  [sim 12000] root visits=12000, unique states=5702, generated=5701, iqn_calls=12741
  [sim 12500] root visits=12500, unique states=5855, generated=5854, iqn_calls=13106
  [sim 13000] root visits=13000, unique states=6035, generated=6034, iqn_calls=13533
  [sim 13500] root visits=13500, unique states=6252, generated=6251, iqn_calls=14082
  [sim 14000] root visits=14000, unique states=6424, generated=6423, iqn_calls=14502
  [sim 14500] root visits=14500, unique states=6566, generated=6565, iqn_calls=14808
  [sim 15000] root visits=15000, unique states=6695, generated=6694, iqn_calls=15125
  [sim 15500] root visits=15500, unique states=6820, generated=6819, iqn_calls=15424
  [sim 16000] root visits=16000, unique states=6963, generated=6962, iqn_calls=15765
  [sim 16500] root visits=16500, unique states=7100, generated=7099, iqn_calls=16116
  [sim 17000] root visits=17000, unique states=7269, generated=7268, iqn_calls=16490
  [sim 17500] root visits=17500, unique states=7363, generated=7362, iqn_calls=16723
  [sim 18000] root visits=18000, unique states=7542, generated=7541, iqn_calls=17123
  [sim 18500] root visits=18500, unique states=7789, generated=7788, iqn_calls=17710
  [sim 19000] root visits=19000, unique states=8081, generated=8080, iqn_calls=18436
  [sim 19500] root visits=19500, unique states=8282, generated=8281, iqn_calls=18957
  [sim 20000] root visits=20000, unique states=8510, generated=8509, iqn_calls=19495
  [sim 20500] root visits=20500, unique states=8731, generated=8730, iqn_calls=20051
  [sim 21000] root visits=21000, unique states=8946, generated=8945, iqn_calls=20624
  [sim 21500] root visits=21500, unique states=9071, generated=9070, iqn_calls=20915
  [sim 22000] root visits=22000, unique states=9246, generated=9245, iqn_calls=21360
  [sim 22500] root visits=22500, unique states=9454, generated=9453, iqn_calls=21939
  [sim 23000] root visits=23000, unique states=9701, generated=9700, iqn_calls=22562
  [sim 23500] root visits=23500, unique states=9874, generated=9873, iqn_calls=23053
  [sim 24000] root visits=24000, unique states=10072, generated=10071, iqn_calls=23526
  [sim 24500] root visits=24500, unique states=10297, generated=10296, iqn_calls=24047
  [sim 25000] root visits=25000, unique states=10479, generated=10478, iqn_calls=24504
  [sim 25500] root visits=25500, unique states=10642, generated=10641, iqn_calls=24979
  [sim 26000] root visits=26000, unique states=10858, generated=10857, iqn_calls=25542
  [sim 26500] root visits=26500, unique states=11064, generated=11063, iqn_calls=26021
  [sim 27000] root visits=27000, unique states=11227, generated=11226, iqn_calls=26434
  [sim 27500] root visits=27500, unique states=11385, generated=11384, iqn_calls=26784
[Final] Expanded: 11492, Generated: 11492
[Cost] IQN forward calls (Bellman signal): 27041
[Widen] nodes widened: 5952, mean w: 0.9439
[search done] simulations=27767, unique states generated=11492
Failed to find a solution!
