Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=696, generated=695, iqn_calls=1326
  [sim 1000] root visits=1000, unique states=1495, generated=1494, iqn_calls=2868
  [sim 1500] root visits=1500, unique states=2063, generated=2062, iqn_calls=3743
  [sim 2000] root visits=2000, unique states=2261, generated=2260, iqn_calls=4075
  [sim 2500] root visits=2500, unique states=2750, generated=2749, iqn_calls=4837
  [sim 3000] root visits=3000, unique states=3117, generated=3116, iqn_calls=5416
  [sim 3500] root visits=3500, unique states=3343, generated=3342, iqn_calls=5858
  [sim 4000] root visits=4000, unique states=3559, generated=3558, iqn_calls=6206
  [sim 4500] root visits=4500, unique states=3844, generated=3843, iqn_calls=6693
  [sim 5000] root visits=5000, unique states=4245, generated=4244, iqn_calls=7377
  [sim 5500] root visits=5500, unique states=5133, generated=5132, iqn_calls=8926
  [sim 6000] root visits=6000, unique states=5904, generated=5903, iqn_calls=10202
  [sim 6500] root visits=6500, unique states=6549, generated=6548, iqn_calls=11281
  [sim 7000] root visits=7000, unique states=7088, generated=7087, iqn_calls=12241
  [sim 7500] root visits=7500, unique states=7701, generated=7700, iqn_calls=13313
  [sim 8000] root visits=8000, unique states=8166, generated=8165, iqn_calls=14108
  [sim 8500] root visits=8500, unique states=8564, generated=8563, iqn_calls=14782
  [sim 9000] root visits=9000, unique states=8981, generated=8980, iqn_calls=15499
  [sim 9500] root visits=9500, unique states=9393, generated=9392, iqn_calls=16262
  [sim 10000] root visits=10000, unique states=9775, generated=9774, iqn_calls=16965
  [sim 10500] root visits=10500, unique states=10105, generated=10104, iqn_calls=17510
  [sim 11000] root visits=11000, unique states=10393, generated=10392, iqn_calls=18070
  [sim 11500] root visits=11500, unique states=10711, generated=10710, iqn_calls=18620
  [sim 12000] root visits=12000, unique states=11002, generated=11001, iqn_calls=19100
  [sim 12500] root visits=12500, unique states=11311, generated=11310, iqn_calls=19628
  [sim 13000] root visits=13000, unique states=11585, generated=11584, iqn_calls=20094
  [sim 13500] root visits=13500, unique states=11916, generated=11915, iqn_calls=20638
  [sim 14000] root visits=14000, unique states=12208, generated=12207, iqn_calls=21144
  [sim 14500] root visits=14500, unique states=12492, generated=12491, iqn_calls=21660
  [sim 15000] root visits=15000, unique states=12788, generated=12787, iqn_calls=22161
  [sim 15500] root visits=15500, unique states=13068, generated=13067, iqn_calls=22615
  [sim 16000] root visits=16000, unique states=13319, generated=13318, iqn_calls=23048
  [sim 16500] root visits=16500, unique states=13592, generated=13591, iqn_calls=23467
  [sim 17000] root visits=17000, unique states=13894, generated=13893, iqn_calls=23961
  [sim 17500] root visits=17500, unique states=14190, generated=14189, iqn_calls=24470
  [sim 18000] root visits=18000, unique states=14482, generated=14481, iqn_calls=24983
  [sim 18500] root visits=18500, unique states=14772, generated=14771, iqn_calls=25476
  [sim 19000] root visits=19000, unique states=15064, generated=15063, iqn_calls=25973
  [sim 19500] root visits=19500, unique states=15356, generated=15355, iqn_calls=26497
  [sim 20000] root visits=20000, unique states=15673, generated=15672, iqn_calls=27057
  [sim 20500] root visits=20500, unique states=15966, generated=15965, iqn_calls=27579
  [sim 21000] root visits=21000, unique states=16303, generated=16302, iqn_calls=28141
  [sim 21500] root visits=21500, unique states=16613, generated=16612, iqn_calls=28672
  [sim 22000] root visits=22000, unique states=16906, generated=16905, iqn_calls=29185
  [sim 22500] root visits=22500, unique states=17249, generated=17248, iqn_calls=29744
[Final] Expanded: 17448, Generated: 17448
[Cost] IQN forward calls (Bellman signal): 30072
[Widen] nodes widened: 6747, mean w: 0.9464
[search done] simulations=22825, unique states generated=17448
Failed to find a solution!
