Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=783, generated=782, iqn_calls=1480
  [sim 1000] root visits=1000, unique states=888, generated=887, iqn_calls=1673
  [sim 1500] root visits=1500, unique states=1360, generated=1359, iqn_calls=2631
  [sim 2000] root visits=2000, unique states=1591, generated=1590, iqn_calls=3041
  [sim 2500] root visits=2500, unique states=1787, generated=1786, iqn_calls=3363
  [sim 3000] root visits=3000, unique states=2010, generated=2009, iqn_calls=3773
  [sim 3500] root visits=3500, unique states=2212, generated=2211, iqn_calls=4109
  [sim 4000] root visits=4000, unique states=2504, generated=2503, iqn_calls=4660
  [sim 4500] root visits=4500, unique states=2777, generated=2776, iqn_calls=5141
  [sim 5000] root visits=5000, unique states=2979, generated=2978, iqn_calls=5485
  [sim 5500] root visits=5500, unique states=3200, generated=3199, iqn_calls=5924
  [sim 6000] root visits=6000, unique states=3497, generated=3496, iqn_calls=6517
  [sim 6500] root visits=6500, unique states=3927, generated=3926, iqn_calls=7345
  [sim 7000] root visits=7000, unique states=4344, generated=4343, iqn_calls=8136
  [sim 7500] root visits=7500, unique states=4739, generated=4738, iqn_calls=8834
  [sim 8000] root visits=8000, unique states=5150, generated=5149, iqn_calls=9556
  [sim 8500] root visits=8500, unique states=5528, generated=5527, iqn_calls=10239
  [sim 9000] root visits=9000, unique states=5871, generated=5870, iqn_calls=10901
  [sim 9500] root visits=9500, unique states=6202, generated=6201, iqn_calls=11538
  [sim 10000] root visits=10000, unique states=6528, generated=6527, iqn_calls=12103
  [sim 10500] root visits=10500, unique states=6776, generated=6775, iqn_calls=12586
  [sim 11000] root visits=11000, unique states=7053, generated=7052, iqn_calls=13067
  [sim 11500] root visits=11500, unique states=7371, generated=7370, iqn_calls=13618
  [sim 12000] root visits=12000, unique states=7947, generated=7946, iqn_calls=14718
  [sim 12500] root visits=12500, unique states=8482, generated=8481, iqn_calls=15665
  [sim 13000] root visits=13000, unique states=8929, generated=8928, iqn_calls=16517
  [sim 13500] root visits=13500, unique states=9448, generated=9447, iqn_calls=17479
  [sim 14000] root visits=14000, unique states=10066, generated=10065, iqn_calls=18565
  [sim 14500] root visits=14500, unique states=10575, generated=10574, iqn_calls=19397
  [sim 15000] root visits=15000, unique states=11001, generated=11000, iqn_calls=20174
  [sim 15500] root visits=15500, unique states=11268, generated=11267, iqn_calls=20656
  [sim 16000] root visits=16000, unique states=11431, generated=11430, iqn_calls=20987
  [sim 16500] root visits=16500, unique states=11594, generated=11593, iqn_calls=21283
  [sim 17000] root visits=17000, unique states=11817, generated=11816, iqn_calls=21727
  [sim 17500] root visits=17500, unique states=12083, generated=12082, iqn_calls=22212
  [sim 18000] root visits=18000, unique states=12343, generated=12342, iqn_calls=22701
  [sim 18500] root visits=18500, unique states=12624, generated=12623, iqn_calls=23201
  [sim 19000] root visits=19000, unique states=12920, generated=12919, iqn_calls=23749
  [sim 19500] root visits=19500, unique states=13198, generated=13197, iqn_calls=24289
  [sim 20000] root visits=20000, unique states=13301, generated=13300, iqn_calls=24502
  [sim 20500] root visits=20500, unique states=13422, generated=13421, iqn_calls=24738
  [sim 21000] root visits=21000, unique states=13540, generated=13539, iqn_calls=24971
  [sim 21500] root visits=21500, unique states=13673, generated=13672, iqn_calls=25220
  [sim 22000] root visits=22000, unique states=13789, generated=13788, iqn_calls=25447
  [sim 22500] root visits=22500, unique states=13907, generated=13906, iqn_calls=25668
[Final] Expanded: 13942, Generated: 13942
[Cost] IQN forward calls (Bellman signal): 25744
[Widen] nodes widened: 5687, mean w: 0.9427
[search done] simulations=22690, unique states generated=13942
Failed to find a solution!
