Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=609, generated=608, iqn_calls=1107
  [sim 1000] root visits=1000, unique states=923, generated=922, iqn_calls=1668
  [sim 1500] root visits=1500, unique states=999, generated=998, iqn_calls=1778
  [sim 2000] root visits=2000, unique states=1327, generated=1326, iqn_calls=2244
  [sim 2500] root visits=2500, unique states=1954, generated=1953, iqn_calls=3342
  [sim 3000] root visits=3000, unique states=2310, generated=2309, iqn_calls=4011
  [sim 3500] root visits=3500, unique states=2653, generated=2652, iqn_calls=4573
  [sim 4000] root visits=4000, unique states=2966, generated=2965, iqn_calls=5103
  [sim 4500] root visits=4500, unique states=3218, generated=3217, iqn_calls=5604
  [sim 5000] root visits=5000, unique states=3504, generated=3503, iqn_calls=6077
  [sim 5500] root visits=5500, unique states=3806, generated=3805, iqn_calls=6611
  [sim 6000] root visits=6000, unique states=4076, generated=4075, iqn_calls=7123
  [sim 6500] root visits=6500, unique states=4374, generated=4373, iqn_calls=7614
  [sim 7000] root visits=7000, unique states=4690, generated=4689, iqn_calls=8099
  [sim 7500] root visits=7500, unique states=4944, generated=4943, iqn_calls=8546
  [sim 8000] root visits=8000, unique states=5191, generated=5190, iqn_calls=8978
  [sim 8500] root visits=8500, unique states=5324, generated=5323, iqn_calls=9234
  [sim 9000] root visits=9000, unique states=5397, generated=5396, iqn_calls=9347
  [sim 9500] root visits=9500, unique states=5447, generated=5446, iqn_calls=9429
  [sim 10000] root visits=10000, unique states=5562, generated=5561, iqn_calls=9643
  [sim 10500] root visits=10500, unique states=5633, generated=5632, iqn_calls=9755
  [sim 11000] root visits=11000, unique states=5704, generated=5703, iqn_calls=9861
  [sim 11500] root visits=11500, unique states=5766, generated=5765, iqn_calls=9985
  [sim 12000] root visits=12000, unique states=5834, generated=5833, iqn_calls=10112
  [sim 12500] root visits=12500, unique states=5908, generated=5907, iqn_calls=10241
  [sim 13000] root visits=13000, unique states=5974, generated=5973, iqn_calls=10371
  [sim 13500] root visits=13500, unique states=6064, generated=6063, iqn_calls=10509
  [sim 14000] root visits=14000, unique states=6134, generated=6133, iqn_calls=10635
  [sim 14500] root visits=14500, unique states=6222, generated=6221, iqn_calls=10765
  [sim 15000] root visits=15000, unique states=6306, generated=6305, iqn_calls=10906
  [sim 15500] root visits=15500, unique states=6374, generated=6373, iqn_calls=11052
  [sim 16000] root visits=16000, unique states=6451, generated=6450, iqn_calls=11193
  [sim 16500] root visits=16500, unique states=6522, generated=6521, iqn_calls=11315
  [sim 17000] root visits=17000, unique states=6612, generated=6611, iqn_calls=11507
  [sim 17500] root visits=17500, unique states=7018, generated=7017, iqn_calls=12239
  [sim 18000] root visits=18000, unique states=7327, generated=7326, iqn_calls=12861
  [sim 18500] root visits=18500, unique states=7482, generated=7481, iqn_calls=13181
  [sim 19000] root visits=19000, unique states=7793, generated=7792, iqn_calls=13714
  [sim 19500] root visits=19500, unique states=8137, generated=8136, iqn_calls=14383
  [sim 20000] root visits=20000, unique states=8434, generated=8433, iqn_calls=14954
  [sim 20500] root visits=20500, unique states=8587, generated=8586, iqn_calls=15318
  [sim 21000] root visits=21000, unique states=8880, generated=8879, iqn_calls=15815
  [sim 21500] root visits=21500, unique states=9028, generated=9027, iqn_calls=16096
  [sim 22000] root visits=22000, unique states=9275, generated=9274, iqn_calls=16495
  [sim 22500] root visits=22500, unique states=9528, generated=9527, iqn_calls=16919
  [sim 23000] root visits=23000, unique states=9718, generated=9717, iqn_calls=17227
  [sim 23500] root visits=23500, unique states=9895, generated=9894, iqn_calls=17533
  [sim 24000] root visits=24000, unique states=10125, generated=10124, iqn_calls=17940
  [sim 24500] root visits=24500, unique states=10423, generated=10422, iqn_calls=18465
  [sim 25000] root visits=25000, unique states=10743, generated=10742, iqn_calls=18997
  [sim 25500] root visits=25500, unique states=11003, generated=11002, iqn_calls=19453
  [sim 26000] root visits=26000, unique states=11291, generated=11290, iqn_calls=19922
  [sim 26500] root visits=26500, unique states=11591, generated=11590, iqn_calls=20405
  [sim 27000] root visits=27000, unique states=11823, generated=11822, iqn_calls=20871
[Final] Expanded: 11882, Generated: 11882
[Cost] IQN forward calls (Bellman signal): 20997
[Widen] nodes widened: 4757, mean w: 0.9370
[search done] simulations=27138, unique states generated=11882
Failed to find a solution!
