Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=628, generated=627, iqn_calls=1373
  [sim 1000] root visits=1000, unique states=1532, generated=1531, iqn_calls=3093
  [sim 1500] root visits=1500, unique states=2159, generated=2158, iqn_calls=4201
  [sim 2000] root visits=2000, unique states=2715, generated=2714, iqn_calls=5233
  [sim 2500] root visits=2500, unique states=2856, generated=2855, iqn_calls=5454
  [sim 3000] root visits=3000, unique states=2872, generated=2871, iqn_calls=5492
  [sim 3500] root visits=3500, unique states=3248, generated=3247, iqn_calls=6099
  [sim 4000] root visits=4000, unique states=3558, generated=3557, iqn_calls=6616
  [sim 4500] root visits=4500, unique states=3783, generated=3782, iqn_calls=7009
  [sim 5000] root visits=5000, unique states=4005, generated=4004, iqn_calls=7362
  [sim 5500] root visits=5500, unique states=4204, generated=4203, iqn_calls=7709
  [sim 6000] root visits=6000, unique states=4409, generated=4408, iqn_calls=8076
  [sim 6500] root visits=6500, unique states=4593, generated=4592, iqn_calls=8418
  [sim 7000] root visits=7000, unique states=4764, generated=4763, iqn_calls=8745
  [sim 7500] root visits=7500, unique states=4959, generated=4958, iqn_calls=9090
  [sim 8000] root visits=8000, unique states=5171, generated=5170, iqn_calls=9445
  [sim 8500] root visits=8500, unique states=5419, generated=5418, iqn_calls=9879
  [sim 9000] root visits=9000, unique states=5697, generated=5696, iqn_calls=10310
  [sim 9500] root visits=9500, unique states=5966, generated=5965, iqn_calls=10776
  [sim 10000] root visits=10000, unique states=6202, generated=6201, iqn_calls=11185
  [sim 10500] root visits=10500, unique states=6477, generated=6476, iqn_calls=11644
  [sim 11000] root visits=11000, unique states=6704, generated=6703, iqn_calls=12097
  [sim 11500] root visits=11500, unique states=6957, generated=6956, iqn_calls=12516
  [sim 12000] root visits=12000, unique states=7191, generated=7190, iqn_calls=12932
  [sim 12500] root visits=12500, unique states=7432, generated=7431, iqn_calls=13334
  [sim 13000] root visits=13000, unique states=7654, generated=7653, iqn_calls=13715
  [sim 13500] root visits=13500, unique states=7887, generated=7886, iqn_calls=14152
  [sim 14000] root visits=14000, unique states=8099, generated=8098, iqn_calls=14514
  [sim 14500] root visits=14500, unique states=8338, generated=8337, iqn_calls=14935
  [sim 15000] root visits=15000, unique states=8602, generated=8601, iqn_calls=15385
  [sim 15500] root visits=15500, unique states=8783, generated=8782, iqn_calls=15704
  [sim 16000] root visits=16000, unique states=9099, generated=9098, iqn_calls=16262
  [sim 16500] root visits=16500, unique states=9338, generated=9337, iqn_calls=16683
  [sim 17000] root visits=17000, unique states=9370, generated=9369, iqn_calls=16736
  [sim 17500] root visits=17500, unique states=9448, generated=9447, iqn_calls=16892
  [sim 18000] root visits=18000, unique states=9742, generated=9741, iqn_calls=17473
  [sim 18500] root visits=18500, unique states=9978, generated=9977, iqn_calls=17902
  [sim 19000] root visits=19000, unique states=10153, generated=10152, iqn_calls=18222
  [sim 19500] root visits=19500, unique states=10334, generated=10333, iqn_calls=18565
  [sim 20000] root visits=20000, unique states=10545, generated=10544, iqn_calls=18973
  [sim 20500] root visits=20500, unique states=10782, generated=10781, iqn_calls=19427
  [sim 21000] root visits=21000, unique states=11101, generated=11100, iqn_calls=20010
  [sim 21500] root visits=21500, unique states=11448, generated=11447, iqn_calls=20561
  [sim 22000] root visits=22000, unique states=11684, generated=11683, iqn_calls=21024
  [sim 22500] root visits=22500, unique states=11927, generated=11926, iqn_calls=21435
  [sim 23000] root visits=23000, unique states=12193, generated=12192, iqn_calls=21900
  [sim 23500] root visits=23500, unique states=12470, generated=12469, iqn_calls=22360
  [sim 24000] root visits=24000, unique states=12711, generated=12710, iqn_calls=22817
  [sim 24500] root visits=24500, unique states=12952, generated=12951, iqn_calls=23251
  [sim 25000] root visits=25000, unique states=13177, generated=13176, iqn_calls=23651
  [sim 25500] root visits=25500, unique states=13442, generated=13441, iqn_calls=24128
[Final] Expanded: 13555, Generated: 13555
[Cost] IQN forward calls (Bellman signal): 24316
[Widen] nodes widened: 5420, mean w: 0.9456
[search done] simulations=25745, unique states generated=13555
Failed to find a solution!
