Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=484, generated=483, iqn_calls=897
  [sim 1000] root visits=1000, unique states=1045, generated=1044, iqn_calls=1950
  [sim 1500] root visits=1500, unique states=1512, generated=1511, iqn_calls=2869
  [sim 2000] root visits=2000, unique states=1806, generated=1805, iqn_calls=3426
  [sim 2500] root visits=2500, unique states=2054, generated=2053, iqn_calls=3910
  [sim 3000] root visits=3000, unique states=2300, generated=2299, iqn_calls=4424
  [sim 3500] root visits=3500, unique states=2584, generated=2583, iqn_calls=4951
  [sim 4000] root visits=4000, unique states=2825, generated=2824, iqn_calls=5446
  [sim 4500] root visits=4500, unique states=3048, generated=3047, iqn_calls=5950
  [sim 5000] root visits=5000, unique states=3315, generated=3314, iqn_calls=6469
  [sim 5500] root visits=5500, unique states=3494, generated=3493, iqn_calls=6902
  [sim 6000] root visits=6000, unique states=3686, generated=3685, iqn_calls=7315
  [sim 6500] root visits=6500, unique states=3855, generated=3854, iqn_calls=7727
  [sim 7000] root visits=7000, unique states=4036, generated=4035, iqn_calls=8155
  [sim 7500] root visits=7500, unique states=4207, generated=4206, iqn_calls=8553
  [sim 8000] root visits=8000, unique states=4387, generated=4386, iqn_calls=8991
  [sim 8500] root visits=8500, unique states=4573, generated=4572, iqn_calls=9371
  [sim 9000] root visits=9000, unique states=4775, generated=4774, iqn_calls=9780
  [sim 9500] root visits=9500, unique states=4928, generated=4927, iqn_calls=10149
  [sim 10000] root visits=10000, unique states=5110, generated=5109, iqn_calls=10513
  [sim 10500] root visits=10500, unique states=5265, generated=5264, iqn_calls=10846
  [sim 11000] root visits=11000, unique states=5426, generated=5425, iqn_calls=11178
  [sim 11500] root visits=11500, unique states=5572, generated=5571, iqn_calls=11484
  [sim 12000] root visits=12000, unique states=5753, generated=5752, iqn_calls=11818
  [sim 12500] root visits=12500, unique states=5900, generated=5899, iqn_calls=12121
  [sim 13000] root visits=13000, unique states=6056, generated=6055, iqn_calls=12470
  [sim 13500] root visits=13500, unique states=6210, generated=6209, iqn_calls=12811
  [sim 14000] root visits=14000, unique states=6359, generated=6358, iqn_calls=13133
  [sim 14500] root visits=14500, unique states=6514, generated=6513, iqn_calls=13483
  [sim 15000] root visits=15000, unique states=6669, generated=6668, iqn_calls=13796
  [sim 15500] root visits=15500, unique states=6805, generated=6804, iqn_calls=14085
  [sim 16000] root visits=16000, unique states=6979, generated=6978, iqn_calls=14439
  [sim 16500] root visits=16500, unique states=7126, generated=7125, iqn_calls=14733
  [sim 17000] root visits=17000, unique states=7252, generated=7251, iqn_calls=15033
  [sim 17500] root visits=17500, unique states=7391, generated=7390, iqn_calls=15331
  [sim 18000] root visits=18000, unique states=7525, generated=7524, iqn_calls=15614
  [sim 18500] root visits=18500, unique states=7616, generated=7615, iqn_calls=15860
  [sim 19000] root visits=19000, unique states=7783, generated=7782, iqn_calls=16185
  [sim 19500] root visits=19500, unique states=7928, generated=7927, iqn_calls=16474
  [sim 20000] root visits=20000, unique states=8063, generated=8062, iqn_calls=16761
  [sim 20500] root visits=20500, unique states=8204, generated=8203, iqn_calls=17064
  [sim 21000] root visits=21000, unique states=8354, generated=8353, iqn_calls=17386
  [sim 21500] root visits=21500, unique states=8484, generated=8483, iqn_calls=17691
  [sim 22000] root visits=22000, unique states=8622, generated=8621, iqn_calls=17993
  [sim 22500] root visits=22500, unique states=8745, generated=8744, iqn_calls=18238
  [sim 23000] root visits=23000, unique states=8859, generated=8858, iqn_calls=18480
  [sim 23500] root visits=23500, unique states=9000, generated=8999, iqn_calls=18765
  [sim 24000] root visits=24000, unique states=9135, generated=9134, iqn_calls=19070
  [sim 24500] root visits=24500, unique states=9225, generated=9224, iqn_calls=19291
  [sim 25000] root visits=25000, unique states=9337, generated=9336, iqn_calls=19542
  [sim 25500] root visits=25500, unique states=9489, generated=9488, iqn_calls=19808
  [sim 26000] root visits=26000, unique states=9620, generated=9619, iqn_calls=20100
[Final] Expanded: 9691, Generated: 9691
[Cost] IQN forward calls (Bellman signal): 20295
[Widen] nodes widened: 4811, mean w: 0.9434
[search done] simulations=26359, unique states generated=9691
Failed to find a solution!
