Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=688, generated=687, iqn_calls=1163
  [sim 1000] root visits=1000, unique states=1571, generated=1570, iqn_calls=2603
  [sim 1500] root visits=1500, unique states=2289, generated=2288, iqn_calls=3768
  [sim 2000] root visits=2000, unique states=2974, generated=2973, iqn_calls=5040
  [sim 2500] root visits=2500, unique states=3675, generated=3674, iqn_calls=6225
  [sim 3000] root visits=3000, unique states=4326, generated=4325, iqn_calls=7277
  [sim 3500] root visits=3500, unique states=4980, generated=4979, iqn_calls=8377
  [sim 4000] root visits=4000, unique states=5635, generated=5634, iqn_calls=9354
  [sim 4500] root visits=4500, unique states=6261, generated=6260, iqn_calls=10334
  [sim 5000] root visits=5000, unique states=6864, generated=6863, iqn_calls=11322
  [sim 5500] root visits=5500, unique states=7442, generated=7441, iqn_calls=12313
  [sim 6000] root visits=6000, unique states=8144, generated=8143, iqn_calls=13598
  [sim 6500] root visits=6500, unique states=9068, generated=9067, iqn_calls=15191
  [sim 7000] root visits=7000, unique states=9809, generated=9808, iqn_calls=16387
  [sim 7500] root visits=7500, unique states=10352, generated=10351, iqn_calls=17380
  [sim 8000] root visits=8000, unique states=10921, generated=10920, iqn_calls=18350
  [sim 8500] root visits=8500, unique states=11663, generated=11662, iqn_calls=19547
  [sim 9000] root visits=9000, unique states=12447, generated=12446, iqn_calls=20802
  [sim 9500] root visits=9500, unique states=13268, generated=13267, iqn_calls=22277
  [sim 10000] root visits=10000, unique states=13866, generated=13865, iqn_calls=23308
  [sim 10500] root visits=10500, unique states=14596, generated=14595, iqn_calls=24526
  [sim 11000] root visits=11000, unique states=15321, generated=15320, iqn_calls=25657
  [sim 11500] root visits=11500, unique states=15998, generated=15997, iqn_calls=26781
  [sim 12000] root visits=12000, unique states=16711, generated=16710, iqn_calls=27926
  [sim 12500] root visits=12500, unique states=17328, generated=17327, iqn_calls=29015
  [sim 13000] root visits=13000, unique states=17915, generated=17914, iqn_calls=29980
  [sim 13500] root visits=13500, unique states=18452, generated=18451, iqn_calls=30835
  [sim 14000] root visits=14000, unique states=18985, generated=18984, iqn_calls=31749
  [sim 14500] root visits=14500, unique states=19493, generated=19492, iqn_calls=32684
