Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=584, generated=583, iqn_calls=1022
  [sim 1000] root visits=1000, unique states=992, generated=991, iqn_calls=1818
  [sim 1500] root visits=1500, unique states=1426, generated=1425, iqn_calls=2660
  [sim 2000] root visits=2000, unique states=1845, generated=1844, iqn_calls=3496
  [sim 2500] root visits=2500, unique states=2209, generated=2208, iqn_calls=4215
  [sim 3000] root visits=3000, unique states=2582, generated=2581, iqn_calls=4930
  [sim 3500] root visits=3500, unique states=2910, generated=2909, iqn_calls=5578
  [sim 4000] root visits=4000, unique states=3243, generated=3242, iqn_calls=6242
  [sim 4500] root visits=4500, unique states=3548, generated=3547, iqn_calls=6859
  [sim 5000] root visits=5000, unique states=3854, generated=3853, iqn_calls=7525
  [sim 5500] root visits=5500, unique states=4109, generated=4108, iqn_calls=8068
  [sim 6000] root visits=6000, unique states=4375, generated=4374, iqn_calls=8622
  [sim 6500] root visits=6500, unique states=4570, generated=4569, iqn_calls=9024
  [sim 7000] root visits=7000, unique states=4845, generated=4844, iqn_calls=9563
  [sim 7500] root visits=7500, unique states=5145, generated=5144, iqn_calls=10156
  [sim 8000] root visits=8000, unique states=5381, generated=5380, iqn_calls=10650
  [sim 8500] root visits=8500, unique states=5632, generated=5631, iqn_calls=11138
  [sim 9000] root visits=9000, unique states=5872, generated=5871, iqn_calls=11626
  [sim 9500] root visits=9500, unique states=6099, generated=6098, iqn_calls=12124
  [sim 10000] root visits=10000, unique states=6364, generated=6363, iqn_calls=12581
  [sim 10500] root visits=10500, unique states=6591, generated=6590, iqn_calls=13007
  [sim 11000] root visits=11000, unique states=6809, generated=6808, iqn_calls=13468
  [sim 11500] root visits=11500, unique states=7013, generated=7012, iqn_calls=13911
  [sim 12000] root visits=12000, unique states=7213, generated=7212, iqn_calls=14326
  [sim 12500] root visits=12500, unique states=7471, generated=7470, iqn_calls=14852
  [sim 13000] root visits=13000, unique states=7737, generated=7736, iqn_calls=15369
  [sim 13500] root visits=13500, unique states=7992, generated=7991, iqn_calls=15888
  [sim 14000] root visits=14000, unique states=8277, generated=8276, iqn_calls=16461
  [sim 14500] root visits=14500, unique states=8571, generated=8570, iqn_calls=17038
  [sim 15000] root visits=15000, unique states=8801, generated=8800, iqn_calls=17541
  [sim 15500] root visits=15500, unique states=9086, generated=9085, iqn_calls=18136
  [sim 16000] root visits=16000, unique states=9451, generated=9450, iqn_calls=18753
  [sim 16500] root visits=16500, unique states=9709, generated=9708, iqn_calls=19262
  [sim 17000] root visits=17000, unique states=9948, generated=9947, iqn_calls=19735
  [sim 17500] root visits=17500, unique states=10161, generated=10160, iqn_calls=20179
  [sim 18000] root visits=18000, unique states=10403, generated=10402, iqn_calls=20684
  [sim 18500] root visits=18500, unique states=10642, generated=10641, iqn_calls=21149
  [sim 19000] root visits=19000, unique states=10884, generated=10883, iqn_calls=21642
  [sim 19500] root visits=19500, unique states=11080, generated=11079, iqn_calls=22088
  [sim 20000] root visits=20000, unique states=11290, generated=11289, iqn_calls=22586
  [sim 20500] root visits=20500, unique states=11497, generated=11496, iqn_calls=23022
  [sim 21000] root visits=21000, unique states=11707, generated=11706, iqn_calls=23477
  [sim 21500] root visits=21500, unique states=11897, generated=11896, iqn_calls=23940
  [sim 22000] root visits=22000, unique states=12148, generated=12147, iqn_calls=24420
  [sim 22500] root visits=22500, unique states=12329, generated=12328, iqn_calls=24792
  [sim 23000] root visits=23000, unique states=12553, generated=12552, iqn_calls=25246
  [sim 23500] root visits=23500, unique states=12809, generated=12808, iqn_calls=25715
  [sim 24000] root visits=24000, unique states=13005, generated=13004, iqn_calls=26136
  [sim 24500] root visits=24500, unique states=13220, generated=13219, iqn_calls=26544
  [sim 25000] root visits=25000, unique states=13409, generated=13408, iqn_calls=27014
[Final] Expanded: 13557, Generated: 13557
[Cost] IQN forward calls (Bellman signal): 27348
[Widen] nodes widened: 6084, mean w: 0.9375
[search done] simulations=25370, unique states generated=13557
Failed to find a solution!
