Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=663, generated=662, iqn_calls=1302
  [sim 1000] root visits=1000, unique states=913, generated=912, iqn_calls=1692
  [sim 1500] root visits=1500, unique states=1257, generated=1256, iqn_calls=2303
  [sim 2000] root visits=2000, unique states=1642, generated=1641, iqn_calls=2942
  [sim 2500] root visits=2500, unique states=2038, generated=2037, iqn_calls=3564
  [sim 3000] root visits=3000, unique states=2416, generated=2415, iqn_calls=4190
  [sim 3500] root visits=3500, unique states=2775, generated=2774, iqn_calls=4824
  [sim 4000] root visits=4000, unique states=3123, generated=3122, iqn_calls=5422
  [sim 4500] root visits=4500, unique states=3440, generated=3439, iqn_calls=5989
  [sim 5000] root visits=5000, unique states=4236, generated=4235, iqn_calls=7505
  [sim 5500] root visits=5500, unique states=5208, generated=5207, iqn_calls=9121
  [sim 6000] root visits=6000, unique states=5845, generated=5844, iqn_calls=10175
  [sim 6500] root visits=6500, unique states=6447, generated=6446, iqn_calls=11229
  [sim 7000] root visits=7000, unique states=7050, generated=7049, iqn_calls=12369
  [sim 7500] root visits=7500, unique states=7209, generated=7208, iqn_calls=12725
  [sim 8000] root visits=8000, unique states=7296, generated=7295, iqn_calls=12918
  [sim 8500] root visits=8500, unique states=7384, generated=7383, iqn_calls=13098
  [sim 9000] root visits=9000, unique states=7482, generated=7481, iqn_calls=13267
  [sim 9500] root visits=9500, unique states=7565, generated=7564, iqn_calls=13432
  [sim 10000] root visits=10000, unique states=7644, generated=7643, iqn_calls=13583
  [sim 10500] root visits=10500, unique states=7763, generated=7762, iqn_calls=13810
  [sim 11000] root visits=11000, unique states=7936, generated=7935, iqn_calls=14090
  [sim 11500] root visits=11500, unique states=8095, generated=8094, iqn_calls=14309
  [sim 12000] root visits=12000, unique states=8180, generated=8179, iqn_calls=14468
  [sim 12500] root visits=12500, unique states=8371, generated=8370, iqn_calls=14773
  [sim 13000] root visits=13000, unique states=8502, generated=8501, iqn_calls=15010
  [sim 13500] root visits=13500, unique states=8675, generated=8674, iqn_calls=15265
  [sim 14000] root visits=14000, unique states=8855, generated=8854, iqn_calls=15570
  [sim 14500] root visits=14500, unique states=9017, generated=9016, iqn_calls=15877
  [sim 15000] root visits=15000, unique states=9182, generated=9181, iqn_calls=16156
  [sim 15500] root visits=15500, unique states=9332, generated=9331, iqn_calls=16430
  [sim 16000] root visits=16000, unique states=9470, generated=9469, iqn_calls=16680
  [sim 16500] root visits=16500, unique states=9723, generated=9722, iqn_calls=17095
  [sim 17000] root visits=17000, unique states=9895, generated=9894, iqn_calls=17405
  [sim 17500] root visits=17500, unique states=10079, generated=10078, iqn_calls=17702
  [sim 18000] root visits=18000, unique states=10215, generated=10214, iqn_calls=17957
  [sim 18500] root visits=18500, unique states=10378, generated=10377, iqn_calls=18243
  [sim 19000] root visits=19000, unique states=10543, generated=10542, iqn_calls=18504
  [sim 19500] root visits=19500, unique states=10723, generated=10722, iqn_calls=18811
  [sim 20000] root visits=20000, unique states=10886, generated=10885, iqn_calls=19114
  [sim 20500] root visits=20500, unique states=11053, generated=11052, iqn_calls=19395
  [sim 21000] root visits=21000, unique states=11291, generated=11290, iqn_calls=19835
  [sim 21500] root visits=21500, unique states=11612, generated=11611, iqn_calls=20366
  [sim 22000] root visits=22000, unique states=11926, generated=11925, iqn_calls=20833
  [sim 22500] root visits=22500, unique states=12198, generated=12197, iqn_calls=21299
  [sim 23000] root visits=23000, unique states=12527, generated=12526, iqn_calls=21837
  [sim 23500] root visits=23500, unique states=12749, generated=12748, iqn_calls=22301
  [sim 24000] root visits=24000, unique states=13066, generated=13065, iqn_calls=22781
  [sim 24500] root visits=24500, unique states=13327, generated=13326, iqn_calls=23258
  [sim 25000] root visits=25000, unique states=13608, generated=13607, iqn_calls=23700
[Final] Expanded: 13834, Generated: 13834
[Cost] IQN forward calls (Bellman signal): 24023
[Widen] nodes widened: 5432, mean w: 0.9423
[search done] simulations=25406, unique states generated=13834
Failed to find a solution!
