Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=678, generated=677, iqn_calls=1168
  [sim 1000] root visits=1000, unique states=1025, generated=1024, iqn_calls=1738
  [sim 1500] root visits=1500, unique states=1602, generated=1601, iqn_calls=2859
  [sim 2000] root visits=2000, unique states=2876, generated=2875, iqn_calls=4912
  [sim 2500] root visits=2500, unique states=4126, generated=4125, iqn_calls=6911
  [sim 3000] root visits=3000, unique states=5301, generated=5300, iqn_calls=8885
  [sim 3500] root visits=3500, unique states=6509, generated=6508, iqn_calls=10826
  [sim 4000] root visits=4000, unique states=7612, generated=7611, iqn_calls=12683
  [sim 4500] root visits=4500, unique states=8478, generated=8477, iqn_calls=14220
  [sim 5000] root visits=5000, unique states=9455, generated=9454, iqn_calls=15885
  [sim 5500] root visits=5500, unique states=9838, generated=9837, iqn_calls=16589
  [sim 6000] root visits=6000, unique states=9881, generated=9880, iqn_calls=16664
  [sim 6500] root visits=6500, unique states=9881, generated=9880, iqn_calls=16664
  [sim 7000] root visits=7000, unique states=9881, generated=9880, iqn_calls=16664
  [sim 7500] root visits=7500, unique states=9881, generated=9880, iqn_calls=16664
  [sim 8000] root visits=8000, unique states=9881, generated=9880, iqn_calls=16664
  [sim 8500] root visits=8500, unique states=10188, generated=10187, iqn_calls=17279
  [sim 9000] root visits=9000, unique states=10433, generated=10432, iqn_calls=17825
  [sim 9500] root visits=9500, unique states=10655, generated=10654, iqn_calls=18244
  [sim 10000] root visits=10000, unique states=10921, generated=10920, iqn_calls=18681
  [sim 10500] root visits=10500, unique states=11186, generated=11185, iqn_calls=19133
  [sim 11000] root visits=11000, unique states=11418, generated=11417, iqn_calls=19559
  [sim 11500] root visits=11500, unique states=11557, generated=11556, iqn_calls=19821
  [sim 12000] root visits=12000, unique states=11680, generated=11679, iqn_calls=20056
  [sim 12500] root visits=12500, unique states=11834, generated=11833, iqn_calls=20344
  [sim 13000] root visits=13000, unique states=11971, generated=11970, iqn_calls=20608
  [sim 13500] root visits=13500, unique states=12131, generated=12130, iqn_calls=20870
  [sim 14000] root visits=14000, unique states=12310, generated=12309, iqn_calls=21195
  [sim 14500] root visits=14500, unique states=12475, generated=12474, iqn_calls=21465
  [sim 15000] root visits=15000, unique states=12634, generated=12633, iqn_calls=21758
  [sim 15500] root visits=15500, unique states=12870, generated=12869, iqn_calls=22169
  [sim 16000] root visits=16000, unique states=13108, generated=13107, iqn_calls=22596
  [sim 16500] root visits=16500, unique states=13297, generated=13296, iqn_calls=22936
  [sim 17000] root visits=17000, unique states=13496, generated=13495, iqn_calls=23309
  [sim 17500] root visits=17500, unique states=13710, generated=13709, iqn_calls=23696
  [sim 18000] root visits=18000, unique states=13908, generated=13907, iqn_calls=24062
  [sim 18500] root visits=18500, unique states=14109, generated=14108, iqn_calls=24402
  [sim 19000] root visits=19000, unique states=14286, generated=14285, iqn_calls=24760
  [sim 19500] root visits=19500, unique states=14460, generated=14459, iqn_calls=25079
  [sim 20000] root visits=20000, unique states=14691, generated=14690, iqn_calls=25488
  [sim 20500] root visits=20500, unique states=14950, generated=14949, iqn_calls=25964
  [sim 21000] root visits=21000, unique states=15224, generated=15223, iqn_calls=26404
  [sim 21500] root visits=21500, unique states=15460, generated=15459, iqn_calls=26792
  [sim 22000] root visits=22000, unique states=15682, generated=15681, iqn_calls=27230
  [sim 22500] root visits=22500, unique states=15967, generated=15966, iqn_calls=27710
  [sim 23000] root visits=23000, unique states=16190, generated=16189, iqn_calls=28107
  [sim 23500] root visits=23500, unique states=16372, generated=16371, iqn_calls=28386
[Final] Expanded: 16371, Generated: 16371
[Cost] IQN forward calls (Bellman signal): 28386
[Widen] nodes widened: 6163, mean w: 0.9351
[search done] simulations=23500, unique states generated=16371
Failed to find a solution!
