Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=827, generated=826, iqn_calls=1500
  [sim 1000] root visits=1000, unique states=1375, generated=1374, iqn_calls=2589
  [sim 1500] root visits=1500, unique states=1981, generated=1980, iqn_calls=3802
  [sim 2000] root visits=2000, unique states=2567, generated=2566, iqn_calls=4933
  [sim 2500] root visits=2500, unique states=3311, generated=3310, iqn_calls=6381
  [sim 3000] root visits=3000, unique states=4290, generated=4289, iqn_calls=8241
  [sim 3500] root visits=3500, unique states=5301, generated=5300, iqn_calls=10108
  [sim 4000] root visits=4000, unique states=6242, generated=6241, iqn_calls=11914
  [sim 4500] root visits=4500, unique states=6927, generated=6926, iqn_calls=13264
  [sim 5000] root visits=5000, unique states=7461, generated=7460, iqn_calls=14442
  [sim 5500] root visits=5500, unique states=8003, generated=8002, iqn_calls=15504
  [sim 6000] root visits=6000, unique states=8612, generated=8611, iqn_calls=16807
  [sim 6500] root visits=6500, unique states=9238, generated=9237, iqn_calls=18030
  [sim 7000] root visits=7000, unique states=9744, generated=9743, iqn_calls=19050
  [sim 7500] root visits=7500, unique states=10185, generated=10184, iqn_calls=19922
  [sim 8000] root visits=8000, unique states=10753, generated=10752, iqn_calls=20957
  [sim 8500] root visits=8500, unique states=11288, generated=11287, iqn_calls=22000
  [sim 9000] root visits=9000, unique states=12268, generated=12267, iqn_calls=23904
  [sim 9500] root visits=9500, unique states=13247, generated=13246, iqn_calls=25653
  [sim 10000] root visits=10000, unique states=14022, generated=14021, iqn_calls=27014
  [sim 10500] root visits=10500, unique states=14638, generated=14637, iqn_calls=28154
  [sim 11000] root visits=11000, unique states=15243, generated=15242, iqn_calls=29360
  [sim 11500] root visits=11500, unique states=15859, generated=15858, iqn_calls=30444
  [sim 12000] root visits=12000, unique states=16172, generated=16171, iqn_calls=31071
  [sim 12500] root visits=12500, unique states=16441, generated=16440, iqn_calls=31546
  [sim 13000] root visits=13000, unique states=16669, generated=16668, iqn_calls=32004
  [sim 13500] root visits=13500, unique states=16850, generated=16849, iqn_calls=32334
  [sim 14000] root visits=14000, unique states=16966, generated=16965, iqn_calls=32543
  [sim 14500] root visits=14500, unique states=17121, generated=17120, iqn_calls=32860
  [sim 15000] root visits=15000, unique states=17451, generated=17450, iqn_calls=33489
  [sim 15500] root visits=15500, unique states=17756, generated=17755, iqn_calls=34142
  [sim 16000] root visits=16000, unique states=17902, generated=17901, iqn_calls=34503
  [sim 16500] root visits=16500, unique states=18023, generated=18022, iqn_calls=34727
  [sim 17000] root visits=17000, unique states=18133, generated=18132, iqn_calls=34945
  [sim 17500] root visits=17500, unique states=18238, generated=18237, iqn_calls=35144
  [sim 18000] root visits=18000, unique states=18339, generated=18338, iqn_calls=35332
  [sim 18500] root visits=18500, unique states=18430, generated=18429, iqn_calls=35530
  [sim 19000] root visits=19000, unique states=18560, generated=18559, iqn_calls=35791
  [sim 19500] root visits=19500, unique states=18799, generated=18798, iqn_calls=36239
  [sim 20000] root visits=20000, unique states=19294, generated=19293, iqn_calls=37137
  [sim 20500] root visits=20500, unique states=19769, generated=19768, iqn_calls=38068
  [sim 21000] root visits=21000, unique states=20234, generated=20233, iqn_calls=38900
  [sim 21500] root visits=21500, unique states=20450, generated=20449, iqn_calls=39277
  [sim 22000] root visits=22000, unique states=20678, generated=20677, iqn_calls=39733
  [sim 22500] root visits=22500, unique states=20847, generated=20846, iqn_calls=40068
  [sim 23000] root visits=23000, unique states=21013, generated=21012, iqn_calls=40404
[Final] Expanded: 21016, Generated: 21016
[Cost] IQN forward calls (Bellman signal): 40423
[Widen] nodes widened: 9016, mean w: 0.9373
[search done] simulations=23040, unique states generated=21016
Failed to find a solution!
