Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=594, generated=593, iqn_calls=1093
  [sim 1000] root visits=1000, unique states=1016, generated=1015, iqn_calls=1867
  [sim 1500] root visits=1500, unique states=1381, generated=1380, iqn_calls=2542
  [sim 2000] root visits=2000, unique states=1742, generated=1741, iqn_calls=3142
  [sim 2500] root visits=2500, unique states=1991, generated=1990, iqn_calls=3550
  [sim 3000] root visits=3000, unique states=2312, generated=2311, iqn_calls=4044
  [sim 3500] root visits=3500, unique states=2577, generated=2576, iqn_calls=4526
  [sim 4000] root visits=4000, unique states=2883, generated=2882, iqn_calls=5088
  [sim 4500] root visits=4500, unique states=3194, generated=3193, iqn_calls=5720
  [sim 5000] root visits=5000, unique states=3497, generated=3496, iqn_calls=6334
  [sim 5500] root visits=5500, unique states=3795, generated=3794, iqn_calls=6889
  [sim 6000] root visits=6000, unique states=4051, generated=4050, iqn_calls=7329
  [sim 6500] root visits=6500, unique states=4353, generated=4352, iqn_calls=7821
  [sim 7000] root visits=7000, unique states=4662, generated=4661, iqn_calls=8307
  [sim 7500] root visits=7500, unique states=4940, generated=4939, iqn_calls=8789
  [sim 8000] root visits=8000, unique states=5311, generated=5310, iqn_calls=9397
  [sim 8500] root visits=8500, unique states=5738, generated=5737, iqn_calls=10080
  [sim 9000] root visits=9000, unique states=6097, generated=6096, iqn_calls=10730
  [sim 9500] root visits=9500, unique states=6510, generated=6509, iqn_calls=11439
  [sim 10000] root visits=10000, unique states=6955, generated=6954, iqn_calls=12207
  [sim 10500] root visits=10500, unique states=7390, generated=7389, iqn_calls=12989
  [sim 11000] root visits=11000, unique states=7813, generated=7812, iqn_calls=13738
  [sim 11500] root visits=11500, unique states=8200, generated=8199, iqn_calls=14471
  [sim 12000] root visits=12000, unique states=8555, generated=8554, iqn_calls=15155
  [sim 12500] root visits=12500, unique states=8934, generated=8933, iqn_calls=15820
  [sim 13000] root visits=13000, unique states=9381, generated=9380, iqn_calls=16583
  [sim 13500] root visits=13500, unique states=9770, generated=9769, iqn_calls=17268
  [sim 14000] root visits=14000, unique states=10140, generated=10139, iqn_calls=17913
  [sim 14500] root visits=14500, unique states=10490, generated=10489, iqn_calls=18508
  [sim 15000] root visits=15000, unique states=10811, generated=10810, iqn_calls=19103
  [sim 15500] root visits=15500, unique states=11118, generated=11117, iqn_calls=19625
  [sim 16000] root visits=16000, unique states=11416, generated=11415, iqn_calls=20129
  [sim 16500] root visits=16500, unique states=11736, generated=11735, iqn_calls=20693
  [sim 17000] root visits=17000, unique states=12042, generated=12041, iqn_calls=21233
  [sim 17500] root visits=17500, unique states=12354, generated=12353, iqn_calls=21807
  [sim 18000] root visits=18000, unique states=12687, generated=12686, iqn_calls=22391
  [sim 18500] root visits=18500, unique states=12980, generated=12979, iqn_calls=22961
  [sim 19000] root visits=19000, unique states=13292, generated=13291, iqn_calls=23516
  [sim 19500] root visits=19500, unique states=13593, generated=13592, iqn_calls=24069
  [sim 20000] root visits=20000, unique states=13900, generated=13899, iqn_calls=24614
  [sim 20500] root visits=20500, unique states=14180, generated=14179, iqn_calls=25143
  [sim 21000] root visits=21000, unique states=14503, generated=14502, iqn_calls=25681
  [sim 21500] root visits=21500, unique states=14794, generated=14793, iqn_calls=26228
  [sim 22000] root visits=22000, unique states=15103, generated=15102, iqn_calls=26745
  [sim 22500] root visits=22500, unique states=15407, generated=15406, iqn_calls=27272
[Final] Expanded: 15679, Generated: 15679
[Cost] IQN forward calls (Bellman signal): 27747
[Widen] nodes widened: 6050, mean w: 0.9467
[search done] simulations=22952, unique states generated=15679
Failed to find a solution!
