Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4763s depth=1
    [timing] select=0.0000s expand=0.0447s depth=2
    [timing] select=0.0000s expand=0.0451s depth=2
    [timing] select=0.0000s expand=0.0541s depth=3
    [timing] select=0.0000s expand=0.0781s depth=4
    [timing] select=0.0000s expand=0.0975s depth=5
    [timing] select=0.0000s expand=0.1216s depth=6
    [timing] select=0.0000s expand=0.1074s depth=7
    [timing] select=0.0000s expand=0.1148s depth=8
    [timing] select=0.0000s expand=0.1178s depth=9
    [timing] select=0.0001s expand=0.1171s depth=10
    [timing] select=0.0001s expand=0.1117s depth=11
    [timing] select=0.0001s expand=0.1165s depth=12
    [timing] select=0.0001s expand=0.1159s depth=13
    [timing] select=0.0000s expand=0.1140s depth=5
    [timing] select=0.0001s expand=0.1102s depth=11
    [timing] select=0.0001s expand=0.1081s depth=12
    [timing] select=0.0001s expand=0.1135s depth=13
    [timing] select=0.0001s expand=0.1155s depth=14
    [timing] select=0.0001s expand=0.1119s depth=14
    [timing] select=0.0001s expand=0.1093s depth=15
    [timing] select=0.0001s expand=0.0931s depth=15
    [timing] select=0.0001s expand=0.1189s depth=16
  [sim 23] found goal path of length 16
[search done] simulations=23, states generated=59
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
