Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.5265s depth=1
    [timing] select=0.0000s expand=0.1207s depth=2
    [timing] select=0.0000s expand=0.1167s depth=2
    [timing] select=0.0000s expand=0.1230s depth=3
    [timing] select=0.0000s expand=0.1183s depth=4
    [timing] select=0.0000s expand=0.1221s depth=5
    [timing] select=0.0000s expand=0.1209s depth=3
    [timing] select=0.0000s expand=0.1245s depth=6
    [timing] select=0.0000s expand=0.1329s depth=7
    [timing] select=0.0000s expand=0.1309s depth=8
    [timing] select=0.0000s expand=0.1187s depth=9
    [timing] select=0.0000s expand=0.1099s depth=4
    [timing] select=0.0001s expand=0.0999s depth=10
    [timing] select=0.0001s expand=0.1067s depth=11
    [timing] select=0.0001s expand=0.1087s depth=12
    [timing] select=0.0000s expand=0.1122s depth=3
    [timing] select=0.0001s expand=0.1073s depth=13
    [timing] select=0.0001s expand=0.1062s depth=14
    [timing] select=0.0001s expand=0.0977s depth=15
    [timing] select=0.0001s expand=0.0766s depth=13
    [timing] select=0.0001s expand=0.0876s depth=14
    [timing] select=0.0001s expand=0.0999s depth=16
    [timing] select=0.0001s expand=0.0859s depth=15
    [timing] select=0.0001s expand=0.0977s depth=17
    [timing] select=0.0001s expand=0.0976s depth=16
    [timing] select=0.0001s expand=0.0990s depth=18
    [timing] select=0.0001s expand=0.0980s depth=17
    [timing] select=0.0001s expand=0.1005s depth=19
    [timing] select=0.0001s expand=0.0859s depth=18
    [timing] select=0.0001s expand=0.0902s depth=20
    [timing] select=0.0000s expand=0.0910s depth=5
    [timing] select=0.0001s expand=0.0980s depth=19
