Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.3856s depth=1
    [timing] select=0.0000s expand=0.0858s depth=2
    [timing] select=0.0000s expand=0.0920s depth=2
    [timing] select=0.0000s expand=0.0929s depth=3
    [timing] select=0.0000s expand=0.0980s depth=4
    [timing] select=0.0000s expand=0.1008s depth=5
    [timing] select=0.0000s expand=0.0989s depth=6
    [timing] select=0.0000s expand=0.1328s depth=7
    [timing] select=0.0000s expand=0.0964s depth=8
    [timing] select=0.0000s expand=0.0985s depth=9
    [timing] select=0.0000s expand=0.0923s depth=10
    [timing] select=0.0000s expand=0.0785s depth=11
    [timing] select=0.0000s expand=0.0695s depth=12
    [timing] select=0.0000s expand=0.0777s depth=13
    [timing] select=0.0001s expand=0.0797s depth=14
  [sim 15] found goal path of length 14
[search done] simulations=15, states generated=29
Found a solution of length 14!
   1: (move f0-2f f1-2f)
   2: (pickup f1-2f key0-0)
   3: (move f1-2f f0-2f)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-0f)
  11: (move f2-0f f1-0f)
  12: (pickup f1-0f key1-0)
  13: (move f1-0f f2-0f)
  14: (putdown f2-0f key1-0)
