Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4057s depth=1
    [timing] select=0.0000s expand=0.0909s depth=2
    [timing] select=0.0000s expand=0.0909s depth=2
    [timing] select=0.0000s expand=0.0959s depth=3
    [timing] select=0.0000s expand=0.1321s depth=4
    [timing] select=0.0000s expand=0.0995s depth=5
    [timing] select=0.0000s expand=0.1136s depth=6
    [timing] select=0.0000s expand=0.1167s depth=7
    [timing] select=0.0000s expand=0.0991s depth=8
    [timing] select=0.0000s expand=0.0927s depth=9
    [timing] select=0.0001s expand=0.0871s depth=10
    [timing] select=0.0000s expand=0.0871s depth=11
    [timing] select=0.0000s expand=0.0741s depth=12
    [timing] select=0.0001s expand=0.0695s depth=13
    [timing] select=0.0001s expand=0.0745s depth=14
    [timing] select=0.0001s expand=0.0655s depth=15
    [timing] select=0.0001s expand=0.0627s depth=16
    [timing] select=0.0001s expand=0.0583s depth=17
    [timing] select=0.0001s expand=0.0569s depth=18
  [sim 19] found goal path of length 18
[search done] simulations=19, states generated=43
Found a solution of length 18!
   1: (pickup f1-0f key0-0)
   2: (move f1-0f f0-0f)
   3: (move f0-0f f0-1f)
   4: (putdown f0-1f key0-0)
   5: (pickup f0-1f key1-0)
   6: (move f0-1f f0-2f)
   7: (putdown f0-2f key1-0)
   8: (move f0-2f f0-1f)
   9: (pickup f0-1f key0-0)
  10: (move f0-1f f0-2f)
  11: (unlock f0-2f f1-2f key0-0 shape0)
  12: (move f0-2f f0-1f)
  13: (putdown f0-1f key0-0)
  14: (move f0-1f f0-2f)
  15: (pickup f0-2f key1-0)
  16: (move f0-2f f1-2f)
  17: (move f1-2f f2-2f)
  18: (putdown f2-2f key1-0)
