Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.9069s depth=1
    [timing] select=0.0000s expand=0.1041s depth=2
    [timing] select=0.0000s expand=0.1076s depth=2
    [timing] select=0.0000s expand=0.1334s depth=3
    [timing] select=0.0000s expand=0.1304s depth=4
    [timing] select=0.0000s expand=0.0685s depth=5
    [timing] select=0.0000s expand=0.0999s depth=6
    [timing] select=0.0000s expand=0.0516s depth=7
    [timing] select=0.0000s expand=0.0609s depth=8
    [timing] select=0.0000s expand=0.0530s depth=9
    [timing] select=0.0000s expand=0.0467s depth=10
    [timing] select=0.0000s expand=0.0423s depth=3
    [timing] select=0.0000s expand=0.0448s depth=11
    [timing] select=0.0000s expand=0.0421s depth=5
    [timing] select=0.0000s expand=0.0477s depth=12
    [timing] select=0.0000s expand=0.0484s depth=4
    [timing] select=0.0001s expand=0.0575s depth=13
    [timing] select=0.0000s expand=0.0462s depth=14
    [timing] select=0.0000s expand=0.0460s depth=6
    [timing] select=0.0001s expand=0.0538s depth=15
    [timing] select=0.0001s expand=0.0492s depth=16
    [timing] select=0.0001s expand=0.0519s depth=17
    [timing] select=0.0001s expand=0.0435s depth=18
    [timing] select=0.0001s expand=0.0461s depth=19
    [timing] select=0.0001s expand=0.0481s depth=20
    [timing] select=0.0000s expand=0.0529s depth=5
    [timing] select=0.0001s expand=0.0502s depth=21
    [timing] select=0.0001s expand=0.0499s depth=22
  [sim 28] found goal path of length 22
[search done] simulations=28, states generated=58
Found a solution of length 22!
   1: (move f0-1f f0-2f)
   2: (pickup f0-2f key0-1)
   3: (unlock f0-2f f0-3f key0-1 shape0)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (putdown f0-0f key0-1)
   7: (pickup f0-0f key0-3)
   8: (move f0-0f f0-1f)
   9: (move f0-1f f0-2f)
  10: (move f0-2f f0-3f)
  11: (unlock f0-3f f0-4f key0-3 shape0)
  12: (move f0-3f f0-4f)
  13: (putdown f0-4f key0-3)
  14: (pickup f0-4f key0-2)
  15: (move f0-4f f0-5f)
  16: (move f0-5f f0-6f)
  17: (putdown f0-6f key0-2)
  18: (pickup f0-6f key0-0)
  19: (move f0-6f f0-5f)
  20: (move f0-5f f0-4f)
  21: (move f0-4f f0-3f)
  22: (putdown f0-3f key0-0)
