Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4696s depth=1
    [timing] select=0.0000s expand=0.0595s depth=2
    [timing] select=0.0000s expand=0.0672s depth=2
    [timing] select=0.0000s expand=0.0745s depth=3
    [timing] select=0.0000s expand=0.0847s depth=4
    [timing] select=0.0000s expand=0.0800s depth=5
    [timing] select=0.0000s expand=0.0741s depth=6
    [timing] select=0.0000s expand=0.0768s depth=7
    [timing] select=0.0000s expand=0.0675s depth=4
    [timing] select=0.0000s expand=0.0727s depth=5
    [timing] select=0.0000s expand=0.0677s depth=6
    [timing] select=0.0000s expand=0.0722s depth=8
    [timing] select=0.0000s expand=0.0668s depth=9
    [timing] select=0.0000s expand=0.0700s depth=7
    [timing] select=0.0001s expand=0.0658s depth=10
    [timing] select=0.0000s expand=0.0712s depth=8
    [timing] select=0.0001s expand=0.0830s depth=11
    [timing] select=0.0001s expand=0.0749s depth=9
    [timing] select=0.0001s expand=0.0717s depth=12
    [timing] select=0.0001s expand=0.0733s depth=10
    [timing] select=0.0001s expand=0.0800s depth=13
    [timing] select=0.0001s expand=0.0754s depth=14
    [timing] select=0.0000s expand=0.0752s depth=10
    [timing] select=0.0000s expand=0.0723s depth=6
    [timing] select=0.0000s expand=0.0700s depth=11
    [timing] select=0.0000s expand=0.0720s depth=12
    [timing] select=0.0001s expand=0.0653s depth=13
    [timing] select=0.0000s expand=0.0659s depth=7
    [timing] select=0.0001s expand=0.0658s depth=14
  [sim 29] found goal path of length 14
[Final] Expanded: 29, Generated: 90
[search done] simulations=29, states generated=90
Found a solution of length 14!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key0-0)
   3: (move f0-7f f0-8f)
   4: (move f0-8f f1-8f)
   5: (move f1-8f f2-8f)
   6: (move f2-8f f2-7f)
   7: (move f2-7f f2-6f)
   8: (move f2-6f f1-6f)
   9: (move f1-6f f1-5f)
  10: (move f1-5f f1-4f)
  11: (move f1-4f f1-3f)
  12: (move f1-3f f1-2f)
  13: (move f1-2f f1-1f)
  14: (putdown f1-1f key0-0)
