Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.3945s depth=1
    [timing] select=0.0000s expand=0.1235s depth=2
    [timing] select=0.0000s expand=0.1217s depth=2
    [timing] select=0.0000s expand=0.1310s depth=3
    [timing] select=0.0000s expand=0.1312s depth=4
    [timing] select=0.0000s expand=0.1131s depth=5
    [timing] select=0.0000s expand=0.0935s depth=6
    [timing] select=0.0000s expand=0.0745s depth=7
    [timing] select=0.0000s expand=0.0916s depth=8
    [timing] select=0.0000s expand=0.0889s depth=9
    [timing] select=0.0000s expand=0.0825s depth=10
    [timing] select=0.0000s expand=0.0861s depth=11
    [timing] select=0.0000s expand=0.0599s depth=12
    [timing] select=0.0000s expand=0.0644s depth=3
    [timing] select=0.0001s expand=0.0476s depth=13
    [timing] select=0.0001s expand=0.0497s depth=14
    [timing] select=0.0000s expand=0.0529s depth=4
    [timing] select=0.0001s expand=0.0469s depth=15
    [timing] select=0.0001s expand=0.0462s depth=16
    [timing] select=0.0001s expand=0.0459s depth=17
    [timing] select=0.0001s expand=0.0412s depth=18
    [timing] select=0.0001s expand=0.0449s depth=19
    [timing] select=0.0001s expand=0.0450s depth=20
    [timing] select=0.0001s expand=0.0427s depth=21
    [timing] select=0.0001s expand=0.0504s depth=22
    [timing] select=0.0001s expand=0.0506s depth=23
    [timing] select=0.0000s expand=0.0481s depth=5
    [timing] select=0.0001s expand=0.0516s depth=24
    [timing] select=0.0001s expand=0.0508s depth=25
    [timing] select=0.0001s expand=0.0503s depth=26
    [timing] select=0.0001s expand=0.0558s depth=27
    [timing] select=0.0001s expand=0.0525s depth=28
    [timing] select=0.0001s expand=0.0499s depth=29
    [timing] select=0.0001s expand=0.0473s depth=30
    [timing] select=0.0001s expand=0.0160s depth=31
    [timing] select=0.0000s expand=0.0582s depth=6
    [timing] select=0.0000s expand=0.0540s depth=7
    [timing] select=0.0000s expand=0.0584s depth=8
    [timing] select=0.0000s expand=0.0590s depth=9
    [timing] select=0.0000s expand=0.0586s depth=10
    [timing] select=0.0000s expand=0.0559s depth=11
    [timing] select=0.0000s expand=0.0528s depth=12
    [timing] select=0.0000s expand=0.0529s depth=13
    [timing] select=0.0001s expand=0.0527s depth=14
    [timing] select=0.0000s expand=0.0552s depth=15
    [timing] select=0.0001s expand=0.0586s depth=16
    [timing] select=0.0001s expand=0.0582s depth=17
    [timing] select=0.0000s expand=0.0531s depth=18
    [timing] select=0.0001s expand=0.0584s depth=19
    [timing] select=0.0001s expand=0.0586s depth=20
    [timing] select=0.0001s expand=0.0541s depth=21
    [timing] select=0.0001s expand=0.0524s depth=22
    [timing] select=0.0001s expand=0.0555s depth=23
    [timing] select=0.0001s expand=0.0529s depth=24
    [timing] select=0.0001s expand=0.0560s depth=25
    [timing] select=0.0001s expand=0.0503s depth=26
    [timing] select=0.0001s expand=0.0554s depth=27
    [timing] select=0.0001s expand=0.0527s depth=28
    [timing] select=0.0001s expand=0.0499s depth=29
    [timing] select=0.0001s expand=0.0469s depth=30
    [timing] select=0.0001s expand=0.0158s depth=31
    [timing] select=0.0000s expand=0.0580s depth=3
    [timing] select=0.0000s expand=0.0550s depth=4
    [timing] select=0.0000s expand=0.0523s depth=5
    [timing] select=0.0000s expand=0.0586s depth=6
    [timing] select=0.0000s expand=0.0579s depth=7
    [timing] select=0.0000s expand=0.0570s depth=8
    [timing] select=0.0000s expand=0.0518s depth=9
    [timing] select=0.0000s expand=0.0615s depth=10
    [timing] select=0.0000s expand=0.0579s depth=11
    [timing] select=0.0000s expand=0.0584s depth=12
    [timing] select=0.0000s expand=0.0551s depth=13
    [timing] select=0.0000s expand=0.0520s depth=14
    [timing] select=0.0001s expand=0.0532s depth=15
    [timing] select=0.0001s expand=0.0573s depth=16
    [timing] select=0.0000s expand=0.0690s depth=17
    [timing] select=0.0001s expand=0.0922s depth=18
    [timing] select=0.0001s expand=0.0948s depth=19
    [timing] select=0.0001s expand=0.0850s depth=20
    [timing] select=0.0001s expand=0.0912s depth=21
    [timing] select=0.0001s expand=0.0914s depth=22
    [timing] select=0.0001s expand=0.0868s depth=23
    [timing] select=0.0001s expand=0.0929s depth=24
    [timing] select=0.0001s expand=0.0819s depth=25
    [timing] select=0.0000s expand=0.0902s depth=3
    [timing] select=0.0000s expand=0.0945s depth=4
    [timing] select=0.0000s expand=0.0881s depth=5
    [timing] select=0.0000s expand=0.0927s depth=6
    [timing] select=0.0001s expand=0.0832s depth=26
    [timing] select=0.0000s expand=0.0918s depth=7
    [timing] select=0.0001s expand=0.0898s depth=27
    [timing] select=0.0001s expand=0.0792s depth=28
    [timing] select=0.0001s expand=0.0860s depth=29
    [timing] select=0.0001s expand=0.0840s depth=30
    [timing] select=0.0001s expand=0.0849s depth=31
    [timing] select=0.0000s expand=0.0940s depth=8
    [timing] select=0.0001s expand=0.0703s depth=32
    [timing] select=0.0001s expand=0.0247s depth=33
    [timing] select=0.0000s expand=0.0818s depth=9
    [timing] select=0.0000s expand=0.0919s depth=10
    [timing] select=0.0000s expand=0.0926s depth=11
    [timing] select=0.0000s expand=0.0904s depth=12
    [timing] select=0.0000s expand=0.0861s depth=13
    [timing] select=0.0000s expand=0.0848s depth=14
    [timing] select=0.0001s expand=0.0892s depth=15
    [timing] select=0.0000s expand=0.0898s depth=16
    [timing] select=0.0001s expand=0.0907s depth=17
    [timing] select=0.0001s expand=0.0926s depth=18
    [timing] select=0.0001s expand=0.0920s depth=19
    [timing] select=0.0000s expand=0.0780s depth=20
    [timing] select=0.0001s expand=0.0934s depth=21
    [timing] select=0.0001s expand=0.0955s depth=22
    [timing] select=0.0001s expand=0.0812s depth=23
    [timing] select=0.0001s expand=0.0594s depth=24
    [timing] select=0.0001s expand=0.0609s depth=25
    [timing] select=0.0001s expand=0.0587s depth=26
    [timing] select=0.0001s expand=0.0652s depth=27
    [timing] select=0.0001s expand=0.1014s depth=28
    [timing] select=0.0001s expand=0.1145s depth=29
    [timing] select=0.0001s expand=0.1171s depth=30
    [timing] select=0.0001s expand=0.1228s depth=31
    [timing] select=0.0001s expand=0.1127s depth=32
    [timing] select=0.0001s expand=0.0404s depth=33
    [timing] select=0.0000s expand=0.1309s depth=9
    [timing] select=0.0000s expand=0.1179s depth=10
    [timing] select=0.0000s expand=0.1208s depth=11
    [timing] select=0.0001s expand=0.1193s depth=12
    [timing] select=0.0001s expand=0.1163s depth=13
    [timing] select=0.0001s expand=0.1177s depth=14
    [timing] select=0.0001s expand=0.1153s depth=15
    [timing] select=0.0001s expand=0.1133s depth=16
    [timing] select=0.0001s expand=0.0439s depth=17
    [timing] select=0.0000s expand=0.1070s depth=9
    [timing] select=0.0000s expand=0.0889s depth=10
    [timing] select=0.0000s expand=0.0902s depth=11
    [timing] select=0.0001s expand=0.0917s depth=12
    [timing] select=0.0001s expand=0.0977s depth=13
    [timing] select=0.0001s expand=0.0995s depth=14
    [timing] select=0.0001s expand=0.0871s depth=15
    [timing] select=0.0001s expand=0.1027s depth=16
    [timing] select=0.0001s expand=0.0326s depth=17
    [timing] select=0.0000s expand=0.1229s depth=11
    [timing] select=0.0001s expand=0.1134s depth=12
    [timing] select=0.0001s expand=0.1076s depth=13
    [timing] select=0.0001s expand=0.0874s depth=14
    [timing] select=0.0001s expand=0.0872s depth=15
    [timing] select=0.0001s expand=0.0821s depth=16
    [timing] select=0.0001s expand=0.0838s depth=17
    [timing] select=0.0001s expand=0.0753s depth=18
    [timing] select=0.0001s expand=0.0257s depth=19
  [sim 500] root visits=500, generated=340
    [timing] select=0.0000s expand=0.0920s depth=11
    [timing] select=0.0000s expand=0.0781s depth=12
    [timing] select=0.0001s expand=0.0795s depth=13
    [timing] select=0.0001s expand=0.0793s depth=14
    [timing] select=0.0001s expand=0.0939s depth=15
    [timing] select=0.0001s expand=0.0870s depth=16
    [timing] select=0.0001s expand=0.0772s depth=17
    [timing] select=0.0001s expand=0.0726s depth=18
    [timing] select=0.0001s expand=0.0294s depth=19
  [sim 1000] root visits=1000, generated=358
  [sim 1500] root visits=1500, generated=358
  [sim 2000] root visits=2000, generated=358
    [timing] select=0.0000s expand=0.0925s depth=5
    [timing] select=0.0000s expand=0.0878s depth=6
    [timing] select=0.0000s expand=0.0927s depth=7
    [timing] select=0.0000s expand=0.0848s depth=8
    [timing] select=0.0000s expand=0.0839s depth=9
    [timing] select=0.0000s expand=0.0916s depth=10
    [timing] select=0.0000s expand=0.0773s depth=11
    [timing] select=0.0000s expand=0.0797s depth=12
    [timing] select=0.0000s expand=0.0855s depth=13
    [timing] select=0.0000s expand=0.0780s depth=14
    [timing] select=0.0001s expand=0.0854s depth=15
    [timing] select=0.0001s expand=0.0735s depth=16
    [timing] select=0.0001s expand=0.0922s depth=17
    [timing] select=0.0001s expand=0.0867s depth=18
    [timing] select=0.0001s expand=0.0927s depth=19
    [timing] select=0.0001s expand=0.0829s depth=20
    [timing] select=0.0001s expand=0.0851s depth=21
    [timing] select=0.0001s expand=0.0747s depth=22
    [timing] select=0.0001s expand=0.0787s depth=23
    [timing] select=0.0001s expand=0.0826s depth=24
    [timing] select=0.0001s expand=0.0678s depth=25
    [timing] select=0.0001s expand=0.0863s depth=26
    [timing] select=0.0001s expand=0.0789s depth=27
    [timing] select=0.0001s expand=0.0731s depth=28
    [timing] select=0.0001s expand=0.0824s depth=29
    [timing] select=0.0001s expand=0.0735s depth=30
    [timing] select=0.0001s expand=0.0749s depth=31
    [timing] select=0.0001s expand=0.0791s depth=32
    [timing] select=0.0001s expand=0.0811s depth=33
    [timing] select=0.0001s expand=0.0750s depth=34
    [timing] select=0.0001s expand=0.0720s depth=35
    [timing] select=0.0001s expand=0.0815s depth=36
    [timing] select=0.0001s expand=0.0765s depth=37
    [timing] select=0.0001s expand=0.0861s depth=38
    [timing] select=0.0001s expand=0.0736s depth=39
    [timing] select=0.0001s expand=0.0797s depth=40
    [timing] select=0.0001s expand=0.0823s depth=41
    [timing] select=0.0001s expand=0.0740s depth=42
  [sim 2134] found goal path of length 42
[Final] Expanded: 197, Generated: 445
[search done] simulations=2134, states generated=445
Found a solution of length 42!
   1: (pickup f0-7f key1-1)
   2: (unlock f0-7f f0-8f key1-1 shape1)
   3: (unlock f0-7f f0-6f key1-1 shape1)
   4: (move f0-7f f0-8f)
   5: (putdown f0-8f key1-1)
   6: (move f0-8f f0-7f)
   7: (move f0-7f f0-6f)
   8: (pickup f0-6f key1-4)
   9: (move f0-6f f0-5f)
  10: (putdown f0-5f key1-4)
  11: (pickup f0-5f key1-3)
  12: (move f0-5f f0-4f)
  13: (unlock f0-4f f0-3f key1-3 shape1)
  14: (move f0-4f f0-3f)
  15: (putdown f0-3f key1-3)
  16: (pickup f0-3f key1-0)
  17: (move f0-3f f0-4f)
  18: (move f0-4f f0-5f)
  19: (putdown f0-5f key1-0)
  20: (pickup f0-5f key1-4)
  21: (move f0-5f f0-6f)
  22: (move f0-6f f0-7f)
  23: (move f0-7f f0-8f)
  24: (putdown f0-8f key1-4)
  25: (pickup f0-8f key1-1)
  26: (move f0-8f f0-7f)
  27: (move f0-7f f0-6f)
  28: (move f0-6f f0-5f)
  29: (putdown f0-5f key1-1)
  30: (pickup f0-5f key1-0)
  31: (move f0-5f f0-6f)
  32: (move f0-6f f0-7f)
  33: (move f0-7f f0-8f)
  34: (putdown f0-8f key1-0)
  35: (pickup f0-8f key1-4)
  36: (move f0-8f f0-7f)
  37: (move f0-7f f0-6f)
  38: (move f0-6f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f0-2f)
  42: (putdown f0-2f key1-4)
