Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4656s depth=1
    [timing] select=0.0000s expand=0.0882s depth=2
    [timing] select=0.0000s expand=0.0918s depth=2
    [timing] select=0.0000s expand=0.1247s depth=3
    [timing] select=0.0000s expand=0.1171s depth=4
    [timing] select=0.0000s expand=0.1232s depth=5
    [timing] select=0.0000s expand=0.1185s depth=6
    [timing] select=0.0000s expand=0.1222s depth=7
    [timing] select=0.0000s expand=0.1215s depth=8
    [timing] select=0.0000s expand=0.1247s depth=9
    [timing] select=0.0000s expand=0.1242s depth=10
    [timing] select=0.0001s expand=0.1195s depth=11
    [timing] select=0.0000s expand=0.1173s depth=8
    [timing] select=0.0000s expand=0.1150s depth=9
    [timing] select=0.0001s expand=0.1024s depth=10
    [timing] select=0.0000s expand=0.1149s depth=7
    [timing] select=0.0000s expand=0.1106s depth=8
    [timing] select=0.0000s expand=0.1107s depth=9
    [timing] select=0.0001s expand=0.1082s depth=10
  [sim 19] found goal path of length 10
[search done] simulations=19, states generated=61
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (move f2-4f f2-5f)
   5: (pickup f2-5f key0-0)
   6: (move f2-5f f2-4f)
   7: (move f2-4f f1-4f)
   8: (move f1-4f f0-4f)
   9: (move f0-4f f0-3f)
  10: (putdown f0-3f key0-0)
