Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4758s depth=1
    [timing] select=0.0000s expand=0.0976s depth=2
    [timing] select=0.0000s expand=0.1159s depth=2
    [timing] select=0.0000s expand=0.1246s depth=3
    [timing] select=0.0000s expand=0.1164s depth=4
    [timing] select=0.0000s expand=0.1137s depth=5
    [timing] select=0.0000s expand=0.1206s depth=6
    [timing] select=0.0000s expand=0.1207s depth=7
    [timing] select=0.0000s expand=0.1194s depth=8
    [timing] select=0.0000s expand=0.1320s depth=4
    [timing] select=0.0000s expand=0.1168s depth=5
    [timing] select=0.0000s expand=0.1264s depth=4
    [timing] select=0.0000s expand=0.1237s depth=5
    [timing] select=0.0000s expand=0.1140s depth=6
    [timing] select=0.0000s expand=0.0915s depth=6
    [timing] select=0.0001s expand=0.1205s depth=9
    [timing] select=0.0000s expand=0.1279s depth=7
    [timing] select=0.0001s expand=0.1201s depth=8
    [timing] select=0.0001s expand=0.0983s depth=10
    [timing] select=0.0000s expand=0.0956s depth=7
    [timing] select=0.0001s expand=0.0923s depth=11
    [timing] select=0.0001s expand=0.0911s depth=9
    [timing] select=0.0001s expand=0.0900s depth=10
    [timing] select=0.0001s expand=0.0999s depth=12
    [timing] select=0.0000s expand=0.1127s depth=6
    [timing] select=0.0001s expand=0.0916s depth=8
    [timing] select=0.0001s expand=0.0985s depth=10
    [timing] select=0.0000s expand=0.0932s depth=7
    [timing] select=0.0000s expand=0.1021s depth=9
    [timing] select=0.0001s expand=0.1032s depth=11
    [timing] select=0.0000s expand=0.0940s depth=6
    [timing] select=0.0001s expand=0.0871s depth=11
    [timing] select=0.0001s expand=0.0972s depth=12
    [timing] select=0.0001s expand=0.0950s depth=13
    [timing] select=0.0001s expand=0.0910s depth=8
    [timing] select=0.0000s expand=0.1091s depth=7
    [timing] select=0.0000s expand=0.1059s depth=8
    [timing] select=0.0001s expand=0.0896s depth=13
    [timing] select=0.0001s expand=0.0932s depth=14
    [timing] select=0.0001s expand=0.0919s depth=15
    [timing] select=0.0000s expand=0.0879s depth=5
    [timing] select=0.0000s expand=0.0942s depth=5
    [timing] select=0.0001s expand=0.0843s depth=12
    [timing] select=0.0000s expand=0.0894s depth=6
    [timing] select=0.0000s expand=0.0771s depth=6
    [timing] select=0.0000s expand=0.0690s depth=7
    [timing] select=0.0000s expand=0.0718s depth=5
    [timing] select=0.0001s expand=0.0692s depth=16
    [timing] select=0.0000s expand=0.0765s depth=5
    [timing] select=0.0001s expand=0.0817s depth=9
    [timing] select=0.0001s expand=0.0716s depth=10
    [timing] select=0.0000s expand=0.0775s depth=6
    [timing] select=0.0000s expand=0.0807s depth=5
    [timing] select=0.0001s expand=0.0719s depth=11
    [timing] select=0.0000s expand=0.0760s depth=7
    [timing] select=0.0000s expand=0.0795s depth=6
    [timing] select=0.0000s expand=0.0826s depth=6
    [timing] select=0.0001s expand=0.0805s depth=11
    [timing] select=0.0001s expand=0.0779s depth=12
    [timing] select=0.0000s expand=0.0783s depth=6
    [timing] select=0.0000s expand=0.0817s depth=6
    [timing] select=0.0001s expand=0.0818s depth=10
    [timing] select=0.0000s expand=0.0789s depth=7
    [timing] select=0.0001s expand=0.0721s depth=12
    [timing] select=0.0000s expand=0.0739s depth=7
    [timing] select=0.0000s expand=0.0728s depth=7
    [timing] select=0.0000s expand=0.0842s depth=6
    [timing] select=0.0000s expand=0.0749s depth=7
    [timing] select=0.0001s expand=0.0734s depth=11
    [timing] select=0.0000s expand=0.0842s depth=7
    [timing] select=0.0000s expand=0.0734s depth=8
    [timing] select=0.0000s expand=0.0751s depth=6
    [timing] select=0.0001s expand=0.0830s depth=11
    [timing] select=0.0000s expand=0.0950s depth=7
    [timing] select=0.0001s expand=0.0916s depth=11
    [timing] select=0.0001s expand=0.0926s depth=7
    [timing] select=0.0001s expand=0.0843s depth=12
    [timing] select=0.0001s expand=0.0796s depth=8
    [timing] select=0.0000s expand=0.0823s depth=6
    [timing] select=0.0001s expand=0.0942s depth=8
    [timing] select=0.0001s expand=0.0890s depth=8
    [timing] select=0.0001s expand=0.0874s depth=12
    [timing] select=0.0001s expand=0.0955s depth=13
    [timing] select=0.0001s expand=0.0890s depth=9
    [timing] select=0.0001s expand=0.0807s depth=10
    [timing] select=0.0001s expand=0.0870s depth=12
    [timing] select=0.0001s expand=0.0822s depth=6
    [timing] select=0.0001s expand=0.0819s depth=12
    [timing] select=0.0000s expand=0.0812s depth=6
    [timing] select=0.0001s expand=0.0825s depth=13
    [timing] select=0.0001s expand=0.0821s depth=8
    [timing] select=0.0001s expand=0.0826s depth=8
    [timing] select=0.0001s expand=0.0793s depth=8
    [timing] select=0.0001s expand=0.0765s depth=7
    [timing] select=0.0001s expand=0.0821s depth=13
