Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4999s depth=1
    [timing] select=0.0000s expand=0.1388s depth=2
    [timing] select=0.0000s expand=0.1080s depth=2
    [timing] select=0.0000s expand=0.1162s depth=3
    [timing] select=0.0000s expand=0.1187s depth=4
    [timing] select=0.0000s expand=0.1141s depth=5
    [timing] select=0.0000s expand=0.1136s depth=6
    [timing] select=0.0000s expand=0.1183s depth=7
    [timing] select=0.0000s expand=0.1132s depth=8
    [timing] select=0.0000s expand=0.1137s depth=9
    [timing] select=0.0001s expand=0.1076s depth=10
    [timing] select=0.0001s expand=0.1127s depth=11
    [timing] select=0.0001s expand=0.1127s depth=12
    [timing] select=0.0001s expand=0.1143s depth=13
    [timing] select=0.0001s expand=0.1126s depth=14
    [timing] select=0.0001s expand=0.1051s depth=15
    [timing] select=0.0001s expand=0.0881s depth=16
    [timing] select=0.0001s expand=0.0899s depth=17
    [timing] select=0.0001s expand=0.0770s depth=18
    [timing] select=0.0001s expand=0.0796s depth=19
  [sim 20] found goal path of length 19
[search done] simulations=20, states generated=47
Found a solution of length 19!
   1: (pickup f2-1f key1-0)
   2: (move f2-1f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (unlock f0-0f f0-1f key1-0 shape1)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key1-0)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-1f)
  14: (move f2-1f f2-0f)
  15: (move f2-0f f1-0f)
  16: (pickup f1-0f key1-1)
  17: (move f1-0f f2-0f)
  18: (move f2-0f f2-1f)
  19: (putdown f2-1f key1-1)
