Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4792s depth=1
    [timing] select=0.0000s expand=0.0544s depth=2
    [timing] select=0.0000s expand=0.0467s depth=2
    [timing] select=0.0000s expand=0.0585s depth=3
    [timing] select=0.0000s expand=0.0714s depth=4
    [timing] select=0.0000s expand=0.0697s depth=5
    [timing] select=0.0000s expand=0.0938s depth=6
    [timing] select=0.0000s expand=0.1059s depth=7
    [timing] select=0.0001s expand=0.1323s depth=8
    [timing] select=0.0001s expand=0.1461s depth=9
    [timing] select=0.0000s expand=0.1181s depth=6
    [timing] select=0.0000s expand=0.1493s depth=7
    [timing] select=0.0001s expand=0.1190s depth=8
    [timing] select=0.0001s expand=0.1215s depth=7
    [timing] select=0.0001s expand=0.1504s depth=9
    [timing] select=0.0001s expand=0.1121s depth=8
    [timing] select=0.0001s expand=0.1050s depth=10
    [timing] select=0.0001s expand=0.1042s depth=10
    [timing] select=0.0000s expand=0.1045s depth=6
    [timing] select=0.0001s expand=0.1027s depth=7
    [timing] select=0.0001s expand=0.1380s depth=11
    [timing] select=0.0001s expand=0.1045s depth=9
    [timing] select=0.0001s expand=0.1053s depth=8
    [timing] select=0.0001s expand=0.1240s depth=12
    [timing] select=0.0001s expand=0.1090s depth=13
    [timing] select=0.0001s expand=0.1109s depth=11
    [timing] select=0.0001s expand=0.1335s depth=12
    [timing] select=0.0001s expand=0.1039s depth=9
    [timing] select=0.0001s expand=0.1041s depth=8
    [timing] select=0.0001s expand=0.1047s depth=10
    [timing] select=0.0001s expand=0.1238s depth=13
    [timing] select=0.0001s expand=0.1013s depth=14
    [timing] select=0.0001s expand=0.0881s depth=15
    [timing] select=0.0001s expand=0.0800s depth=11
    [timing] select=0.0001s expand=0.0797s depth=10
    [timing] select=0.0001s expand=0.0812s depth=14
    [timing] select=0.0001s expand=0.0829s depth=16
    [timing] select=0.0001s expand=0.0803s depth=15
    [timing] select=0.0001s expand=0.0805s depth=12
    [timing] select=0.0001s expand=0.0835s depth=9
    [timing] select=0.0001s expand=0.1065s depth=17
    [timing] select=0.0001s expand=0.0809s depth=16
    [timing] select=0.0001s expand=0.1020s depth=13
    [timing] select=0.0001s expand=0.0888s depth=11
    [timing] select=0.0001s expand=0.1044s depth=17
    [timing] select=0.0001s expand=0.0917s depth=18
    [timing] select=0.0001s expand=0.0921s depth=18
    [timing] select=0.0001s expand=0.1014s depth=14
    [timing] select=0.0001s expand=0.0752s depth=19
    [timing] select=0.0001s expand=0.0688s depth=19
