Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.4948s depth=1
    [timing] select=0.0000s expand=0.1197s depth=2
    [timing] select=0.0000s expand=0.0980s depth=2
    [timing] select=0.0000s expand=0.0978s depth=3
    [timing] select=0.0000s expand=0.1390s depth=4
    [timing] select=0.0000s expand=0.1424s depth=5
    [timing] select=0.0000s expand=0.0904s depth=6
    [timing] select=0.0000s expand=0.0898s depth=7
    [timing] select=0.0000s expand=0.1128s depth=8
    [timing] select=0.0000s expand=0.1032s depth=9
    [timing] select=0.0001s expand=0.0930s depth=10
    [timing] select=0.0001s expand=0.1083s depth=11
    [timing] select=0.0001s expand=0.0967s depth=12
    [timing] select=0.0001s expand=0.0950s depth=13
  [sim 14] found goal path of length 13
[search done] simulations=14, states generated=38
Found a solution of length 13!
   1: (pickup f0-1f key0-0)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f2-2f)
   5: (putdown f2-2f key0-0)
   6: (move f2-2f f2-1f)
   7: (pickup f2-1f key1-0)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f1-0f)
  12: (move f1-0f f0-0f)
  13: (putdown f0-0f key1-0)
